Using backend: pytorch
r_  generation:  0.0041501522064208984
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.0035588741302490234
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0005421638488769531
r_  generation:  0.003987550735473633
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.0041196346282958984
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004157543182373047
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0041790008544921875
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004244089126586914
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.00424647331237793
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.00405430793762207
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004151344299316406
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004271030426025391
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004255771636962891
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004188060760498047
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004300355911254883
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004147052764892578
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004235506057739258
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004113197326660156
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004255056381225586
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004147768020629883
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004286766052246094
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004129171371459961
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004187583923339844
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.00415802001953125
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0005328655242919922
r_  generation:  0.004429340362548828
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0005288124084472656
r_  generation:  0.004302263259887695
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0040471553802490234
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004032135009765625
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004057168960571289
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0040340423583984375
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0040624141693115234
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004241466522216797
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004043102264404297
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004155874252319336
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.004097461700439453
mini_batch_src_global generation:  0.0005970001220703125
r_  generation:  0.00437474250793457
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.000560760498046875
r_  generation:  0.004346609115600586
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.0041887760162353516
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004144906997680664
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.0037360191345214844
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004218339920043945
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004096031188964844
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004107236862182617
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004229068756103516
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.0041351318359375
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004204988479614258
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004124879837036133
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.0039997100830078125
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004166364669799805
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004107952117919922
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004015922546386719
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.003718137741088867
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004215717315673828
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004160881042480469
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003747224807739258
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004146575927734375
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.0040283203125
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004102468490600586
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004168272018432617
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.0040798187255859375
----------------------check_connections_block total spend ----------------------------- 0.4870131015777588
generate_one_block  0.012735366821289062
generate_one_block  0.008886098861694336
generate_one_block  0.008180379867553711
generate_one_block  0.008210420608520508
generate_one_block  0.01060175895690918
generate_one_block  0.0076406002044677734
generate_one_block  0.0077800750732421875
generate_one_block  0.007991313934326172
generate_one_block  0.007990360260009766
generate_one_block  0.007996320724487305
generate_one_block  0.007752895355224609
generate_one_block  0.007860422134399414
generate_one_block  0.0075991153717041016
generate_one_block  0.007752418518066406
generate_one_block  0.007806301116943359
generate_one_block  0.00777745246887207
generate_one_block  0.007780790328979492
generate_one_block  0.007781267166137695
generate_one_block  0.007643938064575195
generate_one_block  0.007925271987915039
generate_one_block  0.007603645324707031
generate_one_block  0.007785320281982422
generate_one_block  0.0076634883880615234
generate_one_block  0.0076520442962646484
generate_one_block  0.007817268371582031
generate_one_block  0.007727146148681641
generate_one_block  0.007735729217529297
generate_one_block  0.0076198577880859375
generate_one_block  0.008028030395507812
generate_one_block  0.007910728454589844
generate_one_block  0.007472991943359375
generate_one_block  0.007387876510620117
generate_one_block  0.007550477981567383
generate_one_block  0.007610797882080078
generate_one_block  0.007472038269042969
generate_one_block  0.007776975631713867
generate_one_block  0.007526397705078125
generate_one_block  0.007734060287475586
generate_one_block  0.007917404174804688
generate_one_block  0.007845163345336914
generate_one_block  0.007640361785888672
generate_one_block  0.0076541900634765625
generate_one_block  0.0075109004974365234
generate_one_block  0.007541179656982422
generate_one_block  0.007559061050415039
generate_one_block  0.007601499557495117
generate_one_block  0.007580280303955078
generate_one_block  0.007691383361816406
generate_one_block  0.00781869888305664
generate_one_block  0.007459402084350586
generate_one_block  0.007779598236083984
generate_one_block  0.007448911666870117
generate_one_block  0.00766754150390625
generate_one_block  0.007511615753173828
generate_one_block  0.007424354553222656
generate_one_block  0.00738525390625
generate_one_block  0.0077228546142578125
generate_one_block  0.007872819900512695
generate_one_block  0.0073146820068359375
generate_one_block  0.007633686065673828
generate_one_block  0.007544994354248047
generate_one_block  0.0075893402099609375
generate_one_block  0.007576704025268555
generate_one_block  0.007520914077758789
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04051518440246582
gen group dst list time:  0.02283167839050293
time for parepare:  0.021878957748413086
local_output_nid generation:  0.003094196319580078
local_in_edges_tensor generation:  0.011639595031738281
mini_batch_src_global generation:  0.006798505783081055
r_  generation:  0.06728100776672363
local_output_nid generation:  0.005435943603515625
local_in_edges_tensor generation:  0.004815816879272461
mini_batch_src_global generation:  0.008913040161132812
r_  generation:  0.07301974296569824
local_output_nid generation:  0.005432844161987305
local_in_edges_tensor generation:  0.005191326141357422
mini_batch_src_global generation:  0.007998466491699219
r_  generation:  0.0749509334564209
local_output_nid generation:  0.005555629730224609
local_in_edges_tensor generation:  0.004943370819091797
mini_batch_src_global generation:  0.008322954177856445
r_  generation:  0.07777738571166992
local_output_nid generation:  0.005480527877807617
local_in_edges_tensor generation:  0.00473332405090332
mini_batch_src_global generation:  0.00848531723022461
r_  generation:  0.0762324333190918
local_output_nid generation:  0.005082368850708008
local_in_edges_tensor generation:  0.004460573196411133
mini_batch_src_global generation:  0.00783395767211914
r_  generation:  0.06932377815246582
local_output_nid generation:  0.0052754878997802734
local_in_edges_tensor generation:  0.00517582893371582
mini_batch_src_global generation:  0.008356094360351562
r_  generation:  0.07554268836975098
local_output_nid generation:  0.005445957183837891
local_in_edges_tensor generation:  0.004857063293457031
mini_batch_src_global generation:  0.010489702224731445
r_  generation:  0.07798933982849121
local_output_nid generation:  0.005417346954345703
local_in_edges_tensor generation:  0.0046176910400390625
mini_batch_src_global generation:  0.009087562561035156
r_  generation:  0.07825565338134766
local_output_nid generation:  0.005540132522583008
local_in_edges_tensor generation:  0.004759311676025391
mini_batch_src_global generation:  0.009355306625366211
r_  generation:  0.08076810836791992
local_output_nid generation:  0.005472421646118164
local_in_edges_tensor generation:  0.004643440246582031
mini_batch_src_global generation:  0.00904083251953125
r_  generation:  0.07789826393127441
local_output_nid generation:  0.005499124526977539
local_in_edges_tensor generation:  0.0046880245208740234
mini_batch_src_global generation:  0.00905299186706543
r_  generation:  0.07816505432128906
local_output_nid generation:  0.005513429641723633
local_in_edges_tensor generation:  0.004854917526245117
mini_batch_src_global generation:  0.008844614028930664
r_  generation:  0.0770261287689209
local_output_nid generation:  0.005733013153076172
local_in_edges_tensor generation:  0.004777669906616211
mini_batch_src_global generation:  0.009341001510620117
r_  generation:  0.08053994178771973
local_output_nid generation:  0.005751132965087891
local_in_edges_tensor generation:  0.004656314849853516
mini_batch_src_global generation:  0.009404897689819336
r_  generation:  0.08118677139282227
local_output_nid generation:  0.005671501159667969
local_in_edges_tensor generation:  0.004573822021484375
mini_batch_src_global generation:  0.009408712387084961
r_  generation:  0.07911133766174316
local_output_nid generation:  0.005623340606689453
local_in_edges_tensor generation:  0.004847049713134766
mini_batch_src_global generation:  0.009235143661499023
r_  generation:  0.08120036125183105
local_output_nid generation:  0.0056688785552978516
local_in_edges_tensor generation:  0.004718303680419922
mini_batch_src_global generation:  0.009170770645141602
r_  generation:  0.07988715171813965
local_output_nid generation:  0.005570173263549805
local_in_edges_tensor generation:  0.0046694278717041016
mini_batch_src_global generation:  0.008758783340454102
r_  generation:  0.07774090766906738
local_output_nid generation:  0.005732297897338867
local_in_edges_tensor generation:  0.0046732425689697266
mini_batch_src_global generation:  0.009094715118408203
r_  generation:  0.08126115798950195
local_output_nid generation:  0.005548238754272461
local_in_edges_tensor generation:  0.004671573638916016
mini_batch_src_global generation:  0.008654594421386719
r_  generation:  0.07889056205749512
local_output_nid generation:  0.00559234619140625
local_in_edges_tensor generation:  0.00477147102355957
mini_batch_src_global generation:  0.008969306945800781
r_  generation:  0.08039999008178711
local_output_nid generation:  0.00556635856628418
local_in_edges_tensor generation:  0.004740476608276367
mini_batch_src_global generation:  0.008967161178588867
r_  generation:  0.07926535606384277
local_output_nid generation:  0.0056095123291015625
local_in_edges_tensor generation:  0.004575014114379883
mini_batch_src_global generation:  0.008961677551269531
r_  generation:  0.07909202575683594
local_output_nid generation:  0.005689382553100586
local_in_edges_tensor generation:  0.004731893539428711
mini_batch_src_global generation:  0.008836507797241211
r_  generation:  0.08166384696960449
local_output_nid generation:  0.005724430084228516
local_in_edges_tensor generation:  0.004728078842163086
mini_batch_src_global generation:  0.009170770645141602
r_  generation:  0.08152937889099121
local_output_nid generation:  0.005650043487548828
local_in_edges_tensor generation:  0.0046503543853759766
mini_batch_src_global generation:  0.009037017822265625
r_  generation:  0.08049845695495605
local_output_nid generation:  0.005612611770629883
local_in_edges_tensor generation:  0.004459381103515625
mini_batch_src_global generation:  0.008878469467163086
r_  generation:  0.08018040657043457
local_output_nid generation:  0.005777120590209961
local_in_edges_tensor generation:  0.004840850830078125
mini_batch_src_global generation:  0.009203672409057617
r_  generation:  0.08438897132873535
local_output_nid generation:  0.005721092224121094
local_in_edges_tensor generation:  0.004827737808227539
mini_batch_src_global generation:  0.009583473205566406
r_  generation:  0.08325552940368652
local_output_nid generation:  0.0055429935455322266
local_in_edges_tensor generation:  0.004614830017089844
mini_batch_src_global generation:  0.008886337280273438
r_  generation:  0.0772702693939209
local_output_nid generation:  0.0054473876953125
local_in_edges_tensor generation:  0.0044384002685546875
mini_batch_src_global generation:  0.008328437805175781
r_  generation:  0.0770254135131836
local_output_nid generation:  0.0055694580078125
local_in_edges_tensor generation:  0.004751920700073242
mini_batch_src_global generation:  0.008552074432373047
r_  generation:  0.07773303985595703
local_output_nid generation:  0.005586147308349609
local_in_edges_tensor generation:  0.004634380340576172
mini_batch_src_global generation:  0.008622169494628906
r_  generation:  0.07959270477294922
local_output_nid generation:  0.005568027496337891
local_in_edges_tensor generation:  0.004624605178833008
mini_batch_src_global generation:  0.008643865585327148
r_  generation:  0.07956433296203613
local_output_nid generation:  0.0056993961334228516
local_in_edges_tensor generation:  0.004773378372192383
mini_batch_src_global generation:  0.009056329727172852
r_  generation:  0.0826418399810791
local_output_nid generation:  0.0055391788482666016
local_in_edges_tensor generation:  0.0046155452728271484
mini_batch_src_global generation:  0.008876800537109375
r_  generation:  0.0787498950958252
local_output_nid generation:  0.0057947635650634766
local_in_edges_tensor generation:  0.004860639572143555
mini_batch_src_global generation:  0.009112119674682617
r_  generation:  0.0832815170288086
local_output_nid generation:  0.00584864616394043
local_in_edges_tensor generation:  0.006862640380859375
mini_batch_src_global generation:  0.010480403900146484
r_  generation:  0.0847771167755127
local_output_nid generation:  0.005756855010986328
local_in_edges_tensor generation:  0.005501508712768555
mini_batch_src_global generation:  0.009496212005615234
r_  generation:  0.08365416526794434
local_output_nid generation:  0.00567317008972168
local_in_edges_tensor generation:  0.004812955856323242
mini_batch_src_global generation:  0.009365320205688477
r_  generation:  0.08254814147949219
local_output_nid generation:  0.005623579025268555
local_in_edges_tensor generation:  0.0045413970947265625
mini_batch_src_global generation:  0.009046554565429688
r_  generation:  0.07977724075317383
local_output_nid generation:  0.005444049835205078
local_in_edges_tensor generation:  0.0046977996826171875
mini_batch_src_global generation:  0.00857400894165039
r_  generation:  0.07503724098205566
local_output_nid generation:  0.005586385726928711
local_in_edges_tensor generation:  0.004533052444458008
mini_batch_src_global generation:  0.008686304092407227
r_  generation:  0.0798032283782959
local_output_nid generation:  0.00553131103515625
local_in_edges_tensor generation:  0.0060253143310546875
mini_batch_src_global generation:  0.009283065795898438
r_  generation:  0.08115220069885254
local_output_nid generation:  0.0055654048919677734
local_in_edges_tensor generation:  0.00881338119506836
mini_batch_src_global generation:  0.009196043014526367
r_  generation:  0.08188581466674805
local_output_nid generation:  0.005438804626464844
local_in_edges_tensor generation:  0.005021572113037109
mini_batch_src_global generation:  0.008858680725097656
r_  generation:  0.07903575897216797
local_output_nid generation:  0.006584644317626953
local_in_edges_tensor generation:  0.008769512176513672
mini_batch_src_global generation:  0.009144306182861328
r_  generation:  0.08064723014831543
local_output_nid generation:  0.0056688785552978516
local_in_edges_tensor generation:  0.006420612335205078
mini_batch_src_global generation:  0.009372711181640625
r_  generation:  0.08456969261169434
local_output_nid generation:  0.0055332183837890625
local_in_edges_tensor generation:  0.005571842193603516
mini_batch_src_global generation:  0.01039743423461914
r_  generation:  0.0784306526184082
local_output_nid generation:  0.005707502365112305
local_in_edges_tensor generation:  0.006102323532104492
mini_batch_src_global generation:  0.009198188781738281
r_  generation:  0.08266425132751465
local_output_nid generation:  0.005587339401245117
local_in_edges_tensor generation:  0.005250453948974609
mini_batch_src_global generation:  0.008920431137084961
r_  generation:  0.0767507553100586
local_output_nid generation:  0.005652666091918945
local_in_edges_tensor generation:  0.004862546920776367
mini_batch_src_global generation:  0.00885629653930664
r_  generation:  0.08210134506225586
local_output_nid generation:  0.006529331207275391
local_in_edges_tensor generation:  0.0056726932525634766
mini_batch_src_global generation:  0.009158134460449219
r_  generation:  0.07987070083618164
local_output_nid generation:  0.005635499954223633
local_in_edges_tensor generation:  0.004622936248779297
mini_batch_src_global generation:  0.008672475814819336
r_  generation:  0.07960152626037598
local_output_nid generation:  0.005644559860229492
local_in_edges_tensor generation:  0.005342245101928711
mini_batch_src_global generation:  0.008508920669555664
r_  generation:  0.07372331619262695
local_output_nid generation:  0.0056667327880859375
local_in_edges_tensor generation:  0.0049610137939453125
mini_batch_src_global generation:  0.009201526641845703
r_  generation:  0.08014631271362305
local_output_nid generation:  0.0058498382568359375
local_in_edges_tensor generation:  0.005662441253662109
mini_batch_src_global generation:  0.00940704345703125
r_  generation:  0.08318448066711426
local_output_nid generation:  0.005540370941162109
local_in_edges_tensor generation:  0.005156517028808594
mini_batch_src_global generation:  0.008615255355834961
r_  generation:  0.07307004928588867
local_output_nid generation:  0.005710601806640625
local_in_edges_tensor generation:  0.039228200912475586
mini_batch_src_global generation:  0.008996009826660156
r_  generation:  0.07948470115661621
local_output_nid generation:  0.005666255950927734
local_in_edges_tensor generation:  0.005240440368652344
mini_batch_src_global generation:  0.008915185928344727
r_  generation:  0.07719993591308594
local_output_nid generation:  0.005561113357543945
local_in_edges_tensor generation:  0.005245685577392578
mini_batch_src_global generation:  0.00915670394897461
r_  generation:  0.07929587364196777
local_output_nid generation:  0.005535602569580078
local_in_edges_tensor generation:  0.005501747131347656
mini_batch_src_global generation:  0.009246826171875
r_  generation:  0.08089137077331543
local_output_nid generation:  0.005561113357543945
local_in_edges_tensor generation:  0.005240917205810547
mini_batch_src_global generation:  0.008946418762207031
r_  generation:  0.07798337936401367
----------------------check_connections_block total spend ----------------------------- 7.550718784332275
generate_one_block  0.10880255699157715
generate_one_block  0.11186790466308594
generate_one_block  0.11156630516052246
generate_one_block  0.1158294677734375
generate_one_block  0.1121978759765625
generate_one_block  0.10221338272094727
generate_one_block  0.11038708686828613
generate_one_block  0.1135563850402832
generate_one_block  0.1134331226348877
generate_one_block  0.11972236633300781
generate_one_block  0.14954090118408203
generate_one_block  0.11927962303161621
generate_one_block  0.11298012733459473
generate_one_block  0.119049072265625
generate_one_block  0.11795997619628906
generate_one_block  0.11565685272216797
generate_one_block  0.11522793769836426
generate_one_block  0.11580204963684082
generate_one_block  0.11388015747070312
generate_one_block  0.1219778060913086
generate_one_block  0.1125948429107666
generate_one_block  0.11676335334777832
generate_one_block  0.11425042152404785
generate_one_block  0.11471867561340332
generate_one_block  0.1165611743927002
generate_one_block  0.11653947830200195
generate_one_block  0.11418485641479492
generate_one_block  0.11435222625732422
generate_one_block  0.11860251426696777
generate_one_block  0.11815166473388672
generate_one_block  0.10957169532775879
generate_one_block  0.11072111129760742
generate_one_block  0.11142206192016602
generate_one_block  0.12123942375183105
generate_one_block  0.11334228515625
generate_one_block  0.11720013618469238
generate_one_block  0.11752891540527344
generate_one_block  0.12013936042785645
generate_one_block  0.12345528602600098
generate_one_block  0.12122058868408203
generate_one_block  0.11532449722290039
generate_one_block  0.11218476295471191
generate_one_block  0.10400891304016113
generate_one_block  0.11151313781738281
generate_one_block  0.11392641067504883
generate_one_block  0.1141970157623291
generate_one_block  0.10978984832763672
generate_one_block  0.11399364471435547
generate_one_block  0.11490011215209961
generate_one_block  0.11258316040039062
generate_one_block  0.11440443992614746
generate_one_block  0.10753917694091797
generate_one_block  0.1150369644165039
generate_one_block  0.11249542236328125
generate_one_block  0.1145317554473877
generate_one_block  0.10843896865844727
generate_one_block  0.1145009994506836
generate_one_block  0.11643600463867188
generate_one_block  0.1026608943939209
generate_one_block  0.1144862174987793
generate_one_block  0.11054015159606934
generate_one_block  0.11334609985351562
generate_one_block  0.11536908149719238
generate_one_block  0.10957145690917969
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05157637596130371
gen group dst list time:  0.1546468734741211
time for parepare:  0.022859573364257812
local_output_nid generation:  0.018435955047607422
local_in_edges_tensor generation:  0.04861569404602051
mini_batch_src_global generation:  0.034188032150268555
r_  generation:  0.3682680130004883
local_output_nid generation:  0.02352452278137207
local_in_edges_tensor generation:  0.03590536117553711
mini_batch_src_global generation:  0.046028852462768555
r_  generation:  0.37365055084228516
local_output_nid generation:  0.023159265518188477
local_in_edges_tensor generation:  0.034737586975097656
mini_batch_src_global generation:  0.044476985931396484
r_  generation:  0.37661314010620117
local_output_nid generation:  0.025353431701660156
local_in_edges_tensor generation:  0.03550982475280762
mini_batch_src_global generation:  0.0466160774230957
r_  generation:  0.3800194263458252
local_output_nid generation:  0.02626800537109375
local_in_edges_tensor generation:  0.027334213256835938
mini_batch_src_global generation:  0.0440976619720459
r_  generation:  0.3749814033508301
local_output_nid generation:  0.022696971893310547
local_in_edges_tensor generation:  0.024402379989624023
mini_batch_src_global generation:  0.04358649253845215
r_  generation:  0.3493804931640625
local_output_nid generation:  0.02254343032836914
local_in_edges_tensor generation:  0.026122570037841797
mini_batch_src_global generation:  0.04677319526672363
r_  generation:  0.3729574680328369
local_output_nid generation:  0.022893667221069336
local_in_edges_tensor generation:  0.0326387882232666
mini_batch_src_global generation:  0.04574894905090332
r_  generation:  0.37734436988830566
local_output_nid generation:  0.02234792709350586
local_in_edges_tensor generation:  0.02561211585998535
mini_batch_src_global generation:  0.04343533515930176
r_  generation:  0.39012622833251953
local_output_nid generation:  0.022761821746826172
local_in_edges_tensor generation:  0.026724576950073242
mini_batch_src_global generation:  0.045903682708740234
r_  generation:  0.37235355377197266
local_output_nid generation:  0.02289104461669922
local_in_edges_tensor generation:  0.026141643524169922
mini_batch_src_global generation:  0.0433650016784668
r_  generation:  0.3761312961578369
local_output_nid generation:  0.02282261848449707
local_in_edges_tensor generation:  0.026401996612548828
mini_batch_src_global generation:  0.04882979393005371
r_  generation:  0.3713114261627197
local_output_nid generation:  0.02225947380065918
local_in_edges_tensor generation:  0.02337169647216797
mini_batch_src_global generation:  0.043570518493652344
r_  generation:  0.3676881790161133
local_output_nid generation:  0.030448436737060547
local_in_edges_tensor generation:  0.023375511169433594
mini_batch_src_global generation:  0.046002864837646484
r_  generation:  0.37843823432922363
local_output_nid generation:  0.022966861724853516
local_in_edges_tensor generation:  0.029808521270751953
mini_batch_src_global generation:  0.04409599304199219
r_  generation:  0.38080263137817383
local_output_nid generation:  0.022614479064941406
local_in_edges_tensor generation:  0.025949478149414062
mini_batch_src_global generation:  0.04643106460571289
r_  generation:  0.37993502616882324
local_output_nid generation:  0.022619247436523438
local_in_edges_tensor generation:  0.02831721305847168
mini_batch_src_global generation:  0.05061745643615723
r_  generation:  0.37792181968688965
local_output_nid generation:  0.02274799346923828
local_in_edges_tensor generation:  0.045369863510131836
mini_batch_src_global generation:  0.04649806022644043
r_  generation:  0.3783688545227051
local_output_nid generation:  0.02337336540222168
local_in_edges_tensor generation:  0.025124311447143555
mini_batch_src_global generation:  0.04460763931274414
r_  generation:  0.3753354549407959
local_output_nid generation:  0.02292013168334961
local_in_edges_tensor generation:  0.021040678024291992
mini_batch_src_global generation:  0.04870152473449707
r_  generation:  0.38045763969421387
local_output_nid generation:  0.024683475494384766
local_in_edges_tensor generation:  0.022128582000732422
mini_batch_src_global generation:  0.043700456619262695
r_  generation:  0.37333130836486816
