Using backend: pytorch
generate_one_block  0.015225648880004883
generate_one_block  0.015464305877685547
generate_one_block  0.015117883682250977
generate_one_block  0.015442132949829102
generate_one_block  0.015001296997070312
generate_one_block  0.01563096046447754
generate_one_block  0.015567541122436523
generate_one_block  0.01682901382446289
generate_one_block  0.015384435653686523
generate_one_block  0.015213251113891602
generate_one_block  0.015308141708374023
generate_one_block  0.014574050903320312
generate_one_block  0.015625715255737305
generate_one_block  0.015566825866699219
generate_one_block  0.017055511474609375
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04140734672546387
gen group dst list time:  0.022678852081298828
time for parepare:  0.021633625030517578
local_output_nid generation:  0.0054967403411865234
local_in_edges_tensor generation:  0.01688218116760254
mini_batch_src_global generation:  0.013206720352172852
r_  generation:  0.1189889907836914
local_output_nid generation:  0.008334875106811523
local_in_edges_tensor generation:  0.009652137756347656
mini_batch_src_global generation:  0.015325546264648438
r_  generation:  0.12995648384094238
local_output_nid generation:  0.008476018905639648
local_in_edges_tensor generation:  0.009860038757324219
mini_batch_src_global generation:  0.014534235000610352
r_  generation:  0.139146089553833
local_output_nid generation:  0.008503437042236328
local_in_edges_tensor generation:  0.007505178451538086
mini_batch_src_global generation:  0.028836488723754883
r_  generation:  0.17203831672668457
local_output_nid generation:  0.009048938751220703
local_in_edges_tensor generation:  0.03291630744934082
mini_batch_src_global generation:  0.015424251556396484
r_  generation:  0.13632988929748535
local_output_nid generation:  0.008695840835571289
local_in_edges_tensor generation:  0.0077571868896484375
mini_batch_src_global generation:  0.016199350357055664
r_  generation:  0.13955998420715332
local_output_nid generation:  0.00912022590637207
local_in_edges_tensor generation:  0.009946346282958984
mini_batch_src_global generation:  0.01821112632751465
r_  generation:  0.1448683738708496
local_output_nid generation:  0.008756160736083984
local_in_edges_tensor generation:  0.007359027862548828
mini_batch_src_global generation:  0.016390085220336914
r_  generation:  0.13748550415039062
local_output_nid generation:  0.008706808090209961
local_in_edges_tensor generation:  0.008246421813964844
mini_batch_src_global generation:  0.015994787216186523
r_  generation:  0.18717408180236816
local_output_nid generation:  0.008572101593017578
local_in_edges_tensor generation:  0.00854349136352539
mini_batch_src_global generation:  0.016740798950195312
r_  generation:  0.1380605697631836
local_output_nid generation:  0.00877690315246582
local_in_edges_tensor generation:  0.008544921875
mini_batch_src_global generation:  0.016562700271606445
r_  generation:  0.14111328125
local_output_nid generation:  0.009145021438598633
local_in_edges_tensor generation:  0.008701801300048828
mini_batch_src_global generation:  0.017438650131225586
r_  generation:  0.14602279663085938
local_output_nid generation:  0.008988618850708008
local_in_edges_tensor generation:  0.008674860000610352
mini_batch_src_global generation:  0.0170595645904541
r_  generation:  0.14339494705200195
local_output_nid generation:  0.008887052536010742
local_in_edges_tensor generation:  0.008551836013793945
mini_batch_src_global generation:  0.019655466079711914
r_  generation:  0.1431434154510498
local_output_nid generation:  0.008975744247436523
local_in_edges_tensor generation:  0.008299112319946289
mini_batch_src_global generation:  0.027325868606567383
r_  generation:  0.15922021865844727
local_output_nid generation:  0.012735128402709961
local_in_edges_tensor generation:  0.011201143264770508
mini_batch_src_global generation:  0.024623394012451172
r_  generation:  0.14471220970153809
local_output_nid generation:  0.009270429611206055
local_in_edges_tensor generation:  0.009803533554077148
mini_batch_src_global generation:  0.017349720001220703
r_  generation:  0.14525437355041504
local_output_nid generation:  0.009046316146850586
local_in_edges_tensor generation:  0.00748443603515625
mini_batch_src_global generation:  0.027090072631835938
r_  generation:  0.16959333419799805
local_output_nid generation:  0.010600566864013672
local_in_edges_tensor generation:  0.008611679077148438
mini_batch_src_global generation:  0.018973827362060547
r_  generation:  0.146806001663208
local_output_nid generation:  0.009462356567382812
local_in_edges_tensor generation:  0.007699012756347656
mini_batch_src_global generation:  0.017376422882080078
r_  generation:  0.14261674880981445
local_output_nid generation:  0.009131193161010742
local_in_edges_tensor generation:  0.007863998413085938
mini_batch_src_global generation:  0.018659591674804688
r_  generation:  0.1476900577545166
local_output_nid generation:  0.009008407592773438
local_in_edges_tensor generation:  0.007441282272338867
mini_batch_src_global generation:  0.017163991928100586
r_  generation:  0.14104533195495605
local_output_nid generation:  0.012456655502319336
local_in_edges_tensor generation:  0.007678031921386719
mini_batch_src_global generation:  0.018655061721801758
r_  generation:  0.14708471298217773
local_output_nid generation:  0.009768486022949219
local_in_edges_tensor generation:  0.016484975814819336
mini_batch_src_global generation:  0.018340349197387695
r_  generation:  0.1532132625579834
local_output_nid generation:  0.010390281677246094
local_in_edges_tensor generation:  0.009928226470947266
mini_batch_src_global generation:  0.01742720603942871
r_  generation:  0.14563298225402832
local_output_nid generation:  0.008806943893432617
local_in_edges_tensor generation:  0.008678913116455078
mini_batch_src_global generation:  0.01784992218017578
r_  generation:  0.1465315818786621
local_output_nid generation:  0.008794546127319336
local_in_edges_tensor generation:  0.008182764053344727
mini_batch_src_global generation:  0.029801607131958008
r_  generation:  0.14743709564208984
local_output_nid generation:  0.008705854415893555
local_in_edges_tensor generation:  0.007929801940917969
mini_batch_src_global generation:  0.01876211166381836
r_  generation:  0.14523077011108398
local_output_nid generation:  0.008373498916625977
local_in_edges_tensor generation:  0.007380962371826172
mini_batch_src_global generation:  0.016130447387695312
r_  generation:  0.1379532814025879
local_output_nid generation:  0.008952856063842773
local_in_edges_tensor generation:  0.008981466293334961
mini_batch_src_global generation:  0.019028425216674805
r_  generation:  0.14761877059936523
local_output_nid generation:  0.008918523788452148
local_in_edges_tensor generation:  0.010019302368164062
mini_batch_src_global generation:  0.017867088317871094
r_  generation:  0.14954543113708496
local_output_nid generation:  0.00875234603881836
local_in_edges_tensor generation:  0.007647514343261719
mini_batch_src_global generation:  0.017294883728027344
r_  generation:  0.14363694190979004
----------------------check_connections_block total spend ----------------------------- 6.9993414878845215
generate_one_block  0.18272900581359863
generate_one_block  0.18286347389221191
generate_one_block  0.18974709510803223
generate_one_block  0.19197702407836914
generate_one_block  0.1820850372314453
generate_one_block  0.1975400447845459
generate_one_block  0.19643592834472656
generate_one_block  0.18492794036865234
generate_one_block  0.18103837966918945
generate_one_block  0.18289995193481445
generate_one_block  0.18476414680480957
generate_one_block  0.19405245780944824
generate_one_block  0.1885676383972168
generate_one_block  0.18777251243591309
generate_one_block  0.18021488189697266
generate_one_block  0.18885540962219238
generate_one_block  0.19051647186279297
generate_one_block  0.18439936637878418
generate_one_block  0.18700909614562988
generate_one_block  0.18663454055786133
generate_one_block  0.19579005241394043
generate_one_block  0.1851179599761963
generate_one_block  0.1905055046081543
generate_one_block  0.1904761791229248
generate_one_block  0.19283270835876465
generate_one_block  0.19452285766601562
generate_one_block  0.1959700584411621
generate_one_block  0.19290661811828613
generate_one_block  0.17632007598876953
generate_one_block  0.19647955894470215
generate_one_block  0.19969773292541504
generate_one_block  0.18301677703857422
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.041300058364868164
gen group dst list time:  0.10392498970031738
time for parepare:  0.01876521110534668
local_output_nid generation:  0.02395343780517578
local_in_edges_tensor generation:  0.05498814582824707
mini_batch_src_global generation:  0.0434727668762207
r_  generation:  0.4378836154937744
local_output_nid generation:  0.029126405715942383
local_in_edges_tensor generation:  0.04297828674316406
mini_batch_src_global generation:  0.05729055404663086
r_  generation:  0.45938801765441895
local_output_nid generation:  0.029386043548583984
local_in_edges_tensor generation:  0.039018869400024414
mini_batch_src_global generation:  0.054361820220947266
r_  generation:  0.4637720584869385
local_output_nid generation:  0.029015302658081055
local_in_edges_tensor generation:  0.030170202255249023
mini_batch_src_global generation:  0.05582880973815918
r_  generation:  0.45908451080322266
local_output_nid generation:  0.030219078063964844
local_in_edges_tensor generation:  0.026331663131713867
mini_batch_src_global generation:  0.05326271057128906
r_  generation:  0.4679887294769287
local_output_nid generation:  0.02748847007751465
local_in_edges_tensor generation:  0.030148983001708984
mini_batch_src_global generation:  0.05824613571166992
r_  generation:  0.45977354049682617
local_output_nid generation:  0.027674436569213867
local_in_edges_tensor generation:  0.030491352081298828
mini_batch_src_global generation:  0.05378079414367676
r_  generation:  0.4855623245239258
local_output_nid generation:  0.02733612060546875
local_in_edges_tensor generation:  0.036437034606933594
mini_batch_src_global generation:  0.05751538276672363
r_  generation:  0.4569969177246094
local_output_nid generation:  0.03165721893310547
local_in_edges_tensor generation:  0.043440818786621094
mini_batch_src_global generation:  0.05420207977294922
r_  generation:  0.45814085006713867
local_output_nid generation:  0.027742862701416016
local_in_edges_tensor generation:  0.030156373977661133
mini_batch_src_global generation:  0.054543256759643555
r_  generation:  0.44983339309692383
local_output_nid generation:  0.028530597686767578
local_in_edges_tensor generation:  0.030019044876098633
mini_batch_src_global generation:  0.05363750457763672
r_  generation:  0.4584012031555176
local_output_nid generation:  0.02875351905822754
local_in_edges_tensor generation:  0.030439138412475586
mini_batch_src_global generation:  0.058775901794433594
r_  generation:  0.460345983505249
local_output_nid generation:  0.028184175491333008
local_in_edges_tensor generation:  0.02999591827392578
mini_batch_src_global generation:  0.05354905128479004
r_  generation:  0.4600043296813965
local_output_nid generation:  0.028386354446411133
local_in_edges_tensor generation:  0.029825687408447266
mini_batch_src_global generation:  0.0576934814453125
r_  generation:  0.4651668071746826
local_output_nid generation:  0.028126239776611328
local_in_edges_tensor generation:  0.029772520065307617
mini_batch_src_global generation:  0.053293466567993164
r_  generation:  0.4613645076751709
local_output_nid generation:  0.028319120407104492
local_in_edges_tensor generation:  0.03454279899597168
mini_batch_src_global generation:  0.05492687225341797
r_  generation:  0.4560844898223877
local_output_nid generation:  0.02847576141357422
local_in_edges_tensor generation:  0.03430676460266113
mini_batch_src_global generation:  0.05350160598754883
r_  generation:  0.4679877758026123
local_output_nid generation:  0.02826213836669922
local_in_edges_tensor generation:  0.03205418586730957
mini_batch_src_global generation:  0.05554366111755371
r_  generation:  0.4718637466430664
local_output_nid generation:  0.028347492218017578
local_in_edges_tensor generation:  0.040679931640625
mini_batch_src_global generation:  0.056105852127075195
r_  generation:  0.4623432159423828
local_output_nid generation:  0.02805781364440918
local_in_edges_tensor generation:  0.034137725830078125
mini_batch_src_global generation:  0.057260990142822266
r_  generation:  0.4545865058898926
local_output_nid generation:  0.031014442443847656
local_in_edges_tensor generation:  0.029978275299072266
mini_batch_src_global generation:  0.0544888973236084
r_  generation:  0.4605832099914551
local_output_nid generation:  0.027951955795288086
local_in_edges_tensor generation:  0.030230998992919922
mini_batch_src_global generation:  0.05451488494873047
r_  generation:  0.4469339847564697
local_output_nid generation:  0.028127431869506836
local_in_edges_tensor generation:  0.034212589263916016
mini_batch_src_global generation:  0.052884817123413086
r_  generation:  0.45844507217407227
local_output_nid generation:  0.028423786163330078
local_in_edges_tensor generation:  0.030745744705200195
mini_batch_src_global generation:  0.05495882034301758
r_  generation:  0.4551405906677246
local_output_nid generation:  0.04804086685180664
local_in_edges_tensor generation:  0.02993607521057129
mini_batch_src_global generation:  0.0532839298248291
r_  generation:  0.45864343643188477
local_output_nid generation:  0.028234004974365234
local_in_edges_tensor generation:  0.030058860778808594
mini_batch_src_global generation:  0.05475449562072754
r_  generation:  0.4549286365509033
local_output_nid generation:  0.028151750564575195
local_in_edges_tensor generation:  0.0344393253326416
mini_batch_src_global generation:  0.055414438247680664
r_  generation:  0.45929861068725586
local_output_nid generation:  0.028115034103393555
local_in_edges_tensor generation:  0.029877185821533203
mini_batch_src_global generation:  0.05490708351135254
r_  generation:  0.45598483085632324
local_output_nid generation:  0.027759313583374023
local_in_edges_tensor generation:  0.029248476028442383
mini_batch_src_global generation:  0.05329632759094238
r_  generation:  0.45540428161621094
local_output_nid generation:  0.028217554092407227
local_in_edges_tensor generation:  0.030094623565673828
mini_batch_src_global generation:  0.0546259880065918
r_  generation:  0.4543650150299072
local_output_nid generation:  0.03541851043701172
local_in_edges_tensor generation:  0.034313201904296875
mini_batch_src_global generation:  0.054169416427612305
r_  generation:  0.4631195068359375
local_output_nid generation:  0.028224945068359375
local_in_edges_tensor generation:  0.029955387115478516
mini_batch_src_global generation:  0.055030107498168945
r_  generation:  0.4641091823577881
----------------------check_connections_block total spend ----------------------------- 21.599346160888672
generate_one_block  0.6067540645599365
generate_one_block  0.6119236946105957
generate_one_block  0.6154534816741943
generate_one_block  0.6107032299041748
generate_one_block  0.6072020530700684
generate_one_block  0.6105935573577881
generate_one_block  0.7134549617767334
generate_one_block  0.6122572422027588
generate_one_block  0.6118414402008057
generate_one_block  0.6187036037445068
generate_one_block  0.6221201419830322
generate_one_block  0.6234841346740723
generate_one_block  0.6129317283630371
generate_one_block  0.616605281829834
generate_one_block  0.6125104427337646
generate_one_block  0.6190788745880127
generate_one_block  0.615332841873169
generate_one_block  0.6166455745697021
generate_one_block  0.6138062477111816
generate_one_block  0.6134545803070068
generate_one_block  0.6233372688293457
generate_one_block  0.6131312847137451
generate_one_block  0.6249392032623291
generate_one_block  0.6173803806304932
generate_one_block  0.6182479858398438
generate_one_block  0.6175436973571777
generate_one_block  0.6293704509735107
generate_one_block  0.6154940128326416
generate_one_block  0.6085937023162842
generate_one_block  0.6170732975006104
generate_one_block  0.6196835041046143
generate_one_block  0.6164133548736572
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04028725624084473
gen group dst list time:  0.1774461269378662
time for parepare:  0.019537925720214844
local_output_nid generation:  0.03550887107849121
local_in_edges_tensor generation:  0.06114482879638672
mini_batch_src_global generation:  0.05192375183105469
r_  generation:  0.5205717086791992
local_output_nid generation:  0.04007244110107422
local_in_edges_tensor generation:  0.052585601806640625
mini_batch_src_global generation:  0.0604248046875
r_  generation:  0.523484468460083
local_output_nid generation:  0.0407407283782959
local_in_edges_tensor generation:  0.038175106048583984
mini_batch_src_global generation:  0.055624961853027344
r_  generation:  0.5349364280700684
local_output_nid generation:  0.04047822952270508
local_in_edges_tensor generation:  0.04483532905578613
mini_batch_src_global generation:  0.05663132667541504
r_  generation:  0.5362584590911865
local_output_nid generation:  0.04051685333251953
local_in_edges_tensor generation:  0.037784576416015625
mini_batch_src_global generation:  0.05621194839477539
r_  generation:  0.5432052612304688
local_output_nid generation:  0.04016447067260742
local_in_edges_tensor generation:  0.03800463676452637
mini_batch_src_global generation:  0.05874991416931152
r_  generation:  0.5339179039001465
local_output_nid generation:  0.040023088455200195
local_in_edges_tensor generation:  0.03814125061035156
mini_batch_src_global generation:  0.05863237380981445
r_  generation:  0.547008752822876
local_output_nid generation:  0.03764915466308594
local_in_edges_tensor generation:  0.038321733474731445
mini_batch_src_global generation:  0.06117582321166992
r_  generation:  0.5414984226226807
local_output_nid generation:  0.038079261779785156
local_in_edges_tensor generation:  0.03861498832702637
mini_batch_src_global generation:  0.05902528762817383
r_  generation:  0.5598132610321045
local_output_nid generation:  0.037703752517700195
local_in_edges_tensor generation:  0.03801536560058594
mini_batch_src_global generation:  0.06021285057067871
r_  generation:  0.5386686325073242
local_output_nid generation:  0.03792834281921387
local_in_edges_tensor generation:  0.03850817680358887
mini_batch_src_global generation:  0.059317588806152344
r_  generation:  0.5498590469360352
local_output_nid generation:  0.03833580017089844
local_in_edges_tensor generation:  0.038550376892089844
mini_batch_src_global generation:  0.05984926223754883
r_  generation:  0.5416388511657715
local_output_nid generation:  0.0396726131439209
local_in_edges_tensor generation:  0.038084983825683594
mini_batch_src_global generation:  0.05931448936462402
r_  generation:  0.5562174320220947
local_output_nid generation:  0.038002967834472656
local_in_edges_tensor generation:  0.038378000259399414
mini_batch_src_global generation:  0.06062674522399902
r_  generation:  0.5433244705200195
local_output_nid generation:  0.037833213806152344
local_in_edges_tensor generation:  0.03841733932495117
mini_batch_src_global generation:  0.05948281288146973
r_  generation:  0.55204176902771
local_output_nid generation:  0.037938594818115234
local_in_edges_tensor generation:  0.038375139236450195
mini_batch_src_global generation:  0.06084489822387695
r_  generation:  0.5451798439025879
local_output_nid generation:  0.037973642349243164
local_in_edges_tensor generation:  0.038599252700805664
mini_batch_src_global generation:  0.060202598571777344
r_  generation:  0.5495517253875732
local_output_nid generation:  0.037947893142700195
local_in_edges_tensor generation:  0.04343438148498535
mini_batch_src_global generation:  0.060332536697387695
r_  generation:  0.5554144382476807
local_output_nid generation:  0.0378260612487793
local_in_edges_tensor generation:  0.04079556465148926
mini_batch_src_global generation:  0.05953264236450195
r_  generation:  0.550006628036499
local_output_nid generation:  0.0379328727722168
local_in_edges_tensor generation:  0.04839515686035156
mini_batch_src_global generation:  0.060430049896240234
r_  generation:  0.5485267639160156
local_output_nid generation:  0.038611650466918945
local_in_edges_tensor generation:  0.03845500946044922
mini_batch_src_global generation:  0.05954933166503906
r_  generation:  0.5526120662689209
local_output_nid generation:  0.03865814208984375
local_in_edges_tensor generation:  0.03829002380371094
mini_batch_src_global generation:  0.0611269474029541
r_  generation:  0.544182538986206
local_output_nid generation:  0.038951873779296875
local_in_edges_tensor generation:  0.03848457336425781
mini_batch_src_global generation:  0.05994844436645508
r_  generation:  0.5512330532073975
local_output_nid generation:  0.039051055908203125
local_in_edges_tensor generation:  0.04374408721923828
mini_batch_src_global generation:  0.06019234657287598
r_  generation:  0.5444238185882568
local_output_nid generation:  0.03880953788757324
local_in_edges_tensor generation:  0.0386347770690918
mini_batch_src_global generation:  0.05953025817871094
r_  generation:  0.5529158115386963
local_output_nid generation:  0.04016566276550293
local_in_edges_tensor generation:  0.04363846778869629
mini_batch_src_global generation:  0.060804128646850586
r_  generation:  0.5427901744842529
local_output_nid generation:  0.03913402557373047
local_in_edges_tensor generation:  0.03985762596130371
mini_batch_src_global generation:  0.0603947639465332
r_  generation:  0.5502481460571289
local_output_nid generation:  0.038971662521362305
local_in_edges_tensor generation:  0.038213491439819336
mini_batch_src_global generation:  0.06082725524902344
r_  generation:  0.5515029430389404
local_output_nid generation:  0.0387575626373291
local_in_edges_tensor generation:  0.04577493667602539
mini_batch_src_global generation:  0.06330060958862305
r_  generation:  0.5490982532501221
local_output_nid generation:  0.038907766342163086
local_in_edges_tensor generation:  0.03835272789001465
mini_batch_src_global generation:  0.061010122299194336
r_  generation:  0.5491468906402588
local_output_nid generation:  0.03905892372131348
local_in_edges_tensor generation:  0.03834843635559082
mini_batch_src_global generation:  0.06113147735595703
r_  generation:  0.5495784282684326
local_output_nid generation:  0.03895401954650879
local_in_edges_tensor generation:  0.03857994079589844
mini_batch_src_global generation:  0.061033010482788086
r_  generation:  0.5524771213531494
----------------------check_connections_block total spend ----------------------------- 25.97875452041626
generate_one_block  0.690692663192749
generate_one_block  0.7007784843444824
generate_one_block  0.6952371597290039
generate_one_block  0.7002511024475098
generate_one_block  0.69559645652771
generate_one_block  0.6975884437561035
generate_one_block  0.6938862800598145
generate_one_block  0.7176055908203125
generate_one_block  0.7131996154785156
generate_one_block  0.6826624870300293
generate_one_block  0.7011613845825195
generate_one_block  0.7079644203186035
generate_one_block  0.8207106590270996
generate_one_block  0.688671350479126
generate_one_block  0.692786455154419
generate_one_block  0.7049973011016846
generate_one_block  0.7075483798980713
generate_one_block  0.6946372985839844
generate_one_block  0.6956667900085449
generate_one_block  0.6928536891937256
generate_one_block  0.6912186145782471
generate_one_block  0.687206506729126
generate_one_block  0.6959199905395508
generate_one_block  0.7152547836303711
generate_one_block  0.701446533203125
generate_one_block  0.688389778137207
generate_one_block  0.6863479614257812
generate_one_block  0.7047224044799805
generate_one_block  0.6867070198059082
generate_one_block  0.6852576732635498
generate_one_block  0.684736967086792
generate_one_block  0.7041115760803223
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03973579406738281
gen group dst list time:  0.17731833457946777
time for parepare:  0.019550323486328125
local_output_nid generation:  0.03758430480957031
local_in_edges_tensor generation:  0.06163763999938965
mini_batch_src_global generation:  0.04280495643615723
r_  generation:  0.5167975425720215
local_output_nid generation:  0.0435328483581543
local_in_edges_tensor generation:  0.03767704963684082
mini_batch_src_global generation:  0.0583958625793457
r_  generation:  0.5069165229797363
local_output_nid generation:  0.04364275932312012
local_in_edges_tensor generation:  0.04394865036010742
mini_batch_src_global generation:  0.05841660499572754
r_  generation:  0.5209462642669678
local_output_nid generation:  0.043830156326293945
local_in_edges_tensor generation:  0.03476548194885254
mini_batch_src_global generation:  0.057433128356933594
r_  generation:  0.5095934867858887
local_output_nid generation:  0.04331231117248535
local_in_edges_tensor generation:  0.043541669845581055
mini_batch_src_global generation:  0.05594992637634277
r_  generation:  0.5186021327972412
local_output_nid generation:  0.04063129425048828
local_in_edges_tensor generation:  0.038968801498413086
mini_batch_src_global generation:  0.0570530891418457
r_  generation:  0.5092332363128662
local_output_nid generation:  0.04112076759338379
local_in_edges_tensor generation:  0.0431675910949707
mini_batch_src_global generation:  0.05538058280944824
r_  generation:  0.5215733051300049
local_output_nid generation:  0.04074859619140625
local_in_edges_tensor generation:  0.043131351470947266
mini_batch_src_global generation:  0.056862592697143555
r_  generation:  0.5107846260070801
local_output_nid generation:  0.04114055633544922
local_in_edges_tensor generation:  0.038886070251464844
mini_batch_src_global generation:  0.059229135513305664
r_  generation:  0.5239129066467285
local_output_nid generation:  0.040873050689697266
local_in_edges_tensor generation:  0.04623579978942871
mini_batch_src_global generation:  0.05752277374267578
r_  generation:  0.5150442123413086
local_output_nid generation:  0.04114198684692383
local_in_edges_tensor generation:  0.03905081748962402
mini_batch_src_global generation:  0.056424617767333984
r_  generation:  0.5257260799407959
local_output_nid generation:  0.041089534759521484
local_in_edges_tensor generation:  0.04393172264099121
mini_batch_src_global generation:  0.0592501163482666
r_  generation:  0.5185670852661133
local_output_nid generation:  0.04144096374511719
local_in_edges_tensor generation:  0.04009819030761719
mini_batch_src_global generation:  0.055928945541381836
r_  generation:  0.5252430438995361
local_output_nid generation:  0.0424654483795166
local_in_edges_tensor generation:  0.0387418270111084
mini_batch_src_global generation:  0.05779314041137695
r_  generation:  0.5240347385406494
local_output_nid generation:  0.04199790954589844
local_in_edges_tensor generation:  0.15104031562805176
mini_batch_src_global generation:  0.056336402893066406
r_  generation:  0.5248372554779053
local_output_nid generation:  0.040981292724609375
local_in_edges_tensor generation:  0.03909730911254883
mini_batch_src_global generation:  0.05760073661804199
r_  generation:  0.5263869762420654
local_output_nid generation:  0.041971445083618164
local_in_edges_tensor generation:  0.038800716400146484
mini_batch_src_global generation:  0.056746721267700195
r_  generation:  0.5288748741149902
local_output_nid generation:  0.041333675384521484
local_in_edges_tensor generation:  0.03937029838562012
mini_batch_src_global generation:  0.05990767478942871
r_  generation:  0.5230240821838379
local_output_nid generation:  0.041249752044677734
local_in_edges_tensor generation:  0.0439143180847168
mini_batch_src_global generation:  0.05577850341796875
r_  generation:  0.5354270935058594
local_output_nid generation:  0.041542768478393555
local_in_edges_tensor generation:  0.03915095329284668
mini_batch_src_global generation:  0.05915641784667969
r_  generation:  0.5222845077514648
local_output_nid generation:  0.04058408737182617
local_in_edges_tensor generation:  0.04355812072753906
mini_batch_src_global generation:  0.055654287338256836
r_  generation:  0.5284872055053711
local_output_nid generation:  0.040791988372802734
local_in_edges_tensor generation:  0.03893637657165527
mini_batch_src_global generation:  0.0602414608001709
r_  generation:  0.5246522426605225
local_output_nid generation:  0.04085493087768555
local_in_edges_tensor generation:  0.04351305961608887
mini_batch_src_global generation:  0.05703902244567871
r_  generation:  0.5256340503692627
local_output_nid generation:  0.04075431823730469
local_in_edges_tensor generation:  0.039116621017456055
mini_batch_src_global generation:  0.05867934226989746
r_  generation:  0.5274143218994141
local_output_nid generation:  0.04149746894836426
local_in_edges_tensor generation:  0.038611650466918945
mini_batch_src_global generation:  0.057524919509887695
r_  generation:  0.5282728672027588
local_output_nid generation:  0.0410456657409668
local_in_edges_tensor generation:  0.0436396598815918
mini_batch_src_global generation:  0.05854392051696777
r_  generation:  0.5285601615905762
local_output_nid generation:  0.04182839393615723
local_in_edges_tensor generation:  0.03898334503173828
mini_batch_src_global generation:  0.05607891082763672
r_  generation:  0.5290124416351318
local_output_nid generation:  0.04118061065673828
local_in_edges_tensor generation:  0.039098501205444336
mini_batch_src_global generation:  0.05863833427429199
r_  generation:  0.5238015651702881
local_output_nid generation:  0.04099845886230469
local_in_edges_tensor generation:  0.043627023696899414
mini_batch_src_global generation:  0.056502580642700195
r_  generation:  0.5275182723999023
local_output_nid generation:  0.040792226791381836
local_in_edges_tensor generation:  0.03893733024597168
mini_batch_src_global generation:  0.05842232704162598
r_  generation:  0.5268585681915283
local_output_nid generation:  0.04081606864929199
local_in_edges_tensor generation:  0.043535470962524414
mini_batch_src_global generation:  0.0560765266418457
r_  generation:  0.5302145481109619
local_output_nid generation:  0.04082798957824707
local_in_edges_tensor generation:  0.03890371322631836
mini_batch_src_global generation:  0.05771970748901367
r_  generation:  0.5269932746887207
----------------------check_connections_block total spend ----------------------------- 25.37288212776184
generate_one_block  0.669898271560669
generate_one_block  0.6681728363037109
generate_one_block  0.6700124740600586
generate_one_block  0.6715466976165771
generate_one_block  0.6757912635803223
generate_one_block  0.6603996753692627
generate_one_block  0.6697731018066406
generate_one_block  0.6759333610534668
generate_one_block  0.681678295135498
generate_one_block  0.6729378700256348
generate_one_block  0.6642189025878906
generate_one_block  0.681269645690918
generate_one_block  0.6560323238372803
generate_one_block  0.65720534324646
generate_one_block  0.6639959812164307
generate_one_block  0.6684112548828125
generate_one_block  0.6816656589508057
generate_one_block  0.6578927040100098
generate_one_block  0.7067732810974121
generate_one_block  0.6582906246185303
generate_one_block  0.6783931255340576
generate_one_block  0.6819355487823486
generate_one_block  0.6622955799102783
generate_one_block  0.6800863742828369
generate_one_block  0.6748943328857422
generate_one_block  0.6672983169555664
generate_one_block  0.6685185432434082
generate_one_block  0.6690769195556641
generate_one_block  0.665503740310669
generate_one_block  0.6747419834136963
generate_one_block  0.6765305995941162
generate_one_block  0.6749365329742432
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.19054841995239258  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

connection checking time:  79.9503242969513
block generation total time  69.75665879249573
average batch blocks generation time:  2.1798955872654915
block dataloader generation time/epoch 154.09657287597656
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.12006711959838867  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165154, 128])
torch.Size([161094, 32])
torch.Size([147274, 32])
torch.Size([99556, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.436785221099854  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.12023210525512695  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165125, 128])
torch.Size([160991, 32])
torch.Size([147495, 32])
torch.Size([101262, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.510404109954834  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.12040853500366211  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165265, 128])
torch.Size([161168, 32])
torch.Size([147784, 32])
torch.Size([101836, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.566505432128906  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.12036848068237305  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165323, 128])
torch.Size([161173, 32])
torch.Size([147558, 32])
