Using backend: pytorch
local_in_edges_tensor generation:  0.033498525619506836
mini_batch_src_global generation:  0.05573582649230957
r_  generation:  0.5145037174224854
local_output_nid generation:  0.04044604301452637
local_in_edges_tensor generation:  0.04418015480041504
mini_batch_src_global generation:  0.056316375732421875
r_  generation:  0.5151734352111816
local_output_nid generation:  0.04021930694580078
local_in_edges_tensor generation:  0.042247772216796875
mini_batch_src_global generation:  0.05623126029968262
r_  generation:  0.5151269435882568
local_output_nid generation:  0.04001450538635254
local_in_edges_tensor generation:  0.034984588623046875
mini_batch_src_global generation:  0.05664372444152832
r_  generation:  0.5125119686126709
local_output_nid generation:  0.040069580078125
local_in_edges_tensor generation:  0.04257965087890625
mini_batch_src_global generation:  0.05704784393310547
r_  generation:  0.5124239921569824
local_output_nid generation:  0.040105342864990234
local_in_edges_tensor generation:  0.04362773895263672
mini_batch_src_global generation:  0.05692458152770996
r_  generation:  0.5127232074737549
local_output_nid generation:  0.039879798889160156
local_in_edges_tensor generation:  0.037926673889160156
mini_batch_src_global generation:  0.056182861328125
r_  generation:  0.5146472454071045
local_output_nid generation:  0.04001188278198242
local_in_edges_tensor generation:  0.03989434242248535
mini_batch_src_global generation:  0.0564730167388916
r_  generation:  0.5106899738311768
local_output_nid generation:  0.039997100830078125
local_in_edges_tensor generation:  0.0417780876159668
mini_batch_src_global generation:  0.056961774826049805
r_  generation:  0.5113046169281006
local_output_nid generation:  0.040366411209106445
local_in_edges_tensor generation:  0.04047369956970215
mini_batch_src_global generation:  0.05610847473144531
r_  generation:  0.5123410224914551
local_output_nid generation:  0.040378570556640625
local_in_edges_tensor generation:  0.042905330657958984
mini_batch_src_global generation:  0.05573272705078125
r_  generation:  0.5158770084381104
local_output_nid generation:  0.04013395309448242
local_in_edges_tensor generation:  0.040476083755493164
mini_batch_src_global generation:  0.05650520324707031
r_  generation:  0.5101304054260254
local_output_nid generation:  0.04020261764526367
local_in_edges_tensor generation:  0.037397146224975586
mini_batch_src_global generation:  0.055166006088256836
r_  generation:  0.5193376541137695
local_output_nid generation:  0.04023885726928711
local_in_edges_tensor generation:  0.044278621673583984
mini_batch_src_global generation:  0.056009769439697266
r_  generation:  0.5152182579040527
local_output_nid generation:  0.04021191596984863
local_in_edges_tensor generation:  0.03821158409118652
mini_batch_src_global generation:  0.05533456802368164
r_  generation:  0.5182623863220215
local_output_nid generation:  0.04237627983093262
local_in_edges_tensor generation:  0.042890310287475586
mini_batch_src_global generation:  0.05656242370605469
r_  generation:  0.5112924575805664
local_output_nid generation:  0.04007530212402344
local_in_edges_tensor generation:  0.038091182708740234
mini_batch_src_global generation:  0.05536150932312012
r_  generation:  0.5238502025604248
local_output_nid generation:  0.042661190032958984
local_in_edges_tensor generation:  0.03791999816894531
mini_batch_src_global generation:  0.05601358413696289
r_  generation:  0.5164234638214111
local_output_nid generation:  0.04045557975769043
local_in_edges_tensor generation:  0.042981863021850586
mini_batch_src_global generation:  0.055649518966674805
r_  generation:  0.5235846042633057
local_output_nid generation:  0.04168891906738281
local_in_edges_tensor generation:  0.04078483581542969
mini_batch_src_global generation:  0.05617356300354004
r_  generation:  0.5153069496154785
local_output_nid generation:  0.040340423583984375
local_in_edges_tensor generation:  0.04295969009399414
mini_batch_src_global generation:  0.05652475357055664
r_  generation:  0.5259559154510498
local_output_nid generation:  0.04026079177856445
local_in_edges_tensor generation:  0.04087638854980469
mini_batch_src_global generation:  0.05707287788391113
r_  generation:  0.5163571834564209
local_output_nid generation:  0.040014028549194336
local_in_edges_tensor generation:  0.03770852088928223
mini_batch_src_global generation:  0.05603146553039551
r_  generation:  0.5286591053009033
local_output_nid generation:  0.04028725624084473
local_in_edges_tensor generation:  0.042699337005615234
mini_batch_src_global generation:  0.0565183162689209
r_  generation:  0.5135774612426758
local_output_nid generation:  0.03998970985412598
local_in_edges_tensor generation:  0.040589094161987305
mini_batch_src_global generation:  0.05550503730773926
r_  generation:  0.5271437168121338
local_output_nid generation:  0.04019975662231445
local_in_edges_tensor generation:  0.03833317756652832
mini_batch_src_global generation:  0.05747652053833008
r_  generation:  0.5146303176879883
local_output_nid generation:  0.04017305374145508
local_in_edges_tensor generation:  0.042894601821899414
mini_batch_src_global generation:  0.056767940521240234
r_  generation:  0.5276265144348145
local_output_nid generation:  0.04011178016662598
local_in_edges_tensor generation:  0.04053807258605957
mini_batch_src_global generation:  0.05639004707336426
r_  generation:  0.5108809471130371
local_output_nid generation:  0.040442466735839844
local_in_edges_tensor generation:  0.0429229736328125
mini_batch_src_global generation:  0.05660724639892578
r_  generation:  0.5307345390319824
local_output_nid generation:  0.040404319763183594
local_in_edges_tensor generation:  0.04100632667541504
mini_batch_src_global generation:  0.05707859992980957
r_  generation:  0.5173122882843018
local_output_nid generation:  0.04043722152709961
local_in_edges_tensor generation:  0.03805899620056152
mini_batch_src_global generation:  0.05552506446838379
r_  generation:  0.5292351245880127
local_output_nid generation:  0.04021573066711426
local_in_edges_tensor generation:  0.042855262756347656
mini_batch_src_global generation:  0.05708789825439453
r_  generation:  0.5166966915130615
local_output_nid generation:  0.04031181335449219
local_in_edges_tensor generation:  0.04091644287109375
mini_batch_src_global generation:  0.05571794509887695
r_  generation:  0.52899169921875
local_output_nid generation:  0.04020380973815918
local_in_edges_tensor generation:  0.04293560981750488
mini_batch_src_global generation:  0.05720925331115723
r_  generation:  0.5155365467071533
----------------------check_connections_block total spend ----------------------------- 49.576470375061035
generate_one_block  0.6326661109924316
generate_one_block  0.6311562061309814
generate_one_block  0.6271219253540039
generate_one_block  0.6323840618133545
generate_one_block  0.6287267208099365
generate_one_block  0.6357665061950684
generate_one_block  0.6398270130157471
generate_one_block  0.6257693767547607
generate_one_block  0.9196922779083252
generate_one_block  0.6404576301574707
generate_one_block  0.6272838115692139
generate_one_block  0.6313135623931885
generate_one_block  0.631516695022583
generate_one_block  0.6301207542419434
generate_one_block  0.6394803524017334
generate_one_block  0.6284401416778564
generate_one_block  0.6460368633270264
generate_one_block  0.637770414352417
generate_one_block  0.6197407245635986
generate_one_block  0.6306924819946289
generate_one_block  0.6377956867218018
generate_one_block  0.6300091743469238
generate_one_block  0.6333596706390381
generate_one_block  0.6347789764404297
generate_one_block  0.6348950862884521
generate_one_block  0.6427273750305176
generate_one_block  0.6335911750793457
generate_one_block  0.6293785572052002
generate_one_block  0.6545486450195312
generate_one_block  0.6387655735015869
generate_one_block  0.624443531036377
generate_one_block  0.6441454887390137
generate_one_block  0.644644021987915
generate_one_block  0.630718469619751
generate_one_block  0.6269257068634033
generate_one_block  0.6435914039611816
generate_one_block  0.6430895328521729
generate_one_block  0.6389436721801758
generate_one_block  0.625333309173584
generate_one_block  0.6373982429504395
generate_one_block  0.6467294692993164
generate_one_block  0.6286830902099609
generate_one_block  0.6329641342163086
generate_one_block  0.6776707172393799
generate_one_block  0.6478335857391357
generate_one_block  0.657522439956665
generate_one_block  0.6520404815673828
generate_one_block  0.661444902420044
generate_one_block  0.6673307418823242
generate_one_block  0.6512327194213867
generate_one_block  0.6680030822753906
generate_one_block  0.6480143070220947
generate_one_block  0.6420457363128662
generate_one_block  0.6402316093444824
generate_one_block  0.6458232402801514
generate_one_block  0.6327943801879883
generate_one_block  0.6257321834564209
generate_one_block  0.644611120223999
generate_one_block  0.6554367542266846
generate_one_block  0.6423702239990234
generate_one_block  0.6495532989501953
generate_one_block  0.6403017044067383
generate_one_block  0.6281588077545166
generate_one_block  0.6245298385620117
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

connection checking time:  142.14158964157104
block generation total time  122.35760283470154
average batch blocks generation time:  1.9118375442922115
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11404657363891602  GigaBytes
Max Memory Allocated: 0.11404657363891602  GigaBytes

torch.Size([163485, 128])
torch.Size([156854, 64])
torch.Size([136075, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.33 GiB already allocated; 6.44 MiB free; 22.42 GiB reserved in total by PyTorch)
