Using backend: pytorch
local_in_edges_tensor generation:  0.04206371307373047
mini_batch_src_global generation:  0.06491565704345703
r_  generation:  0.5500283241271973
local_output_nid generation:  0.03889656066894531
local_in_edges_tensor generation:  0.041161537170410156
mini_batch_src_global generation:  0.06378841400146484
r_  generation:  0.5476267337799072
local_output_nid generation:  0.0391535758972168
local_in_edges_tensor generation:  0.04194378852844238
mini_batch_src_global generation:  0.06399893760681152
r_  generation:  0.5509696006774902
local_output_nid generation:  0.039076805114746094
local_in_edges_tensor generation:  0.04305100440979004
mini_batch_src_global generation:  0.06408190727233887
r_  generation:  0.5465459823608398
local_output_nid generation:  0.03892922401428223
local_in_edges_tensor generation:  0.04158616065979004
mini_batch_src_global generation:  0.0629281997680664
r_  generation:  0.5492284297943115
local_output_nid generation:  0.03882718086242676
local_in_edges_tensor generation:  0.04129481315612793
mini_batch_src_global generation:  0.06348276138305664
r_  generation:  0.546205997467041
local_output_nid generation:  0.03892016410827637
local_in_edges_tensor generation:  0.04677534103393555
mini_batch_src_global generation:  0.06246542930603027
r_  generation:  0.5572843551635742
local_output_nid generation:  0.038919925689697266
local_in_edges_tensor generation:  0.04116034507751465
mini_batch_src_global generation:  0.06404948234558105
r_  generation:  0.5440456867218018
local_output_nid generation:  0.03881669044494629
local_in_edges_tensor generation:  0.04124164581298828
mini_batch_src_global generation:  0.06220817565917969
r_  generation:  0.5541315078735352
local_output_nid generation:  0.0390317440032959
local_in_edges_tensor generation:  0.04652690887451172
mini_batch_src_global generation:  0.0645754337310791
r_  generation:  0.5452075004577637
local_output_nid generation:  0.039009809494018555
local_in_edges_tensor generation:  0.04179048538208008
mini_batch_src_global generation:  0.06299710273742676
r_  generation:  0.556570291519165
local_output_nid generation:  0.03916311264038086
local_in_edges_tensor generation:  0.04629969596862793
mini_batch_src_global generation:  0.0641777515411377
r_  generation:  0.546663761138916
local_output_nid generation:  0.039585113525390625
local_in_edges_tensor generation:  0.04555916786193848
mini_batch_src_global generation:  0.06556344032287598
r_  generation:  0.5591683387756348
local_output_nid generation:  0.03918194770812988
local_in_edges_tensor generation:  0.04438018798828125
mini_batch_src_global generation:  0.06375980377197266
r_  generation:  0.5492603778839111
local_output_nid generation:  0.03903007507324219
local_in_edges_tensor generation:  0.04987215995788574
mini_batch_src_global generation:  0.06232500076293945
r_  generation:  0.5581948757171631
local_output_nid generation:  0.038884878158569336
local_in_edges_tensor generation:  0.042960405349731445
mini_batch_src_global generation:  0.06461763381958008
r_  generation:  0.5499324798583984
local_output_nid generation:  0.03943037986755371
local_in_edges_tensor generation:  0.04601693153381348
mini_batch_src_global generation:  0.06244468688964844
r_  generation:  0.5610446929931641
local_output_nid generation:  0.03989410400390625
local_in_edges_tensor generation:  0.04650998115539551
mini_batch_src_global generation:  0.06399011611938477
r_  generation:  0.5508978366851807
local_output_nid generation:  0.04022336006164551
local_in_edges_tensor generation:  0.04178953170776367
mini_batch_src_global generation:  0.06363868713378906
r_  generation:  0.5601246356964111
local_output_nid generation:  0.0397791862487793
local_in_edges_tensor generation:  0.04180765151977539
mini_batch_src_global generation:  0.06513643264770508
r_  generation:  0.5484189987182617
local_output_nid generation:  0.03998279571533203
local_in_edges_tensor generation:  0.04982137680053711
mini_batch_src_global generation:  0.0773780345916748
r_  generation:  0.5702686309814453
local_output_nid generation:  0.04086637496948242
local_in_edges_tensor generation:  0.046331167221069336
mini_batch_src_global generation:  0.06465744972229004
r_  generation:  0.5479178428649902
local_output_nid generation:  0.03963160514831543
local_in_edges_tensor generation:  0.04180264472961426
mini_batch_src_global generation:  0.06358575820922852
r_  generation:  0.5609374046325684
local_output_nid generation:  0.039902448654174805
local_in_edges_tensor generation:  0.047164201736450195
mini_batch_src_global generation:  0.06463623046875
r_  generation:  0.5481481552124023
local_output_nid generation:  0.04002809524536133
local_in_edges_tensor generation:  0.04154348373413086
mini_batch_src_global generation:  0.06334519386291504
r_  generation:  0.564049482345581
local_output_nid generation:  0.039800405502319336
local_in_edges_tensor generation:  0.04121088981628418
mini_batch_src_global generation:  0.06476044654846191
r_  generation:  0.5465531349182129
local_output_nid generation:  0.03998851776123047
local_in_edges_tensor generation:  0.04634380340576172
mini_batch_src_global generation:  0.06375646591186523
r_  generation:  0.5580401420593262
local_output_nid generation:  0.039849042892456055
local_in_edges_tensor generation:  0.04173088073730469
mini_batch_src_global generation:  0.06552767753601074
r_  generation:  0.5522117614746094
local_output_nid generation:  0.040177345275878906
local_in_edges_tensor generation:  0.04636788368225098
mini_batch_src_global generation:  0.06450486183166504
r_  generation:  0.5589995384216309
local_output_nid generation:  0.03986239433288574
local_in_edges_tensor generation:  0.041756629943847656
mini_batch_src_global generation:  0.06544613838195801
r_  generation:  0.5485856533050537
local_output_nid generation:  0.04101395606994629
local_in_edges_tensor generation:  0.04129147529602051
mini_batch_src_global generation:  0.06507468223571777
r_  generation:  0.561795711517334
local_output_nid generation:  0.03980565071105957
local_in_edges_tensor generation:  0.04715871810913086
mini_batch_src_global generation:  0.06567716598510742
r_  generation:  0.5475857257843018
local_output_nid generation:  0.03984999656677246
local_in_edges_tensor generation:  0.04129648208618164
mini_batch_src_global generation:  0.06302142143249512
r_  generation:  0.561476469039917
local_output_nid generation:  0.0422358512878418
local_in_edges_tensor generation:  0.0411992073059082
mini_batch_src_global generation:  0.06621527671813965
r_  generation:  0.5476107597351074
----------------------check_connections_block total spend ----------------------------- 53.22787690162659
generate_one_block  0.6863324642181396
generate_one_block  0.6858100891113281
generate_one_block  0.6828064918518066
generate_one_block  0.6816997528076172
generate_one_block  0.6825828552246094
generate_one_block  0.6844015121459961
generate_one_block  0.6809444427490234
generate_one_block  0.6809484958648682
generate_one_block  0.6868622303009033
generate_one_block  0.9421463012695312
generate_one_block  0.6862561702728271
generate_one_block  0.681328535079956
generate_one_block  0.6833493709564209
generate_one_block  0.6839711666107178
generate_one_block  0.6760549545288086
generate_one_block  0.6881189346313477
generate_one_block  0.690852165222168
generate_one_block  0.6728951930999756
generate_one_block  0.6892764568328857
generate_one_block  0.6784532070159912
generate_one_block  0.6953985691070557
generate_one_block  0.6746988296508789
generate_one_block  0.6853897571563721
generate_one_block  0.6821918487548828
generate_one_block  0.6802520751953125
generate_one_block  0.6911578178405762
generate_one_block  0.6727776527404785
generate_one_block  0.682999849319458
generate_one_block  0.6904873847961426
generate_one_block  0.7060675621032715
generate_one_block  0.6843347549438477
generate_one_block  0.6731162071228027
generate_one_block  0.6846275329589844
generate_one_block  0.701261043548584
generate_one_block  0.6740272045135498
generate_one_block  0.6833899021148682
generate_one_block  0.6913070678710938
generate_one_block  0.6749272346496582
generate_one_block  0.6750221252441406
generate_one_block  0.696843147277832
generate_one_block  0.6902346611022949
generate_one_block  0.6785526275634766
generate_one_block  0.6757626533508301
generate_one_block  0.6899759769439697
generate_one_block  0.7123782634735107
generate_one_block  0.6841690540313721
generate_one_block  0.6764161586761475
generate_one_block  0.7114064693450928
generate_one_block  0.7032296657562256
generate_one_block  0.7135837078094482
generate_one_block  0.6835570335388184
generate_one_block  0.6886866092681885
generate_one_block  0.6938760280609131
generate_one_block  0.6875650882720947
generate_one_block  0.7011406421661377
generate_one_block  0.6955113410949707
generate_one_block  0.6913554668426514
generate_one_block  0.6948263645172119
generate_one_block  0.6988394260406494
generate_one_block  0.7002553939819336
generate_one_block  0.6946759223937988
generate_one_block  0.7078211307525635
generate_one_block  0.7011134624481201
generate_one_block  0.6914181709289551
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08856344223022461
gen group dst list time:  0.45454835891723633
time for parepare:  0.01991581916809082
local_output_nid generation:  0.038704872131347656
local_in_edges_tensor generation:  0.051489830017089844
mini_batch_src_global generation:  0.045587778091430664
r_  generation:  0.5091292858123779
local_output_nid generation:  0.04355049133300781
local_in_edges_tensor generation:  0.03459620475769043
mini_batch_src_global generation:  0.059677839279174805
r_  generation:  0.5049660205841064
local_output_nid generation:  0.043334007263183594
local_in_edges_tensor generation:  0.03520536422729492
mini_batch_src_global generation:  0.058962106704711914
r_  generation:  0.5115737915039062
local_output_nid generation:  0.043564558029174805
local_in_edges_tensor generation:  0.034873008728027344
mini_batch_src_global generation:  0.05954790115356445
r_  generation:  0.5146160125732422
local_output_nid generation:  0.04289722442626953
local_in_edges_tensor generation:  0.035677194595336914
mini_batch_src_global generation:  0.05891537666320801
r_  generation:  0.5125439167022705
local_output_nid generation:  0.04326605796813965
local_in_edges_tensor generation:  0.03601193428039551
mini_batch_src_global generation:  0.06010031700134277
r_  generation:  0.5120971202850342
local_output_nid generation:  0.04355335235595703
local_in_edges_tensor generation:  0.03593158721923828
mini_batch_src_global generation:  0.0589442253112793
r_  generation:  0.514117956161499
local_output_nid generation:  0.04035449028015137
local_in_edges_tensor generation:  0.04196500778198242
mini_batch_src_global generation:  0.059639930725097656
r_  generation:  0.5121417045593262
local_output_nid generation:  0.04102754592895508
local_in_edges_tensor generation:  0.03823542594909668
mini_batch_src_global generation:  0.059226036071777344
r_  generation:  0.5144729614257812
local_output_nid generation:  0.040940046310424805
local_in_edges_tensor generation:  0.04439997673034668
mini_batch_src_global generation:  0.06051445007324219
r_  generation:  0.5131597518920898
local_output_nid generation:  0.041899919509887695
local_in_edges_tensor generation:  0.041863441467285156
mini_batch_src_global generation:  0.06156659126281738
r_  generation:  0.5115756988525391
local_output_nid generation:  0.040593862533569336
local_in_edges_tensor generation:  0.043367862701416016
mini_batch_src_global generation:  0.06026887893676758
r_  generation:  0.5129916667938232
local_output_nid generation:  0.04063844680786133
local_in_edges_tensor generation:  0.04182600975036621
mini_batch_src_global generation:  0.05927705764770508
r_  generation:  0.5158064365386963
local_output_nid generation:  0.04188704490661621
local_in_edges_tensor generation:  0.043398141860961914
mini_batch_src_global generation:  0.06121063232421875
r_  generation:  0.5144011974334717
local_output_nid generation:  0.04120469093322754
local_in_edges_tensor generation:  0.03594231605529785
mini_batch_src_global generation:  0.0594789981842041
r_  generation:  0.5145525932312012
local_output_nid generation:  0.041197776794433594
local_in_edges_tensor generation:  0.04237627983093262
mini_batch_src_global generation:  0.06418800354003906
r_  generation:  0.5166144371032715
local_output_nid generation:  0.0422062873840332
local_in_edges_tensor generation:  0.039457082748413086
mini_batch_src_global generation:  0.059624433517456055
r_  generation:  0.5262072086334229
local_output_nid generation:  0.0431063175201416
local_in_edges_tensor generation:  0.04073953628540039
mini_batch_src_global generation:  0.06019997596740723
r_  generation:  0.5171847343444824
local_output_nid generation:  0.041742801666259766
local_in_edges_tensor generation:  0.04018402099609375
mini_batch_src_global generation:  0.05910301208496094
r_  generation:  0.5411014556884766
local_output_nid generation:  0.04228997230529785
local_in_edges_tensor generation:  0.0404510498046875
mini_batch_src_global generation:  0.061083316802978516
r_  generation:  0.5192863941192627
local_output_nid generation:  0.04199624061584473
local_in_edges_tensor generation:  0.04417896270751953
mini_batch_src_global generation:  0.05942130088806152
r_  generation:  0.5243642330169678
local_output_nid generation:  0.042790889739990234
local_in_edges_tensor generation:  0.039923906326293945
mini_batch_src_global generation:  0.06050920486450195
r_  generation:  0.5167779922485352
local_output_nid generation:  0.04180312156677246
local_in_edges_tensor generation:  0.04425311088562012
mini_batch_src_global generation:  0.05923271179199219
r_  generation:  0.5292496681213379
local_output_nid generation:  0.04172873497009277
local_in_edges_tensor generation:  0.03999662399291992
mini_batch_src_global generation:  0.06016969680786133
r_  generation:  0.5252120494842529
local_output_nid generation:  0.041901588439941406
local_in_edges_tensor generation:  0.03962254524230957
mini_batch_src_global generation:  0.05895376205444336
r_  generation:  0.530116081237793
local_output_nid generation:  0.04186296463012695
local_in_edges_tensor generation:  0.04444241523742676
mini_batch_src_global generation:  0.06001019477844238
r_  generation:  0.521334171295166
local_output_nid generation:  0.0419917106628418
local_in_edges_tensor generation:  0.03955411911010742
mini_batch_src_global generation:  0.059229373931884766
r_  generation:  0.5249176025390625
local_output_nid generation:  0.0421292781829834
local_in_edges_tensor generation:  0.045172929763793945
mini_batch_src_global generation:  0.0600428581237793
r_  generation:  0.5202286243438721
local_output_nid generation:  0.041902780532836914
local_in_edges_tensor generation:  0.039656639099121094
mini_batch_src_global generation:  0.05965399742126465
r_  generation:  0.5259387493133545
local_output_nid generation:  0.042163848876953125
local_in_edges_tensor generation:  0.040444374084472656
mini_batch_src_global generation:  0.060595035552978516
r_  generation:  0.5166826248168945
local_output_nid generation:  0.04228949546813965
local_in_edges_tensor generation:  0.04438018798828125
mini_batch_src_global generation:  0.05977034568786621
r_  generation:  0.5234646797180176
local_output_nid generation:  0.04201173782348633
local_in_edges_tensor generation:  0.04010152816772461
mini_batch_src_global generation:  0.06075000762939453
r_  generation:  0.5212392807006836
local_output_nid generation:  0.042171478271484375
local_in_edges_tensor generation:  0.04743361473083496
mini_batch_src_global generation:  0.05915379524230957
r_  generation:  0.5243432521820068
local_output_nid generation:  0.04204106330871582
local_in_edges_tensor generation:  0.04005289077758789
mini_batch_src_global generation:  0.06046724319458008
r_  generation:  0.5180001258850098
local_output_nid generation:  0.0438084602355957
local_in_edges_tensor generation:  0.047571420669555664
mini_batch_src_global generation:  0.059735774993896484
r_  generation:  0.5259342193603516
local_output_nid generation:  0.04355669021606445
local_in_edges_tensor generation:  0.03999495506286621
mini_batch_src_global generation:  0.06044745445251465
r_  generation:  0.5182087421417236
local_output_nid generation:  0.04356789588928223
local_in_edges_tensor generation:  0.03999948501586914
mini_batch_src_global generation:  0.05951881408691406
r_  generation:  0.5245490074157715
local_output_nid generation:  0.043360233306884766
local_in_edges_tensor generation:  0.04706907272338867
mini_batch_src_global generation:  0.05997920036315918
r_  generation:  0.5192537307739258
local_output_nid generation:  0.04203009605407715
local_in_edges_tensor generation:  0.04051327705383301
mini_batch_src_global generation:  0.060338497161865234
r_  generation:  0.5276525020599365
local_output_nid generation:  0.04217863082885742
local_in_edges_tensor generation:  0.04073190689086914
mini_batch_src_global generation:  0.05943155288696289
r_  generation:  0.5201587677001953
local_output_nid generation:  0.042240142822265625
local_in_edges_tensor generation:  0.041405439376831055
mini_batch_src_global generation:  0.059722900390625
r_  generation:  0.5227396488189697
local_output_nid generation:  0.042124271392822266
local_in_edges_tensor generation:  0.04523658752441406
mini_batch_src_global generation:  0.06386876106262207
r_  generation:  0.5233278274536133
local_output_nid generation:  0.04245924949645996
local_in_edges_tensor generation:  0.04021501541137695
mini_batch_src_global generation:  0.06374502182006836
r_  generation:  0.5211131572723389
local_output_nid generation:  0.042049407958984375
local_in_edges_tensor generation:  0.04522442817687988
mini_batch_src_global generation:  0.0630943775177002
r_  generation:  0.5229349136352539
local_output_nid generation:  0.04224729537963867
local_in_edges_tensor generation:  0.042742252349853516
mini_batch_src_global generation:  0.06007099151611328
r_  generation:  0.5255582332611084
local_output_nid generation:  0.04229593276977539
local_in_edges_tensor generation:  0.04992556571960449
mini_batch_src_global generation:  0.05944371223449707
r_  generation:  0.532843828201294
local_output_nid generation:  0.041989803314208984
local_in_edges_tensor generation:  0.04051089286804199
mini_batch_src_global generation:  0.05965161323547363
r_  generation:  0.5215945243835449
local_output_nid generation:  0.04218316078186035
local_in_edges_tensor generation:  0.044306278228759766
mini_batch_src_global generation:  0.05913853645324707
r_  generation:  0.5262007713317871
local_output_nid generation:  0.04223346710205078
local_in_edges_tensor generation:  0.042551279067993164
mini_batch_src_global generation:  0.05962729454040527
r_  generation:  0.5227885246276855
local_output_nid generation:  0.04212307929992676
local_in_edges_tensor generation:  0.039122581481933594
mini_batch_src_global generation:  0.06039738655090332
r_  generation:  0.5244319438934326
local_output_nid generation:  0.04222869873046875
local_in_edges_tensor generation:  0.045510292053222656
mini_batch_src_global generation:  0.06658053398132324
r_  generation:  0.5256443023681641
local_output_nid generation:  0.042185068130493164
local_in_edges_tensor generation:  0.03955698013305664
mini_batch_src_global generation:  0.06044912338256836
r_  generation:  0.5253345966339111
local_output_nid generation:  0.04209613800048828
local_in_edges_tensor generation:  0.04035520553588867
mini_batch_src_global generation:  0.06602144241333008
r_  generation:  0.524268627166748
local_output_nid generation:  0.04307723045349121
local_in_edges_tensor generation:  0.04444456100463867
mini_batch_src_global generation:  0.061270713806152344
r_  generation:  0.5226194858551025
local_output_nid generation:  0.04216742515563965
local_in_edges_tensor generation:  0.04032731056213379
mini_batch_src_global generation:  0.05978035926818848
r_  generation:  0.5355620384216309
local_output_nid generation:  0.04235076904296875
local_in_edges_tensor generation:  0.04431653022766113
mini_batch_src_global generation:  0.06155824661254883
r_  generation:  0.52105712890625
local_output_nid generation:  0.04198741912841797
local_in_edges_tensor generation:  0.04019975662231445
mini_batch_src_global generation:  0.0606846809387207
r_  generation:  0.5230638980865479
local_output_nid generation:  0.042403459548950195
local_in_edges_tensor generation:  0.03934526443481445
mini_batch_src_global generation:  0.06127452850341797
r_  generation:  0.5223417282104492
local_output_nid generation:  0.043091773986816406
local_in_edges_tensor generation:  0.04472827911376953
mini_batch_src_global generation:  0.06061387062072754
r_  generation:  0.5240809917449951
local_output_nid generation:  0.04218339920043945
local_in_edges_tensor generation:  0.04264378547668457
mini_batch_src_global generation:  0.060585737228393555
r_  generation:  0.5484528541564941
local_output_nid generation:  0.042357683181762695
local_in_edges_tensor generation:  0.04575324058532715
mini_batch_src_global generation:  0.0611729621887207
r_  generation:  0.5337817668914795
local_output_nid generation:  0.042435407638549805
local_in_edges_tensor generation:  0.03964114189147949
mini_batch_src_global generation:  0.060829877853393555
r_  generation:  0.5241422653198242
local_output_nid generation:  0.04248309135437012
local_in_edges_tensor generation:  0.040780067443847656
mini_batch_src_global generation:  0.05959892272949219
r_  generation:  0.5253314971923828
local_output_nid generation:  0.04197502136230469
local_in_edges_tensor generation:  0.04413270950317383
mini_batch_src_global generation:  0.06158256530761719
r_  generation:  0.5253119468688965
----------------------check_connections_block total spend ----------------------------- 50.900702238082886
generate_one_block  0.9378020763397217
generate_one_block  0.6487689018249512
generate_one_block  0.6478092670440674
generate_one_block  0.6479065418243408
generate_one_block  0.6483025550842285
generate_one_block  0.6544523239135742
generate_one_block  0.6437609195709229
generate_one_block  0.6475651264190674
generate_one_block  0.6536617279052734
generate_one_block  0.6652312278747559
generate_one_block  0.6482689380645752
generate_one_block  0.6552178859710693
generate_one_block  0.6481328010559082
generate_one_block  0.6472532749176025
generate_one_block  0.6405138969421387
generate_one_block  0.6431517601013184
generate_one_block  0.6552028656005859
generate_one_block  0.6433422565460205
generate_one_block  0.6666088104248047
generate_one_block  0.6485304832458496
generate_one_block  0.6740243434906006
generate_one_block  0.6373879909515381
generate_one_block  0.6590781211853027
generate_one_block  0.6427574157714844
generate_one_block  0.734039306640625
generate_one_block  0.6593871116638184
generate_one_block  0.6494054794311523
generate_one_block  0.6524629592895508
generate_one_block  0.6651482582092285
generate_one_block  0.6587846279144287
generate_one_block  0.6663715839385986
generate_one_block  0.6554265022277832
generate_one_block  0.6503458023071289
generate_one_block  0.6538221836090088
generate_one_block  0.6489951610565186
generate_one_block  0.6398053169250488
generate_one_block  0.6581950187683105
generate_one_block  0.6589782238006592
generate_one_block  0.6518285274505615
generate_one_block  0.6549103260040283
generate_one_block  0.6724464893341064
generate_one_block  0.6524801254272461
generate_one_block  0.6460719108581543
generate_one_block  0.6516063213348389
generate_one_block  0.6691913604736328
generate_one_block  0.651496171951294
generate_one_block  0.6397628784179688
generate_one_block  0.6677343845367432
generate_one_block  0.6617264747619629
generate_one_block  0.6477100849151611
generate_one_block  0.6426360607147217
generate_one_block  0.6551434993743896
generate_one_block  0.6615560054779053
generate_one_block  0.6636040210723877
generate_one_block  0.6635386943817139
generate_one_block  0.6674115657806396
generate_one_block  0.661015510559082
generate_one_block  0.6536343097686768
generate_one_block  0.6573724746704102
generate_one_block  0.6718697547912598
generate_one_block  0.6958463191986084
generate_one_block  0.6593914031982422
generate_one_block  0.6732676029205322
generate_one_block  0.6644799709320068
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

connection checking time:  198.32870078086853
block generation total time  168.88979935646057
average batch blocks generation time:  2.6389031149446964
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2342529296875 GB
    Memory Allocated: 0.1410384178161621  GigaBytes
Max Memory Allocated: 0.1410384178161621  GigaBytes

torch.Size([166224, 128])
torch.Size([163940, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 18.00 MiB (GPU 0; 23.62 GiB total capacity; 21.92 GiB already allocated; 10.44 MiB free; 22.41 GiB reserved in total by PyTorch)
