Using backend: pytorch
local_in_edges_tensor generation:  0.040560245513916016
mini_batch_src_global generation:  0.06490135192871094
r_  generation:  0.5536513328552246
local_output_nid generation:  0.041106462478637695
local_in_edges_tensor generation:  0.04085969924926758
mini_batch_src_global generation:  0.0652620792388916
r_  generation:  0.5547521114349365
local_output_nid generation:  0.04109072685241699
local_in_edges_tensor generation:  0.03986668586730957
mini_batch_src_global generation:  0.06412696838378906
r_  generation:  0.5550837516784668
local_output_nid generation:  0.041614532470703125
local_in_edges_tensor generation:  0.040827035903930664
mini_batch_src_global generation:  0.06438231468200684
r_  generation:  0.5583481788635254
local_output_nid generation:  0.0411221981048584
local_in_edges_tensor generation:  0.040628671646118164
mini_batch_src_global generation:  0.0639352798461914
r_  generation:  0.5597810745239258
local_output_nid generation:  0.04098939895629883
local_in_edges_tensor generation:  0.04081225395202637
mini_batch_src_global generation:  0.06425166130065918
r_  generation:  0.5613522529602051
local_output_nid generation:  0.04085493087768555
local_in_edges_tensor generation:  0.040163516998291016
mini_batch_src_global generation:  0.06345391273498535
r_  generation:  0.5670609474182129
local_output_nid generation:  0.04081892967224121
local_in_edges_tensor generation:  0.04109025001525879
mini_batch_src_global generation:  0.06424784660339355
r_  generation:  0.5597126483917236
local_output_nid generation:  0.04085659980773926
local_in_edges_tensor generation:  0.0425877571105957
mini_batch_src_global generation:  0.06388616561889648
r_  generation:  0.5611882209777832
local_output_nid generation:  0.0408024787902832
local_in_edges_tensor generation:  0.046042680740356445
mini_batch_src_global generation:  0.07552313804626465
r_  generation:  0.5534844398498535
local_output_nid generation:  0.04083585739135742
local_in_edges_tensor generation:  0.043409109115600586
mini_batch_src_global generation:  0.06361722946166992
r_  generation:  0.562096357345581
local_output_nid generation:  0.04094982147216797
local_in_edges_tensor generation:  0.04050612449645996
mini_batch_src_global generation:  0.06454801559448242
r_  generation:  0.5646839141845703
local_output_nid generation:  0.04170680046081543
local_in_edges_tensor generation:  0.04496884346008301
mini_batch_src_global generation:  0.06667256355285645
r_  generation:  0.5656635761260986
local_output_nid generation:  0.04104161262512207
local_in_edges_tensor generation:  0.04057478904724121
mini_batch_src_global generation:  0.06477975845336914
r_  generation:  0.5541980266571045
local_output_nid generation:  0.04116415977478027
local_in_edges_tensor generation:  0.04036355018615723
mini_batch_src_global generation:  0.061583518981933594
r_  generation:  0.5643446445465088
local_output_nid generation:  0.04079174995422363
local_in_edges_tensor generation:  0.045467376708984375
mini_batch_src_global generation:  0.06244516372680664
r_  generation:  0.5632555484771729
local_output_nid generation:  0.040822505950927734
local_in_edges_tensor generation:  0.040602922439575195
mini_batch_src_global generation:  0.060411691665649414
r_  generation:  0.5654115676879883
local_output_nid generation:  0.04074907302856445
local_in_edges_tensor generation:  0.041243553161621094
mini_batch_src_global generation:  0.06287503242492676
r_  generation:  0.553044319152832
local_output_nid generation:  0.04094529151916504
local_in_edges_tensor generation:  0.0434112548828125
mini_batch_src_global generation:  0.06101417541503906
r_  generation:  0.5663728713989258
local_output_nid generation:  0.04104208946228027
local_in_edges_tensor generation:  0.04552578926086426
mini_batch_src_global generation:  0.06227302551269531
r_  generation:  0.5569829940795898
local_output_nid generation:  0.040717124938964844
local_in_edges_tensor generation:  0.0402369499206543
mini_batch_src_global generation:  0.061836957931518555
r_  generation:  0.5642030239105225
local_output_nid generation:  0.04072427749633789
local_in_edges_tensor generation:  0.039971113204956055
mini_batch_src_global generation:  0.06242036819458008
r_  generation:  0.5550744533538818
local_output_nid generation:  0.04089760780334473
local_in_edges_tensor generation:  0.04488945007324219
mini_batch_src_global generation:  0.06099843978881836
r_  generation:  0.566047191619873
local_output_nid generation:  0.04088950157165527
local_in_edges_tensor generation:  0.040299177169799805
mini_batch_src_global generation:  0.06281661987304688
r_  generation:  0.5574610233306885
local_output_nid generation:  0.04259896278381348
local_in_edges_tensor generation:  0.04053521156311035
mini_batch_src_global generation:  0.06063437461853027
r_  generation:  0.5627017021179199
local_output_nid generation:  0.04095578193664551
local_in_edges_tensor generation:  0.045375823974609375
mini_batch_src_global generation:  0.06220674514770508
r_  generation:  0.5584766864776611
local_output_nid generation:  0.04072260856628418
local_in_edges_tensor generation:  0.04028487205505371
mini_batch_src_global generation:  0.06101703643798828
r_  generation:  0.5671474933624268
local_output_nid generation:  0.04091215133666992
local_in_edges_tensor generation:  0.04560971260070801
mini_batch_src_global generation:  0.06257128715515137
r_  generation:  0.5556178092956543
local_output_nid generation:  0.040923357009887695
local_in_edges_tensor generation:  0.04021263122558594
mini_batch_src_global generation:  0.060855865478515625
r_  generation:  0.5636162757873535
local_output_nid generation:  0.04104280471801758
local_in_edges_tensor generation:  0.040014028549194336
mini_batch_src_global generation:  0.06375956535339355
r_  generation:  0.5630569458007812
local_output_nid generation:  0.04116392135620117
local_in_edges_tensor generation:  0.04577183723449707
mini_batch_src_global generation:  0.061753034591674805
r_  generation:  0.5711350440979004
local_output_nid generation:  0.04102945327758789
local_in_edges_tensor generation:  0.04025745391845703
mini_batch_src_global generation:  0.06321597099304199
r_  generation:  0.5581135749816895
local_output_nid generation:  0.04104208946228027
local_in_edges_tensor generation:  0.04079270362854004
mini_batch_src_global generation:  0.06105971336364746
r_  generation:  0.5709900856018066
local_output_nid generation:  0.04111790657043457
local_in_edges_tensor generation:  0.04556012153625488
mini_batch_src_global generation:  0.06391596794128418
r_  generation:  0.5574266910552979
----------------------check_connections_block total spend ----------------------------- 53.715030908584595
generate_one_block  0.6878976821899414
generate_one_block  0.7044591903686523
generate_one_block  0.6947977542877197
generate_one_block  0.6893625259399414
generate_one_block  0.6900944709777832
generate_one_block  0.6861159801483154
generate_one_block  0.7049121856689453
generate_one_block  0.6906099319458008
generate_one_block  0.693699836730957
generate_one_block  0.9629335403442383
generate_one_block  0.690546989440918
generate_one_block  0.6900367736816406
generate_one_block  0.7005360126495361
generate_one_block  0.6783797740936279
generate_one_block  0.6867961883544922
generate_one_block  0.687253475189209
generate_one_block  0.6946518421173096
generate_one_block  0.6924643516540527
generate_one_block  0.6787338256835938
generate_one_block  0.7005202770233154
generate_one_block  0.680711030960083
generate_one_block  0.6989555358886719
generate_one_block  0.7008006572723389
generate_one_block  0.6916477680206299
generate_one_block  0.6919188499450684
generate_one_block  0.6895675659179688
generate_one_block  0.703667402267456
generate_one_block  0.7107234001159668
generate_one_block  0.6898417472839355
generate_one_block  0.7196533679962158
generate_one_block  0.6983132362365723
generate_one_block  0.6803469657897949
generate_one_block  0.6783461570739746
generate_one_block  0.6920914649963379
generate_one_block  0.7079288959503174
generate_one_block  0.7030062675476074
generate_one_block  0.6945695877075195
generate_one_block  0.6838483810424805
generate_one_block  0.6850218772888184
generate_one_block  0.7039368152618408
generate_one_block  0.6790797710418701
generate_one_block  0.6953561305999756
generate_one_block  0.7009677886962891
generate_one_block  0.6780831813812256
generate_one_block  0.6828765869140625
generate_one_block  0.677619457244873
generate_one_block  0.685194730758667
generate_one_block  0.6973650455474854
generate_one_block  0.7051429748535156
generate_one_block  0.7246410846710205
generate_one_block  0.6838304996490479
generate_one_block  0.6988897323608398
generate_one_block  0.6973681449890137
generate_one_block  0.6933341026306152
generate_one_block  0.6842055320739746
generate_one_block  0.6975021362304688
generate_one_block  0.702075719833374
generate_one_block  0.692516565322876
generate_one_block  0.6919355392456055
generate_one_block  0.694511890411377
generate_one_block  0.6922414302825928
generate_one_block  0.6894519329071045
generate_one_block  0.7021865844726562
generate_one_block  0.7061259746551514
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.043747663497924805
gen group dst list time:  0.4429044723510742
time for parepare:  0.019306182861328125
local_output_nid generation:  0.03903651237487793
local_in_edges_tensor generation:  0.05163097381591797
mini_batch_src_global generation:  0.043563127517700195
r_  generation:  0.5119593143463135
local_output_nid generation:  0.04395008087158203
local_in_edges_tensor generation:  0.03608369827270508
mini_batch_src_global generation:  0.0574336051940918
r_  generation:  0.5069096088409424
local_output_nid generation:  0.04396963119506836
local_in_edges_tensor generation:  0.03566932678222656
mini_batch_src_global generation:  0.05711698532104492
r_  generation:  0.5165114402770996
local_output_nid generation:  0.04388785362243652
local_in_edges_tensor generation:  0.03576087951660156
mini_batch_src_global generation:  0.0575864315032959
r_  generation:  0.5102391242980957
local_output_nid generation:  0.04354381561279297
local_in_edges_tensor generation:  0.035607099533081055
mini_batch_src_global generation:  0.0564119815826416
r_  generation:  0.5136580467224121
local_output_nid generation:  0.04364418983459473
local_in_edges_tensor generation:  0.03760385513305664
mini_batch_src_global generation:  0.05708789825439453
r_  generation:  0.5086848735809326
local_output_nid generation:  0.04411745071411133
local_in_edges_tensor generation:  0.03740525245666504
mini_batch_src_global generation:  0.06236100196838379
r_  generation:  0.513817310333252
local_output_nid generation:  0.0413510799407959
local_in_edges_tensor generation:  0.03893852233886719
mini_batch_src_global generation:  0.056697845458984375
r_  generation:  0.5105950832366943
local_output_nid generation:  0.04095196723937988
local_in_edges_tensor generation:  0.04238629341125488
mini_batch_src_global generation:  0.0623936653137207
r_  generation:  0.5154142379760742
local_output_nid generation:  0.041298866271972656
local_in_edges_tensor generation:  0.03824043273925781
mini_batch_src_global generation:  0.05832076072692871
r_  generation:  0.5113277435302734
local_output_nid generation:  0.04097867012023926
local_in_edges_tensor generation:  0.03847050666809082
mini_batch_src_global generation:  0.05758380889892578
r_  generation:  0.514122486114502
local_output_nid generation:  0.0410161018371582
local_in_edges_tensor generation:  0.046334028244018555
mini_batch_src_global generation:  0.06667041778564453
r_  generation:  0.5128557682037354
local_output_nid generation:  0.04100680351257324
local_in_edges_tensor generation:  0.044405221939086914
mini_batch_src_global generation:  0.05741453170776367
r_  generation:  0.5212175846099854
local_output_nid generation:  0.04079866409301758
local_in_edges_tensor generation:  0.03998255729675293
mini_batch_src_global generation:  0.05831646919250488
r_  generation:  0.5153510570526123
local_output_nid generation:  0.04091596603393555
local_in_edges_tensor generation:  0.036232948303222656
mini_batch_src_global generation:  0.05705404281616211
r_  generation:  0.5200731754302979
local_output_nid generation:  0.041078805923461914
local_in_edges_tensor generation:  0.042595624923706055
mini_batch_src_global generation:  0.05838751792907715
r_  generation:  0.5154099464416504
local_output_nid generation:  0.041219472885131836
local_in_edges_tensor generation:  0.039313316345214844
mini_batch_src_global generation:  0.05716419219970703
r_  generation:  0.5255014896392822
local_output_nid generation:  0.041036128997802734
local_in_edges_tensor generation:  0.03939962387084961
mini_batch_src_global generation:  0.05821633338928223
r_  generation:  0.5150997638702393
local_output_nid generation:  0.04290175437927246
local_in_edges_tensor generation:  0.04460597038269043
mini_batch_src_global generation:  0.0576786994934082
r_  generation:  0.5222659111022949
local_output_nid generation:  0.04091191291809082
local_in_edges_tensor generation:  0.039885520935058594
mini_batch_src_global generation:  0.058641910552978516
r_  generation:  0.516376256942749
local_output_nid generation:  0.041329145431518555
local_in_edges_tensor generation:  0.039533376693725586
mini_batch_src_global generation:  0.0580751895904541
r_  generation:  0.521904468536377
local_output_nid generation:  0.041512250900268555
local_in_edges_tensor generation:  0.0442659854888916
mini_batch_src_global generation:  0.05898261070251465
r_  generation:  0.5180623531341553
local_output_nid generation:  0.0422205924987793
local_in_edges_tensor generation:  0.042944908142089844
mini_batch_src_global generation:  0.05700206756591797
r_  generation:  0.5231237411499023
local_output_nid generation:  0.04213690757751465
local_in_edges_tensor generation:  0.03922438621520996
mini_batch_src_global generation:  0.06028890609741211
r_  generation:  0.5196866989135742
local_output_nid generation:  0.04214620590209961
local_in_edges_tensor generation:  0.044432878494262695
mini_batch_src_global generation:  0.06311964988708496
r_  generation:  0.536247968673706
local_output_nid generation:  0.04217529296875
local_in_edges_tensor generation:  0.040521860122680664
mini_batch_src_global generation:  0.05892443656921387
r_  generation:  0.5236644744873047
local_output_nid generation:  0.04201340675354004
local_in_edges_tensor generation:  0.04485177993774414
mini_batch_src_global generation:  0.05780315399169922
r_  generation:  0.5332770347595215
local_output_nid generation:  0.042020320892333984
local_in_edges_tensor generation:  0.04004812240600586
mini_batch_src_global generation:  0.058681488037109375
r_  generation:  0.5235083103179932
local_output_nid generation:  0.04228615760803223
local_in_edges_tensor generation:  0.04009819030761719
mini_batch_src_global generation:  0.0628347396850586
r_  generation:  0.523982048034668
local_output_nid generation:  0.042226552963256836
local_in_edges_tensor generation:  0.04468584060668945
mini_batch_src_global generation:  0.058321237564086914
r_  generation:  0.5280981063842773
local_output_nid generation:  0.0429384708404541
local_in_edges_tensor generation:  0.040472984313964844
mini_batch_src_global generation:  0.06138491630554199
r_  generation:  0.5253431797027588
local_output_nid generation:  0.04191470146179199
local_in_edges_tensor generation:  0.04455304145812988
mini_batch_src_global generation:  0.05859518051147461
r_  generation:  0.5218586921691895
local_output_nid generation:  0.04365801811218262
local_in_edges_tensor generation:  0.03980708122253418
mini_batch_src_global generation:  0.05864691734313965
r_  generation:  0.5239827632904053
local_output_nid generation:  0.0420079231262207
local_in_edges_tensor generation:  0.03980135917663574
mini_batch_src_global generation:  0.059290170669555664
r_  generation:  0.5175023078918457
local_output_nid generation:  0.041792869567871094
local_in_edges_tensor generation:  0.04445028305053711
mini_batch_src_global generation:  0.05735373497009277
r_  generation:  0.5287051200866699
local_output_nid generation:  0.041991472244262695
local_in_edges_tensor generation:  0.040331363677978516
mini_batch_src_global generation:  0.059134483337402344
r_  generation:  0.5176222324371338
local_output_nid generation:  0.04206347465515137
local_in_edges_tensor generation:  0.04418182373046875
mini_batch_src_global generation:  0.05674910545349121
r_  generation:  0.5244591236114502
local_output_nid generation:  0.04212665557861328
local_in_edges_tensor generation:  0.040300607681274414
mini_batch_src_global generation:  0.06183218955993652
r_  generation:  0.5217161178588867
local_output_nid generation:  0.04233551025390625
local_in_edges_tensor generation:  0.0396580696105957
mini_batch_src_global generation:  0.05814552307128906
r_  generation:  0.5257833003997803
local_output_nid generation:  0.04216814041137695
local_in_edges_tensor generation:  0.04434633255004883
mini_batch_src_global generation:  0.058702707290649414
r_  generation:  0.5261528491973877
local_output_nid generation:  0.0419306755065918
local_in_edges_tensor generation:  0.039743900299072266
mini_batch_src_global generation:  0.05792403221130371
r_  generation:  0.5293176174163818
local_output_nid generation:  0.0423583984375
local_in_edges_tensor generation:  0.03997492790222168
mini_batch_src_global generation:  0.05846261978149414
r_  generation:  0.5241556167602539
local_output_nid generation:  0.04244709014892578
local_in_edges_tensor generation:  0.04526329040527344
mini_batch_src_global generation:  0.05800294876098633
r_  generation:  0.5274124145507812
local_output_nid generation:  0.04218149185180664
local_in_edges_tensor generation:  0.03961944580078125
mini_batch_src_global generation:  0.058879852294921875
r_  generation:  0.5223877429962158
local_output_nid generation:  0.042395830154418945
local_in_edges_tensor generation:  0.0444185733795166
mini_batch_src_global generation:  0.05808877944946289
r_  generation:  0.5330343246459961
local_output_nid generation:  0.04224872589111328
local_in_edges_tensor generation:  0.03960013389587402
mini_batch_src_global generation:  0.058783769607543945
r_  generation:  0.524702787399292
local_output_nid generation:  0.04197835922241211
local_in_edges_tensor generation:  0.04509925842285156
mini_batch_src_global generation:  0.058191537857055664
r_  generation:  0.5267245769500732
local_output_nid generation:  0.042513370513916016
local_in_edges_tensor generation:  0.03968477249145508
mini_batch_src_global generation:  0.05854964256286621
r_  generation:  0.524266242980957
local_output_nid generation:  0.04205608367919922
local_in_edges_tensor generation:  0.03919219970703125
mini_batch_src_global generation:  0.05713534355163574
r_  generation:  0.5280163288116455
local_output_nid generation:  0.042200565338134766
local_in_edges_tensor generation:  0.04428672790527344
mini_batch_src_global generation:  0.05904841423034668
r_  generation:  0.5294580459594727
local_output_nid generation:  0.04254722595214844
local_in_edges_tensor generation:  0.0397491455078125
mini_batch_src_global generation:  0.05824875831604004
r_  generation:  0.5333640575408936
local_output_nid generation:  0.04242706298828125
local_in_edges_tensor generation:  0.03944110870361328
mini_batch_src_global generation:  0.05912065505981445
r_  generation:  0.5243692398071289
local_output_nid generation:  0.04237556457519531
local_in_edges_tensor generation:  0.0443263053894043
mini_batch_src_global generation:  0.05707979202270508
r_  generation:  0.5298871994018555
local_output_nid generation:  0.04227614402770996
local_in_edges_tensor generation:  0.03978252410888672
mini_batch_src_global generation:  0.05877685546875
r_  generation:  0.5269675254821777
local_output_nid generation:  0.043161630630493164
local_in_edges_tensor generation:  0.04683184623718262
mini_batch_src_global generation:  0.05791425704956055
r_  generation:  0.5266551971435547
local_output_nid generation:  0.04325699806213379
local_in_edges_tensor generation:  0.04109454154968262
mini_batch_src_global generation:  0.058573246002197266
r_  generation:  0.5294098854064941
local_output_nid generation:  0.04209113121032715
local_in_edges_tensor generation:  0.039231300354003906
mini_batch_src_global generation:  0.057389259338378906
r_  generation:  0.5285398960113525
local_output_nid generation:  0.04243731498718262
local_in_edges_tensor generation:  0.044206857681274414
mini_batch_src_global generation:  0.05811882019042969
r_  generation:  0.525885820388794
local_output_nid generation:  0.04210042953491211
local_in_edges_tensor generation:  0.04188823699951172
mini_batch_src_global generation:  0.056854248046875
r_  generation:  0.5318896770477295
local_output_nid generation:  0.0421600341796875
local_in_edges_tensor generation:  0.03923845291137695
mini_batch_src_global generation:  0.058390140533447266
r_  generation:  0.5291171073913574
local_output_nid generation:  0.042064666748046875
local_in_edges_tensor generation:  0.04462885856628418
mini_batch_src_global generation:  0.05748629570007324
r_  generation:  0.5311305522918701
local_output_nid generation:  0.04222226142883301
local_in_edges_tensor generation:  0.03964829444885254
mini_batch_src_global generation:  0.06064724922180176
r_  generation:  0.5245554447174072
local_output_nid generation:  0.04235577583312988
local_in_edges_tensor generation:  0.0394444465637207
mini_batch_src_global generation:  0.05711054801940918
r_  generation:  0.5336601734161377
local_output_nid generation:  0.04242658615112305
local_in_edges_tensor generation:  0.04465174674987793
mini_batch_src_global generation:  0.05861830711364746
r_  generation:  0.5308384895324707
----------------------check_connections_block total spend ----------------------------- 50.69742202758789
generate_one_block  0.959550142288208
generate_one_block  0.6497712135314941
generate_one_block  0.6467947959899902
generate_one_block  0.6454672813415527
generate_one_block  0.6500692367553711
generate_one_block  0.6522789001464844
generate_one_block  0.6510021686553955
generate_one_block  0.6480059623718262
generate_one_block  0.646503210067749
generate_one_block  0.647629976272583
generate_one_block  0.6465528011322021
generate_one_block  0.6534197330474854
generate_one_block  0.6529655456542969
generate_one_block  0.6528794765472412
generate_one_block  0.6404221057891846
generate_one_block  0.659991979598999
generate_one_block  0.654306173324585
generate_one_block  0.6577792167663574
generate_one_block  0.6372988224029541
generate_one_block  0.6500580310821533
generate_one_block  0.6764247417449951
generate_one_block  0.6474926471710205
generate_one_block  0.6510634422302246
generate_one_block  0.6585566997528076
generate_one_block  0.6528782844543457
generate_one_block  0.6428616046905518
generate_one_block  0.6495101451873779
generate_one_block  0.6609938144683838
generate_one_block  0.6575088500976562
generate_one_block  0.6549782752990723
generate_one_block  0.6531181335449219
generate_one_block  0.6451046466827393
generate_one_block  0.6632797718048096
generate_one_block  0.674318790435791
generate_one_block  0.6612100601196289
generate_one_block  0.6525495052337646
generate_one_block  0.6527471542358398
generate_one_block  0.645735502243042
generate_one_block  0.645899772644043
generate_one_block  0.6573982238769531
generate_one_block  0.6747655868530273
generate_one_block  0.652090311050415
generate_one_block  0.6563725471496582
generate_one_block  0.6559891700744629
generate_one_block  0.6475143432617188
generate_one_block  0.6398394107818604
generate_one_block  0.7272717952728271
generate_one_block  0.6966159343719482
generate_one_block  0.6749253273010254
generate_one_block  0.677544116973877
generate_one_block  0.6645326614379883
generate_one_block  0.6550250053405762
generate_one_block  0.6571333408355713
generate_one_block  0.6640326976776123
generate_one_block  0.6549534797668457
generate_one_block  0.6777560710906982
generate_one_block  0.6536791324615479
generate_one_block  0.6588187217712402
generate_one_block  0.6553006172180176
generate_one_block  0.6586618423461914
generate_one_block  0.6682007312774658
generate_one_block  0.6490962505340576
generate_one_block  0.6600654125213623
generate_one_block  0.6659376621246338
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

connection checking time:  197.76405954360962
block generation total time  169.48334431648254
average batch blocks generation time:  2.6481772549450397
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2342529296875 GB
    Memory Allocated: 0.1412801742553711  GigaBytes
Max Memory Allocated: 0.1412801742553711  GigaBytes

torch.Size([166299, 128])
torch.Size([164053, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 18.00 MiB (GPU 0; 23.62 GiB total capacity; 21.95 GiB already allocated; 14.44 MiB free; 22.41 GiB reserved in total by PyTorch)
