Using backend: pytorch
torch.Size([135584, 128])
torch.Size([74955, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1424560546875 GB
    Memory Allocated: 21.786499977111816  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1444091796875 GB
    Memory Allocated: 0.10176753997802734  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

torch.Size([156305, 128])
torch.Size([135231, 128])
torch.Size([75432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2869873046875 GB
    Memory Allocated: 21.927597045898438  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2869873046875 GB
    Memory Allocated: 0.10160160064697266  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

torch.Size([156551, 128])
torch.Size([135461, 128])
torch.Size([74521, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2869873046875 GB
    Memory Allocated: 21.656648635864258  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2869873046875 GB
    Memory Allocated: 0.10203742980957031  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

torch.Size([156485, 128])
torch.Size([135764, 128])
torch.Size([76984, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4744873046875 GB
    Memory Allocated: 22.117274284362793  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4764404296875 GB
    Memory Allocated: 0.10193014144897461  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

torch.Size([156458, 128])
torch.Size([135689, 128])
torch.Size([76133, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4764404296875 GB
    Memory Allocated: 22.02576971054077  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4764404296875 GB
    Memory Allocated: 0.10213756561279297  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

torch.Size([156713, 128])
torch.Size([135927, 128])
torch.Size([76678, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5194091796875 GB
    Memory Allocated: 22.11890172958374  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5194091796875 GB
    Memory Allocated: 0.10195350646972656  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

torch.Size([156217, 128])
torch.Size([135355, 128])
torch.Size([77004, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 22.149535655975342  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10176658630371094  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156579, 128])
torch.Size([135750, 128])
torch.Size([75692, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.795857429504395  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10187721252441406  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156475, 128])
torch.Size([135704, 128])
torch.Size([76049, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.9906325340271  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10151052474975586  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156346, 128])
torch.Size([134677, 128])
torch.Size([73752, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.6474552154541  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10161542892456055  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156428, 128])
torch.Size([135273, 128])
torch.Size([74705, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.733332633972168  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10205459594726562  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156731, 128])
torch.Size([136013, 128])
torch.Size([76082, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 22.01732110977173  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.1015329360961914  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156057, 128])
torch.Size([134845, 128])
torch.Size([75076, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.796554565429688  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10173606872558594  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156355, 128])
torch.Size([135692, 128])
torch.Size([75977, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.91175127029419  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10201883316040039  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156532, 128])
torch.Size([135941, 128])
torch.Size([77104, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 22.079232215881348  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.1019139289855957  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156720, 128])
torch.Size([135947, 128])
torch.Size([75937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.896276473999023  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10181570053100586  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156390, 128])
torch.Size([135152, 128])
torch.Size([75380, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.942694664001465  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10178804397583008  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156354, 128])
torch.Size([135416, 128])
torch.Size([75937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.936362743377686  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10183477401733398  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156460, 128])
torch.Size([135672, 128])
torch.Size([75737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.9463849067688  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10122871398925781  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([155897, 128])
torch.Size([134362, 128])
torch.Size([73509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.512081146240234  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.1014714241027832  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([155972, 128])
torch.Size([134291, 128])
torch.Size([74763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.74052095413208  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10180425643920898  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156586, 128])
torch.Size([135751, 128])
torch.Size([75458, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.824928283691406  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.101654052734375  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156297, 128])
torch.Size([134927, 128])
torch.Size([75314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.815942764282227  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.1018972396850586  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156483, 128])
torch.Size([135387, 128])
torch.Size([75875, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 21.990102291107178  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10189008712768555  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156424, 128])
torch.Size([136118, 128])
torch.Size([76728, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 22.017208099365234  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10214042663574219  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156727, 128])
torch.Size([135921, 128])
torch.Size([76730, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 22.097912311553955  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.10198307037353516  GigaBytes
Max Memory Allocated: 22.18062686920166  GigaBytes

torch.Size([156221, 128])
torch.Size([135714, 128])
torch.Size([76998, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5780029296875 GB
    Memory Allocated: 22.178388595581055  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5780029296875 GB
    Memory Allocated: 0.10216808319091797  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156983, 128])
torch.Size([136440, 128])
torch.Size([76548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5780029296875 GB
    Memory Allocated: 22.04447031021118  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5780029296875 GB
    Memory Allocated: 0.10169601440429688  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156349, 128])
torch.Size([135286, 128])
torch.Size([75699, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5780029296875 GB
    Memory Allocated: 21.824580192565918  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5780029296875 GB
    Memory Allocated: 0.10186195373535156  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156185, 128])
torch.Size([135440, 128])
torch.Size([76259, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 22.07909917831421  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 0.10198688507080078  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156531, 128])
torch.Size([136139, 128])
torch.Size([76694, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 22.042927265167236  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 0.10180902481079102  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156862, 128])
torch.Size([135855, 128])
torch.Size([74560, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 21.738827228546143  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 0.10206460952758789  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156798, 128])
torch.Size([136342, 128])
torch.Size([76467, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 22.0207462310791  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 0.10227489471435547  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156975, 128])
torch.Size([137009, 128])
torch.Size([77787, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5350341796875 GB
    Memory Allocated: 22.149622440338135  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5350341796875 GB
    Memory Allocated: 0.10150909423828125  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([155789, 128])
torch.Size([134715, 128])
torch.Size([75526, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5389404296875 GB
    Memory Allocated: 21.93162250518799  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5408935546875 GB
    Memory Allocated: 0.10187959671020508  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156562, 128])
torch.Size([135788, 128])
torch.Size([76057, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 21.912677764892578  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 0.10185575485229492  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156436, 128])
torch.Size([135588, 128])
torch.Size([75904, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 21.977194786071777  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 0.10112524032592773  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([155966, 128])
torch.Size([133983, 128])
torch.Size([72660, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 21.384136199951172  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5897216796875 GB
    Memory Allocated: 0.10202980041503906  GigaBytes
Max Memory Allocated: 22.208714485168457  GigaBytes

torch.Size([156337, 128])
torch.Size([135639, 128])
torch.Size([77310, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 22.18101692199707  GigaBytes
Max Memory Allocated: 22.209126949310303  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 0.10174751281738281  GigaBytes
Max Memory Allocated: 22.209126949310303  GigaBytes

torch.Size([156221, 128])
torch.Size([135015, 128])
torch.Size([75254, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5955810546875 GB
    Memory Allocated: 21.946407794952393  GigaBytes
Max Memory Allocated: 22.209126949310303  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5975341796875 GB
    Memory Allocated: 0.10174846649169922  GigaBytes
Max Memory Allocated: 22.209126949310303  GigaBytes

torch.Size([156283, 128])
torch.Size([135713, 128])
torch.Size([76515, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5975341796875 GB
    Memory Allocated: 21.92619800567627  GigaBytes
Max Memory Allocated: 22.209126949310303  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5975341796875 GB
    Memory Allocated: 0.10214662551879883  GigaBytes
Max Memory Allocated: 22.209126949310303  GigaBytes

torch.Size([156290, 128])
torch.Size([135677, 128])
torch.Size([77919, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 203, in forward
    x = self.layers[-1](blocks[-1], x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 2.00 MiB (GPU 0; 23.62 GiB total capacity; 22.25 GiB already allocated; 2.44 MiB free; 22.41 GiB reserved in total by PyTorch)
