Using backend: pytorch
local_in_edges_tensor generation:  0.043663740158081055
mini_batch_src_global generation:  0.057176828384399414
r_  generation:  0.5215089321136475
local_output_nid generation:  0.040224313735961914
local_in_edges_tensor generation:  0.03974103927612305
mini_batch_src_global generation:  0.05682253837585449
r_  generation:  0.5173599720001221
local_output_nid generation:  0.04095101356506348
local_in_edges_tensor generation:  0.039061546325683594
mini_batch_src_global generation:  0.05955338478088379
r_  generation:  0.5195541381835938
local_output_nid generation:  0.04040026664733887
local_in_edges_tensor generation:  0.04332590103149414
mini_batch_src_global generation:  0.0569462776184082
r_  generation:  0.51804518699646
local_output_nid generation:  0.04100179672241211
local_in_edges_tensor generation:  0.0395054817199707
mini_batch_src_global generation:  0.0571436882019043
r_  generation:  0.5173289775848389
local_output_nid generation:  0.04056882858276367
local_in_edges_tensor generation:  0.03929781913757324
mini_batch_src_global generation:  0.05671238899230957
r_  generation:  0.5147624015808105
local_output_nid generation:  0.040444374084472656
local_in_edges_tensor generation:  0.04408907890319824
mini_batch_src_global generation:  0.05696821212768555
r_  generation:  0.5213632583618164
local_output_nid generation:  0.040495872497558594
local_in_edges_tensor generation:  0.039351463317871094
mini_batch_src_global generation:  0.05713057518005371
r_  generation:  0.5173892974853516
local_output_nid generation:  0.040741920471191406
local_in_edges_tensor generation:  0.039238929748535156
mini_batch_src_global generation:  0.05844593048095703
r_  generation:  0.5193443298339844
local_output_nid generation:  0.04065084457397461
local_in_edges_tensor generation:  0.04387092590332031
mini_batch_src_global generation:  0.05740690231323242
r_  generation:  0.520841121673584
local_output_nid generation:  0.04311108589172363
local_in_edges_tensor generation:  0.03990316390991211
mini_batch_src_global generation:  0.057477474212646484
r_  generation:  0.5182573795318604
local_output_nid generation:  0.04066324234008789
local_in_edges_tensor generation:  0.04436779022216797
mini_batch_src_global generation:  0.05727958679199219
r_  generation:  0.5197861194610596
local_output_nid generation:  0.04058551788330078
local_in_edges_tensor generation:  0.0394747257232666
mini_batch_src_global generation:  0.056905508041381836
r_  generation:  0.5201685428619385
local_output_nid generation:  0.040058135986328125
local_in_edges_tensor generation:  0.04420042037963867
mini_batch_src_global generation:  0.057525634765625
r_  generation:  0.518589973449707
local_output_nid generation:  0.04004812240600586
local_in_edges_tensor generation:  0.035198211669921875
mini_batch_src_global generation:  0.05681610107421875
r_  generation:  0.5192322731018066
local_output_nid generation:  0.04018425941467285
local_in_edges_tensor generation:  0.04395651817321777
mini_batch_src_global generation:  0.05724668502807617
r_  generation:  0.5203225612640381
local_output_nid generation:  0.04011654853820801
local_in_edges_tensor generation:  0.04380083084106445
mini_batch_src_global generation:  0.05695152282714844
r_  generation:  0.5208182334899902
local_output_nid generation:  0.04039144515991211
local_in_edges_tensor generation:  0.039556264877319336
mini_batch_src_global generation:  0.05790138244628906
r_  generation:  0.5236492156982422
local_output_nid generation:  0.040030717849731445
local_in_edges_tensor generation:  0.039369821548461914
mini_batch_src_global generation:  0.05695080757141113
r_  generation:  0.5200412273406982
local_output_nid generation:  0.0405580997467041
local_in_edges_tensor generation:  0.04364895820617676
mini_batch_src_global generation:  0.05722928047180176
r_  generation:  0.5218746662139893
local_output_nid generation:  0.04169321060180664
local_in_edges_tensor generation:  0.03951144218444824
mini_batch_src_global generation:  0.056609153747558594
r_  generation:  0.5233817100524902
local_output_nid generation:  0.040792226791381836
local_in_edges_tensor generation:  0.044043540954589844
mini_batch_src_global generation:  0.05700540542602539
r_  generation:  0.5288190841674805
local_output_nid generation:  0.0406956672668457
local_in_edges_tensor generation:  0.04073309898376465
mini_batch_src_global generation:  0.05728316307067871
r_  generation:  0.5278453826904297
local_output_nid generation:  0.04055428504943848
local_in_edges_tensor generation:  0.03922605514526367
mini_batch_src_global generation:  0.057975053787231445
r_  generation:  0.5201120376586914
local_output_nid generation:  0.04085946083068848
local_in_edges_tensor generation:  0.045720815658569336
mini_batch_src_global generation:  0.0568087100982666
r_  generation:  0.5273182392120361
local_output_nid generation:  0.0407567024230957
local_in_edges_tensor generation:  0.039751529693603516
mini_batch_src_global generation:  0.0577855110168457
r_  generation:  0.5215985774993896
local_output_nid generation:  0.04072117805480957
local_in_edges_tensor generation:  0.04436087608337402
mini_batch_src_global generation:  0.06131243705749512
r_  generation:  0.5337355136871338
local_output_nid generation:  0.04074382781982422
local_in_edges_tensor generation:  0.044518470764160156
mini_batch_src_global generation:  0.060774803161621094
r_  generation:  0.5215342044830322
local_output_nid generation:  0.04086637496948242
local_in_edges_tensor generation:  0.039520978927612305
mini_batch_src_global generation:  0.05717062950134277
r_  generation:  0.5315752029418945
local_output_nid generation:  0.040659189224243164
local_in_edges_tensor generation:  0.044182538986206055
mini_batch_src_global generation:  0.05791592597961426
r_  generation:  0.5219478607177734
local_output_nid generation:  0.04088616371154785
local_in_edges_tensor generation:  0.043924808502197266
mini_batch_src_global generation:  0.0610806941986084
r_  generation:  0.5314555168151855
local_output_nid generation:  0.04398632049560547
local_in_edges_tensor generation:  0.048017024993896484
mini_batch_src_global generation:  0.07104110717773438
r_  generation:  0.521353006362915
local_output_nid generation:  0.04013681411743164
local_in_edges_tensor generation:  0.03839707374572754
mini_batch_src_global generation:  0.05733823776245117
r_  generation:  0.5307672023773193
local_output_nid generation:  0.04018688201904297
local_in_edges_tensor generation:  0.03835153579711914
mini_batch_src_global generation:  0.05800652503967285
r_  generation:  0.5197606086730957
----------------------check_connections_block total spend ----------------------------- 50.198960065841675
generate_one_block  0.637312650680542
generate_one_block  0.6404924392700195
generate_one_block  0.6489987373352051
generate_one_block  0.6411402225494385
generate_one_block  0.6369514465332031
generate_one_block  0.6527073383331299
generate_one_block  0.6457104682922363
generate_one_block  0.6298997402191162
generate_one_block  0.9167113304138184
generate_one_block  0.6509151458740234
generate_one_block  0.6445114612579346
generate_one_block  0.6405060291290283
generate_one_block  0.6392059326171875
generate_one_block  0.6381015777587891
generate_one_block  0.6284699440002441
generate_one_block  0.6525003910064697
generate_one_block  0.6288778781890869
generate_one_block  0.6524534225463867
generate_one_block  0.6293106079101562
generate_one_block  0.647404670715332
generate_one_block  0.6454153060913086
generate_one_block  0.6375846862792969
generate_one_block  0.646486759185791
generate_one_block  0.6462457180023193
generate_one_block  0.6303057670593262
generate_one_block  0.6498615741729736
generate_one_block  0.6308469772338867
generate_one_block  0.6312096118927002
generate_one_block  0.6752066612243652
generate_one_block  0.6493580341339111
generate_one_block  0.6421008110046387
generate_one_block  0.6396255493164062
generate_one_block  0.6342406272888184
generate_one_block  0.6289503574371338
generate_one_block  0.6501336097717285
generate_one_block  0.646202802658081
generate_one_block  0.6435933113098145
generate_one_block  0.6403861045837402
generate_one_block  0.6397016048431396
generate_one_block  0.6396253108978271
generate_one_block  0.6385326385498047
generate_one_block  0.6425230503082275
generate_one_block  0.7143309116363525
generate_one_block  0.6436121463775635
generate_one_block  0.6587162017822266
generate_one_block  0.6639864444732666
generate_one_block  0.6372623443603516
generate_one_block  0.6355304718017578
generate_one_block  0.674309253692627
generate_one_block  0.6514279842376709
generate_one_block  0.6540889739990234
generate_one_block  0.6440858840942383
generate_one_block  0.640791654586792
generate_one_block  0.637474775314331
generate_one_block  0.6298599243164062
generate_one_block  0.6561279296875
generate_one_block  0.6499903202056885
generate_one_block  0.6390476226806641
generate_one_block  0.6569721698760986
generate_one_block  0.6409759521484375
generate_one_block  0.6420855522155762
generate_one_block  0.6368749141693115
generate_one_block  0.6448354721069336
generate_one_block  0.6665623188018799
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

connection checking time:  143.38912963867188
block generation total time  123.40056705474854
average batch blocks generation time:  1.9281338602304459
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2108154296875 GB
    Memory Allocated: 0.1227574348449707  GigaBytes
Max Memory Allocated: 0.1227574348449707  GigaBytes

torch.Size([163557, 128])
torch.Size([156993, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 14.00 MiB (GPU 0; 23.62 GiB total capacity; 21.95 GiB already allocated; 10.44 MiB free; 22.41 GiB reserved in total by PyTorch)
