Using backend: pytorch
r_  generation:  0.004107236862182617
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004063844680786133
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004113674163818359
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0005180835723876953
mini_batch_src_global generation:  0.0005216598510742188
r_  generation:  0.004163980484008789
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.004059791564941406
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0040667057037353516
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004112958908081055
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004060268402099609
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004225015640258789
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004096508026123047
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004089832305908203
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004106998443603516
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.00411677360534668
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.00371551513671875
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004435062408447266
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004143238067626953
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004045248031616211
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004158496856689453
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004038095474243164
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004187345504760742
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004135608673095703
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004292011260986328
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004340171813964844
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004176139831542969
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.003934621810913086
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004321098327636719
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.004213094711303711
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.00413060188293457
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004239559173583984
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.004140377044677734
mini_batch_src_global generation:  0.0006039142608642578
r_  generation:  0.004461765289306641
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0004954338073730469
r_  generation:  0.004137516021728516
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004985332489013672
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0005314350128173828
r_  generation:  0.004216194152832031
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.0042307376861572266
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.003761768341064453
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004101991653442383
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004103422164916992
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.00414586067199707
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004075050354003906
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004067659378051758
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.00402069091796875
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.0037784576416015625
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004258394241333008
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0005538463592529297
r_  generation:  0.004469156265258789
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.0038042068481445312
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004013776779174805
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.004148244857788086
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.004280805587768555
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004213809967041016
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004351615905761719
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.004247188568115234
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.00416874885559082
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004141807556152344
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.0044097900390625
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004071235656738281
----------------------check_connections_block total spend ----------------------------- 0.48915553092956543
generate_one_block  0.01271677017211914
generate_one_block  0.008714675903320312
generate_one_block  0.00788116455078125
generate_one_block  0.007565021514892578
generate_one_block  0.010359048843383789
generate_one_block  0.008074522018432617
generate_one_block  0.007668495178222656
generate_one_block  0.007561922073364258
generate_one_block  0.0076465606689453125
generate_one_block  0.007567882537841797
generate_one_block  0.007611751556396484
generate_one_block  0.007728099822998047
generate_one_block  0.007488727569580078
generate_one_block  0.007498979568481445
generate_one_block  0.007594108581542969
generate_one_block  0.007451057434082031
generate_one_block  0.0077991485595703125
generate_one_block  0.007546663284301758
generate_one_block  0.007539987564086914
generate_one_block  0.007555246353149414
generate_one_block  0.007550239562988281
generate_one_block  0.0072939395904541016
generate_one_block  0.00798177719116211
generate_one_block  0.00756382942199707
generate_one_block  0.007524013519287109
generate_one_block  0.007815361022949219
generate_one_block  0.0074770450592041016
generate_one_block  0.007515907287597656
generate_one_block  0.007621049880981445
generate_one_block  0.007634878158569336
generate_one_block  0.007845163345336914
generate_one_block  0.007923603057861328
generate_one_block  0.007620811462402344
generate_one_block  0.007329702377319336
generate_one_block  0.007851839065551758
generate_one_block  0.007674694061279297
generate_one_block  0.0075342655181884766
generate_one_block  0.0077152252197265625
generate_one_block  0.0077152252197265625
generate_one_block  0.007440328598022461
generate_one_block  0.007335662841796875
generate_one_block  0.007708311080932617
generate_one_block  0.007721900939941406
generate_one_block  0.007288694381713867
generate_one_block  0.007465362548828125
generate_one_block  0.00754237174987793
generate_one_block  0.007475852966308594
generate_one_block  0.007468700408935547
generate_one_block  0.007428407669067383
generate_one_block  0.00739598274230957
generate_one_block  0.007376909255981445
generate_one_block  0.007748603820800781
generate_one_block  0.00811910629272461
generate_one_block  0.007363080978393555
generate_one_block  0.007546901702880859
generate_one_block  0.007578372955322266
generate_one_block  0.007941007614135742
generate_one_block  0.007871150970458984
generate_one_block  0.007913351058959961
generate_one_block  0.007758378982543945
generate_one_block  0.007531642913818359
generate_one_block  0.0075130462646484375
generate_one_block  0.00800323486328125
generate_one_block  0.007419109344482422
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.039888858795166016
gen group dst list time:  0.023391008377075195
time for parepare:  0.02212381362915039
local_output_nid generation:  0.003179311752319336
local_in_edges_tensor generation:  0.013140439987182617
mini_batch_src_global generation:  0.0069086551666259766
r_  generation:  0.06921529769897461
local_output_nid generation:  0.004633903503417969
local_in_edges_tensor generation:  0.005336284637451172
mini_batch_src_global generation:  0.009016275405883789
r_  generation:  0.07393908500671387
local_output_nid generation:  0.004542350769042969
local_in_edges_tensor generation:  0.004619598388671875
mini_batch_src_global generation:  0.007798910140991211
r_  generation:  0.07500052452087402
local_output_nid generation:  0.004462718963623047
local_in_edges_tensor generation:  0.004492998123168945
mini_batch_src_global generation:  0.007639408111572266
r_  generation:  0.07280874252319336
local_output_nid generation:  0.004567384719848633
local_in_edges_tensor generation:  0.005127668380737305
mini_batch_src_global generation:  0.008344888687133789
r_  generation:  0.07579779624938965
local_output_nid generation:  0.004670381546020508
local_in_edges_tensor generation:  0.004775047302246094
mini_batch_src_global generation:  0.008846759796142578
r_  generation:  0.07935452461242676
local_output_nid generation:  0.004541635513305664
local_in_edges_tensor generation:  0.004796743392944336
mini_batch_src_global generation:  0.008703947067260742
r_  generation:  0.07544159889221191
local_output_nid generation:  0.004515886306762695
local_in_edges_tensor generation:  0.004670143127441406
mini_batch_src_global generation:  0.008443832397460938
r_  generation:  0.07686710357666016
local_output_nid generation:  0.004559040069580078
local_in_edges_tensor generation:  0.0045626163482666016
mini_batch_src_global generation:  0.009046077728271484
r_  generation:  0.078094482421875
local_output_nid generation:  0.004570722579956055
local_in_edges_tensor generation:  0.0045926570892333984
mini_batch_src_global generation:  0.008754968643188477
r_  generation:  0.0775303840637207
local_output_nid generation:  0.00456547737121582
local_in_edges_tensor generation:  0.004883527755737305
mini_batch_src_global generation:  0.008954048156738281
r_  generation:  0.07811689376831055
local_output_nid generation:  0.0047724246978759766
local_in_edges_tensor generation:  0.004896402359008789
mini_batch_src_global generation:  0.009007692337036133
r_  generation:  0.08057045936584473
local_output_nid generation:  0.0047588348388671875
local_in_edges_tensor generation:  0.0046961307525634766
mini_batch_src_global generation:  0.011085987091064453
r_  generation:  0.07943034172058105
local_output_nid generation:  0.004767179489135742
local_in_edges_tensor generation:  0.004701375961303711
mini_batch_src_global generation:  0.008835554122924805
r_  generation:  0.07642793655395508
local_output_nid generation:  0.004877328872680664
local_in_edges_tensor generation:  0.0048427581787109375
mini_batch_src_global generation:  0.008884668350219727
r_  generation:  0.07797765731811523
local_output_nid generation:  0.004736900329589844
local_in_edges_tensor generation:  0.0045816898345947266
mini_batch_src_global generation:  0.008592605590820312
r_  generation:  0.0760185718536377
local_output_nid generation:  0.004839181900024414
local_in_edges_tensor generation:  0.00478816032409668
mini_batch_src_global generation:  0.009258031845092773
r_  generation:  0.08226656913757324
local_output_nid generation:  0.004797220230102539
local_in_edges_tensor generation:  0.00461578369140625
mini_batch_src_global generation:  0.008946895599365234
r_  generation:  0.07911372184753418
local_output_nid generation:  0.00480961799621582
local_in_edges_tensor generation:  0.0047473907470703125
mini_batch_src_global generation:  0.00904536247253418
r_  generation:  0.07844901084899902
local_output_nid generation:  0.0048313140869140625
local_in_edges_tensor generation:  0.004748821258544922
mini_batch_src_global generation:  0.008762836456298828
r_  generation:  0.07998514175415039
local_output_nid generation:  0.004849910736083984
local_in_edges_tensor generation:  0.004697561264038086
mini_batch_src_global generation:  0.009384632110595703
r_  generation:  0.08060216903686523
local_output_nid generation:  0.00469517707824707
local_in_edges_tensor generation:  0.004559755325317383
mini_batch_src_global generation:  0.008617401123046875
r_  generation:  0.07644796371459961
local_output_nid generation:  0.005029916763305664
local_in_edges_tensor generation:  0.0048902034759521484
mini_batch_src_global generation:  0.00928640365600586
r_  generation:  0.08196520805358887
local_output_nid generation:  0.004805088043212891
local_in_edges_tensor generation:  0.004550457000732422
mini_batch_src_global generation:  0.008728504180908203
r_  generation:  0.07909774780273438
local_output_nid generation:  0.004776477813720703
local_in_edges_tensor generation:  0.0045850276947021484
mini_batch_src_global generation:  0.008636474609375
r_  generation:  0.07819581031799316
local_output_nid generation:  0.004930019378662109
local_in_edges_tensor generation:  0.004798173904418945
mini_batch_src_global generation:  0.008900165557861328
r_  generation:  0.0829923152923584
local_output_nid generation:  0.004702091217041016
local_in_edges_tensor generation:  0.004483461380004883
mini_batch_src_global generation:  0.008741378784179688
r_  generation:  0.07814764976501465
local_output_nid generation:  0.004615306854248047
local_in_edges_tensor generation:  0.004589080810546875
mini_batch_src_global generation:  0.00882267951965332
r_  generation:  0.07831358909606934
local_output_nid generation:  0.0047762393951416016
local_in_edges_tensor generation:  0.004675865173339844
mini_batch_src_global generation:  0.008854866027832031
r_  generation:  0.08097195625305176
local_output_nid generation:  0.0047986507415771484
local_in_edges_tensor generation:  0.00464320182800293
mini_batch_src_global generation:  0.009286642074584961
r_  generation:  0.08199882507324219
local_output_nid generation:  0.005003452301025391
local_in_edges_tensor generation:  0.004769086837768555
mini_batch_src_global generation:  0.009318351745605469
r_  generation:  0.0847616195678711
local_output_nid generation:  0.005041360855102539
local_in_edges_tensor generation:  0.004750490188598633
mini_batch_src_global generation:  0.009345293045043945
r_  generation:  0.08322596549987793
local_output_nid generation:  0.0048711299896240234
local_in_edges_tensor generation:  0.004622459411621094
mini_batch_src_global generation:  0.009238719940185547
r_  generation:  0.08336758613586426
local_output_nid generation:  0.0046503543853759766
local_in_edges_tensor generation:  0.004626274108886719
mini_batch_src_global generation:  0.008745670318603516
r_  generation:  0.07687878608703613
local_output_nid generation:  0.004945039749145508
local_in_edges_tensor generation:  0.0049173831939697266
mini_batch_src_global generation:  0.009333610534667969
r_  generation:  0.08475828170776367
local_output_nid generation:  0.004952907562255859
local_in_edges_tensor generation:  0.004698514938354492
mini_batch_src_global generation:  0.009399652481079102
r_  generation:  0.08252596855163574
local_output_nid generation:  0.004775524139404297
local_in_edges_tensor generation:  0.004544258117675781
mini_batch_src_global generation:  0.008692741394042969
r_  generation:  0.07995295524597168
local_output_nid generation:  0.004925966262817383
local_in_edges_tensor generation:  0.004708290100097656
mini_batch_src_global generation:  0.009011983871459961
r_  generation:  0.08138918876647949
local_output_nid generation:  0.004953622817993164
local_in_edges_tensor generation:  0.004698514938354492
mini_batch_src_global generation:  0.009194612503051758
r_  generation:  0.08280420303344727
local_output_nid generation:  0.004753828048706055
local_in_edges_tensor generation:  0.004630327224731445
mini_batch_src_global generation:  0.009038448333740234
r_  generation:  0.07922196388244629
local_output_nid generation:  0.004736185073852539
local_in_edges_tensor generation:  0.004578828811645508
mini_batch_src_global generation:  0.008818387985229492
r_  generation:  0.07655978202819824
local_output_nid generation:  0.004938602447509766
local_in_edges_tensor generation:  0.004775285720825195
mini_batch_src_global generation:  0.009207725524902344
r_  generation:  0.08245158195495605
local_output_nid generation:  0.004931449890136719
local_in_edges_tensor generation:  0.004797220230102539
mini_batch_src_global generation:  0.009150981903076172
r_  generation:  0.08286619186401367
local_output_nid generation:  0.004687309265136719
local_in_edges_tensor generation:  0.004517316818237305
mini_batch_src_global generation:  0.008791923522949219
r_  generation:  0.07622909545898438
local_output_nid generation:  0.004810810089111328
local_in_edges_tensor generation:  0.0046215057373046875
mini_batch_src_global generation:  0.008951663970947266
r_  generation:  0.07981276512145996
local_output_nid generation:  0.004881143569946289
local_in_edges_tensor generation:  0.004671573638916016
mini_batch_src_global generation:  0.008868932723999023
r_  generation:  0.07964444160461426
local_output_nid generation:  0.004828214645385742
local_in_edges_tensor generation:  0.004697561264038086
mini_batch_src_global generation:  0.008784294128417969
r_  generation:  0.07936787605285645
local_output_nid generation:  0.004755735397338867
local_in_edges_tensor generation:  0.004601478576660156
mini_batch_src_global generation:  0.008885622024536133
r_  generation:  0.07799553871154785
local_output_nid generation:  0.004826545715332031
local_in_edges_tensor generation:  0.0046389102935791016
mini_batch_src_global generation:  0.008586406707763672
r_  generation:  0.07844066619873047
local_output_nid generation:  0.0047359466552734375
local_in_edges_tensor generation:  0.0045719146728515625
mini_batch_src_global generation:  0.008951187133789062
r_  generation:  0.07874155044555664
local_output_nid generation:  0.00467681884765625
local_in_edges_tensor generation:  0.004540443420410156
mini_batch_src_global generation:  0.008582830429077148
r_  generation:  0.07547545433044434
local_output_nid generation:  0.00494837760925293
local_in_edges_tensor generation:  0.004759311676025391
mini_batch_src_global generation:  0.00901651382446289
r_  generation:  0.08388876914978027
local_output_nid generation:  0.005154609680175781
local_in_edges_tensor generation:  0.004830598831176758
mini_batch_src_global generation:  0.010385990142822266
r_  generation:  0.0855109691619873
local_output_nid generation:  0.0046880245208740234
local_in_edges_tensor generation:  0.004445552825927734
mini_batch_src_global generation:  0.008984804153442383
r_  generation:  0.07718467712402344
local_output_nid generation:  0.004738807678222656
local_in_edges_tensor generation:  0.004513978958129883
mini_batch_src_global generation:  0.009180307388305664
r_  generation:  0.0778036117553711
local_output_nid generation:  0.004846096038818359
local_in_edges_tensor generation:  0.00577235221862793
mini_batch_src_global generation:  0.008982658386230469
r_  generation:  0.07900452613830566
local_output_nid generation:  0.004952192306518555
local_in_edges_tensor generation:  0.005498170852661133
mini_batch_src_global generation:  0.009258747100830078
r_  generation:  0.08382081985473633
local_output_nid generation:  0.004851341247558594
local_in_edges_tensor generation:  0.004795551300048828
mini_batch_src_global generation:  0.00946807861328125
r_  generation:  0.08350324630737305
local_output_nid generation:  0.0050296783447265625
local_in_edges_tensor generation:  0.005446434020996094
mini_batch_src_global generation:  0.0102996826171875
r_  generation:  0.0864558219909668
local_output_nid generation:  0.004954338073730469
local_in_edges_tensor generation:  0.03508186340332031
mini_batch_src_global generation:  0.009759187698364258
r_  generation:  0.08342933654785156
local_output_nid generation:  0.004826784133911133
local_in_edges_tensor generation:  0.0047359466552734375
mini_batch_src_global generation:  0.009001493453979492
r_  generation:  0.080535888671875
local_output_nid generation:  0.00481414794921875
local_in_edges_tensor generation:  0.004644870758056641
mini_batch_src_global generation:  0.00901031494140625
r_  generation:  0.08127260208129883
local_output_nid generation:  0.005043745040893555
local_in_edges_tensor generation:  0.0062944889068603516
mini_batch_src_global generation:  0.010388851165771484
r_  generation:  0.08603096008300781
local_output_nid generation:  0.0047359466552734375
local_in_edges_tensor generation:  0.004593610763549805
mini_batch_src_global generation:  0.009046316146850586
r_  generation:  0.07938909530639648
----------------------check_connections_block total spend ----------------------------- 7.502182960510254
generate_one_block  0.10764145851135254
generate_one_block  0.11220455169677734
generate_one_block  0.11131143569946289
generate_one_block  0.10804009437561035
generate_one_block  0.11096382141113281
generate_one_block  0.11526751518249512
generate_one_block  0.10947179794311523
generate_one_block  0.10998940467834473
generate_one_block  0.1119089126586914
generate_one_block  0.1100609302520752
generate_one_block  0.1108245849609375
generate_one_block  0.11371803283691406
generate_one_block  0.1114356517791748
generate_one_block  0.10785365104675293
generate_one_block  0.1090087890625
generate_one_block  0.10560894012451172
generate_one_block  0.11480832099914551
generate_one_block  0.11101150512695312
generate_one_block  0.11162233352661133
generate_one_block  0.11384868621826172
generate_one_block  0.11269712448120117
generate_one_block  0.10533928871154785
generate_one_block  0.11431503295898438
generate_one_block  0.11067414283752441
generate_one_block  0.10803413391113281
generate_one_block  0.11456418037414551
generate_one_block  0.10699677467346191
generate_one_block  0.10792779922485352
generate_one_block  0.1115725040435791
generate_one_block  0.11273980140686035
generate_one_block  0.11573481559753418
generate_one_block  0.11447262763977051
generate_one_block  0.1153562068939209
generate_one_block  0.10555362701416016
generate_one_block  0.11592698097229004
generate_one_block  0.11429643630981445
generate_one_block  0.10716438293457031
generate_one_block  0.11144161224365234
generate_one_block  0.1127309799194336
generate_one_block  0.1108694076538086
generate_one_block  0.10438203811645508
generate_one_block  0.11413717269897461
generate_one_block  0.11472320556640625
generate_one_block  0.10354924201965332
generate_one_block  0.10904955863952637
generate_one_block  0.10953879356384277
generate_one_block  0.11154556274414062
generate_one_block  0.10709738731384277
generate_one_block  0.10867905616760254
generate_one_block  0.11038684844970703
generate_one_block  0.10274553298950195
generate_one_block  0.1150045394897461
generate_one_block  0.11723756790161133
generate_one_block  0.10542988777160645
generate_one_block  0.10652351379394531
generate_one_block  0.10837626457214355
generate_one_block  0.11508488655090332
generate_one_block  0.11440300941467285
generate_one_block  0.11525964736938477
generate_one_block  0.12043309211730957
generate_one_block  0.1136782169342041
generate_one_block  0.1120138168334961
generate_one_block  0.11696600914001465
generate_one_block  0.10819315910339355
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.047829389572143555
gen group dst list time:  0.14304828643798828
time for parepare:  0.019531726837158203
local_output_nid generation:  0.01775670051574707
local_in_edges_tensor generation:  0.03851771354675293
mini_batch_src_global generation:  0.035118818283081055
r_  generation:  0.35236287117004395
local_output_nid generation:  0.023249387741088867
local_in_edges_tensor generation:  0.03578329086303711
mini_batch_src_global generation:  0.04391193389892578
r_  generation:  0.36199069023132324
local_output_nid generation:  0.02287745475769043
local_in_edges_tensor generation:  0.02971172332763672
mini_batch_src_global generation:  0.04217839241027832
r_  generation:  0.36867380142211914
local_output_nid generation:  0.02274775505065918
local_in_edges_tensor generation:  0.02203679084777832
mini_batch_src_global generation:  0.04345989227294922
r_  generation:  0.358914852142334
local_output_nid generation:  0.022818803787231445
local_in_edges_tensor generation:  0.029325485229492188
mini_batch_src_global generation:  0.04281735420227051
r_  generation:  0.37359118461608887
local_output_nid generation:  0.02272343635559082
local_in_edges_tensor generation:  0.02337789535522461
mini_batch_src_global generation:  0.04541373252868652
r_  generation:  0.3710479736328125
local_output_nid generation:  0.021416664123535156
local_in_edges_tensor generation:  0.028530597686767578
mini_batch_src_global generation:  0.04356884956359863
r_  generation:  0.36574316024780273
local_output_nid generation:  0.021546125411987305
local_in_edges_tensor generation:  0.023159265518188477
mini_batch_src_global generation:  0.044362783432006836
r_  generation:  0.3707294464111328
local_output_nid generation:  0.024227142333984375
local_in_edges_tensor generation:  0.032567739486694336
mini_batch_src_global generation:  0.04325675964355469
r_  generation:  0.37253832817077637
local_output_nid generation:  0.022241830825805664
local_in_edges_tensor generation:  0.023190021514892578
mini_batch_src_global generation:  0.04510498046875
r_  generation:  0.36818408966064453
local_output_nid generation:  0.02219414710998535
local_in_edges_tensor generation:  0.02586960792541504
mini_batch_src_global generation:  0.043487548828125
r_  generation:  0.3692755699157715
local_output_nid generation:  0.022565841674804688
local_in_edges_tensor generation:  0.029912948608398438
mini_batch_src_global generation:  0.045177459716796875
r_  generation:  0.3722069263458252
local_output_nid generation:  0.022185087203979492
local_in_edges_tensor generation:  0.02250218391418457
mini_batch_src_global generation:  0.04487800598144531
r_  generation:  0.3732156753540039
local_output_nid generation:  0.022008180618286133
local_in_edges_tensor generation:  0.023474454879760742
mini_batch_src_global generation:  0.04528999328613281
r_  generation:  0.36211156845092773
local_output_nid generation:  0.0222017765045166
local_in_edges_tensor generation:  0.028542041778564453
mini_batch_src_global generation:  0.043373823165893555
r_  generation:  0.3691728115081787
local_output_nid generation:  0.022023916244506836
local_in_edges_tensor generation:  0.022888660430908203
mini_batch_src_global generation:  0.04505801200866699
r_  generation:  0.3686788082122803
local_output_nid generation:  0.022420406341552734
local_in_edges_tensor generation:  0.029510021209716797
mini_batch_src_global generation:  0.04365396499633789
r_  generation:  0.37520718574523926
local_output_nid generation:  0.022090911865234375
local_in_edges_tensor generation:  0.02276134490966797
mini_batch_src_global generation:  0.04512906074523926
r_  generation:  0.36375999450683594
local_output_nid generation:  0.021961688995361328
local_in_edges_tensor generation:  0.029207229614257812
mini_batch_src_global generation:  0.043721914291381836
r_  generation:  0.37470221519470215
local_output_nid generation:  0.022373437881469727
local_in_edges_tensor generation:  0.022918224334716797
mini_batch_src_global generation:  0.04503130912780762
r_  generation:  0.3650341033935547
local_output_nid generation:  0.02226877212524414
local_in_edges_tensor generation:  0.02881765365600586
mini_batch_src_global generation:  0.0432438850402832
r_  generation:  0.3769264221191406
local_output_nid generation:  0.02175450325012207
local_in_edges_tensor generation:  0.022578001022338867
mini_batch_src_global generation:  0.04410243034362793
r_  generation:  0.3605635166168213
local_output_nid generation:  0.022062301635742188
local_in_edges_tensor generation:  0.0288693904876709
mini_batch_src_global generation:  0.04324078559875488
r_  generation:  0.3775663375854492
local_output_nid generation:  0.021607160568237305
local_in_edges_tensor generation:  0.022743701934814453
mini_batch_src_global generation:  0.047127485275268555
r_  generation:  0.3679230213165283
local_output_nid generation:  0.02151179313659668
local_in_edges_tensor generation:  0.028557538986206055
mini_batch_src_global generation:  0.04340648651123047
r_  generation:  0.3711402416229248
local_output_nid generation:  0.022150278091430664
