Using backend: pytorch
local_output_nid generation:  0.04000711441040039
local_in_edges_tensor generation:  0.03848409652709961
mini_batch_src_global generation:  0.05630350112915039
r_  generation:  0.5171310901641846
local_output_nid generation:  0.04003763198852539
local_in_edges_tensor generation:  0.03812742233276367
mini_batch_src_global generation:  0.05646109580993652
r_  generation:  0.5250611305236816
local_output_nid generation:  0.042290687561035156
local_in_edges_tensor generation:  0.04306483268737793
mini_batch_src_global generation:  0.0621495246887207
r_  generation:  0.5212259292602539
local_output_nid generation:  0.04015755653381348
local_in_edges_tensor generation:  0.0386815071105957
mini_batch_src_global generation:  0.05718183517456055
r_  generation:  0.5174350738525391
local_output_nid generation:  0.04031991958618164
local_in_edges_tensor generation:  0.04390549659729004
mini_batch_src_global generation:  0.05598926544189453
r_  generation:  0.5180726051330566
local_output_nid generation:  0.040177345275878906
local_in_edges_tensor generation:  0.03891348838806152
mini_batch_src_global generation:  0.05639910697937012
r_  generation:  0.5146033763885498
local_output_nid generation:  0.040772199630737305
local_in_edges_tensor generation:  0.038915157318115234
mini_batch_src_global generation:  0.05721330642700195
r_  generation:  0.5142602920532227
local_output_nid generation:  0.04046797752380371
local_in_edges_tensor generation:  0.043470144271850586
mini_batch_src_global generation:  0.056397438049316406
r_  generation:  0.5170667171478271
local_output_nid generation:  0.03985762596130371
local_in_edges_tensor generation:  0.03870415687561035
mini_batch_src_global generation:  0.056334733963012695
r_  generation:  0.513413667678833
local_output_nid generation:  0.04054570198059082
local_in_edges_tensor generation:  0.038100481033325195
mini_batch_src_global generation:  0.05756545066833496
r_  generation:  0.5130226612091064
local_output_nid generation:  0.0403132438659668
local_in_edges_tensor generation:  0.04283595085144043
mini_batch_src_global generation:  0.05759072303771973
r_  generation:  0.5146658420562744
local_output_nid generation:  0.03983116149902344
local_in_edges_tensor generation:  0.040789127349853516
mini_batch_src_global generation:  0.0577692985534668
r_  generation:  0.5133860111236572
local_output_nid generation:  0.03982043266296387
local_in_edges_tensor generation:  0.03926992416381836
mini_batch_src_global generation:  0.057038068771362305
r_  generation:  0.5161654949188232
local_output_nid generation:  0.040313720703125
local_in_edges_tensor generation:  0.043137311935424805
mini_batch_src_global generation:  0.05776572227478027
r_  generation:  0.5173330307006836
local_output_nid generation:  0.04005789756774902
local_in_edges_tensor generation:  0.03844094276428223
mini_batch_src_global generation:  0.05775737762451172
r_  generation:  0.5169820785522461
local_output_nid generation:  0.04049348831176758
local_in_edges_tensor generation:  0.03825020790100098
mini_batch_src_global generation:  0.057100534439086914
r_  generation:  0.5196292400360107
local_output_nid generation:  0.04067254066467285
local_in_edges_tensor generation:  0.04313230514526367
mini_batch_src_global generation:  0.057465314865112305
r_  generation:  0.5206489562988281
local_output_nid generation:  0.04060029983520508
local_in_edges_tensor generation:  0.0384976863861084
mini_batch_src_global generation:  0.0567784309387207
r_  generation:  0.515718936920166
local_output_nid generation:  0.04024100303649902
local_in_edges_tensor generation:  0.044068098068237305
mini_batch_src_global generation:  0.05823922157287598
r_  generation:  0.5196001529693604
local_output_nid generation:  0.040291786193847656
local_in_edges_tensor generation:  0.03893756866455078
mini_batch_src_global generation:  0.05708789825439453
r_  generation:  0.5157067775726318
local_output_nid generation:  0.04021286964416504
local_in_edges_tensor generation:  0.038738250732421875
mini_batch_src_global generation:  0.05733799934387207
r_  generation:  0.5181674957275391
local_output_nid generation:  0.04057621955871582
local_in_edges_tensor generation:  0.04347419738769531
mini_batch_src_global generation:  0.058179378509521484
r_  generation:  0.5170307159423828
local_output_nid generation:  0.04034113883972168
local_in_edges_tensor generation:  0.038590431213378906
mini_batch_src_global generation:  0.05781435966491699
r_  generation:  0.5182778835296631
local_output_nid generation:  0.04119300842285156
local_in_edges_tensor generation:  0.03795266151428223
mini_batch_src_global generation:  0.05774044990539551
r_  generation:  0.5166511535644531
local_output_nid generation:  0.04049181938171387
local_in_edges_tensor generation:  0.04271888732910156
mini_batch_src_global generation:  0.05833292007446289
r_  generation:  0.5140242576599121
local_output_nid generation:  0.040486812591552734
local_in_edges_tensor generation:  0.038378000259399414
mini_batch_src_global generation:  0.05719757080078125
r_  generation:  0.5220034122467041
local_output_nid generation:  0.039932966232299805
local_in_edges_tensor generation:  0.038742780685424805
mini_batch_src_global generation:  0.05920600891113281
r_  generation:  0.5119795799255371
local_output_nid generation:  0.040213823318481445
local_in_edges_tensor generation:  0.038450002670288086
mini_batch_src_global generation:  0.05692911148071289
r_  generation:  0.516505241394043
local_output_nid generation:  0.041933536529541016
local_in_edges_tensor generation:  0.04319906234741211
mini_batch_src_global generation:  0.05780792236328125
r_  generation:  0.522099494934082
local_output_nid generation:  0.04041743278503418
local_in_edges_tensor generation:  0.0391230583190918
mini_batch_src_global generation:  0.05708432197570801
r_  generation:  0.5202500820159912
local_output_nid generation:  0.03992271423339844
local_in_edges_tensor generation:  0.03891730308532715
mini_batch_src_global generation:  0.05822014808654785
r_  generation:  0.5116000175476074
local_output_nid generation:  0.04028773307800293
local_in_edges_tensor generation:  0.04361581802368164
mini_batch_src_global generation:  0.05779218673706055
r_  generation:  0.516451358795166
local_output_nid generation:  0.03990674018859863
local_in_edges_tensor generation:  0.038756370544433594
mini_batch_src_global generation:  0.058229684829711914
r_  generation:  0.5154209136962891
local_output_nid generation:  0.04044389724731445
local_in_edges_tensor generation:  0.04397773742675781
mini_batch_src_global generation:  0.057048797607421875
r_  generation:  0.5160598754882812
----------------------check_connections_block total spend ----------------------------- 49.71101689338684
generate_one_block  0.6353580951690674
generate_one_block  0.6370272636413574
generate_one_block  0.6456992626190186
generate_one_block  0.6306288242340088
generate_one_block  0.6464569568634033
generate_one_block  0.6312391757965088
generate_one_block  0.6346015930175781
generate_one_block  0.6397078037261963
generate_one_block  0.877448320388794
generate_one_block  0.6378045082092285
generate_one_block  0.6315817832946777
generate_one_block  0.635343074798584
generate_one_block  0.6439204216003418
generate_one_block  0.6322660446166992
generate_one_block  0.6335344314575195
generate_one_block  0.6362104415893555
generate_one_block  0.6371104717254639
generate_one_block  0.6297714710235596
generate_one_block  0.6432020664215088
generate_one_block  0.6307723522186279
generate_one_block  0.6401903629302979
generate_one_block  0.646033763885498
generate_one_block  0.6352524757385254
generate_one_block  0.6374235153198242
generate_one_block  0.6426839828491211
generate_one_block  0.6450567245483398
generate_one_block  0.6355104446411133
generate_one_block  0.6405985355377197
generate_one_block  0.6528630256652832
generate_one_block  0.6325292587280273
generate_one_block  0.6421372890472412
generate_one_block  0.6504428386688232
generate_one_block  0.6969954967498779
generate_one_block  0.6606371402740479
generate_one_block  0.6539642810821533
generate_one_block  0.6313385963439941
generate_one_block  0.6748268604278564
generate_one_block  0.6628310680389404
generate_one_block  0.6410648822784424
generate_one_block  0.6584224700927734
generate_one_block  0.6606292724609375
generate_one_block  0.6619226932525635
generate_one_block  0.6640913486480713
generate_one_block  0.6537349224090576
generate_one_block  0.6469862461090088
generate_one_block  0.661374568939209
generate_one_block  0.6500744819641113
generate_one_block  0.6374857425689697
generate_one_block  0.649738073348999
generate_one_block  0.6544675827026367
generate_one_block  0.6509110927581787
generate_one_block  0.6527988910675049
generate_one_block  0.6631801128387451
generate_one_block  0.6700148582458496
generate_one_block  0.6375839710235596
generate_one_block  0.6459798812866211
generate_one_block  0.6406655311584473
generate_one_block  0.6454827785491943
generate_one_block  0.6584901809692383
generate_one_block  0.656031608581543
generate_one_block  0.6448342800140381
generate_one_block  0.6506319046020508
generate_one_block  0.6665997505187988
generate_one_block  0.6627311706542969
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

connection checking time:  142.3563551902771
block generation total time  123.04883146286011
average batch blocks generation time:  1.9226379916071892
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2108154296875 GB
    Memory Allocated: 0.12280511856079102  GigaBytes
Max Memory Allocated: 0.12280511856079102  GigaBytes

torch.Size([163595, 128])
torch.Size([156981, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 14.00 MiB (GPU 0; 23.62 GiB total capacity; 21.96 GiB already allocated; 12.44 MiB free; 22.41 GiB reserved in total by PyTorch)
