Using backend: pytorch
local_output_nid generation:  0.04195356369018555
local_in_edges_tensor generation:  0.038739681243896484
mini_batch_src_global generation:  0.056883811950683594
r_  generation:  0.517829418182373
local_output_nid generation:  0.041571617126464844
local_in_edges_tensor generation:  0.03864645957946777
mini_batch_src_global generation:  0.05699586868286133
r_  generation:  0.5159170627593994
local_output_nid generation:  0.040051937103271484
local_in_edges_tensor generation:  0.0447230339050293
mini_batch_src_global generation:  0.05544328689575195
r_  generation:  0.5212271213531494
local_output_nid generation:  0.039896488189697266
local_in_edges_tensor generation:  0.03847241401672363
mini_batch_src_global generation:  0.05641341209411621
r_  generation:  0.5216927528381348
local_output_nid generation:  0.04017353057861328
local_in_edges_tensor generation:  0.043210744857788086
mini_batch_src_global generation:  0.05615878105163574
r_  generation:  0.5224525928497314
local_output_nid generation:  0.0403599739074707
local_in_edges_tensor generation:  0.03851032257080078
mini_batch_src_global generation:  0.055732011795043945
r_  generation:  0.5200750827789307
local_output_nid generation:  0.04026198387145996
local_in_edges_tensor generation:  0.040636301040649414
mini_batch_src_global generation:  0.05573391914367676
r_  generation:  0.5207183361053467
local_output_nid generation:  0.040316104888916016
local_in_edges_tensor generation:  0.04324197769165039
mini_batch_src_global generation:  0.05944561958312988
r_  generation:  0.5181951522827148
local_output_nid generation:  0.04074740409851074
local_in_edges_tensor generation:  0.04166889190673828
mini_batch_src_global generation:  0.055748701095581055
r_  generation:  0.5312900543212891
local_output_nid generation:  0.0400698184967041
local_in_edges_tensor generation:  0.04586482048034668
mini_batch_src_global generation:  0.05727791786193848
r_  generation:  0.5192999839782715
local_output_nid generation:  0.040222883224487305
local_in_edges_tensor generation:  0.04103899002075195
mini_batch_src_global generation:  0.0673975944519043
r_  generation:  0.5279548168182373
local_output_nid generation:  0.04073214530944824
local_in_edges_tensor generation:  0.0386042594909668
mini_batch_src_global generation:  0.0609591007232666
r_  generation:  0.5204465389251709
local_output_nid generation:  0.04089641571044922
local_in_edges_tensor generation:  0.04317641258239746
mini_batch_src_global generation:  0.055524587631225586
r_  generation:  0.5246922969818115
local_output_nid generation:  0.0406031608581543
local_in_edges_tensor generation:  0.0387420654296875
mini_batch_src_global generation:  0.05722332000732422
r_  generation:  0.5182023048400879
local_output_nid generation:  0.04056215286254883
local_in_edges_tensor generation:  0.03811383247375488
mini_batch_src_global generation:  0.05648398399353027
r_  generation:  0.5272476673126221
local_output_nid generation:  0.04081988334655762
local_in_edges_tensor generation:  0.04311013221740723
mini_batch_src_global generation:  0.05737805366516113
r_  generation:  0.522097110748291
local_output_nid generation:  0.04079842567443848
local_in_edges_tensor generation:  0.038556575775146484
mini_batch_src_global generation:  0.05580711364746094
r_  generation:  0.527594804763794
local_output_nid generation:  0.04081368446350098
local_in_edges_tensor generation:  0.04321169853210449
mini_batch_src_global generation:  0.05636763572692871
r_  generation:  0.5240476131439209
local_output_nid generation:  0.04048037528991699
local_in_edges_tensor generation:  0.039047956466674805
mini_batch_src_global generation:  0.056577205657958984
r_  generation:  0.527738094329834
local_output_nid generation:  0.04024481773376465
local_in_edges_tensor generation:  0.038516998291015625
mini_batch_src_global generation:  0.0571141242980957
r_  generation:  0.5219879150390625
local_output_nid generation:  0.04092216491699219
local_in_edges_tensor generation:  0.043218135833740234
mini_batch_src_global generation:  0.05616354942321777
r_  generation:  0.529442548751831
local_output_nid generation:  0.04030489921569824
local_in_edges_tensor generation:  0.03854632377624512
mini_batch_src_global generation:  0.05778169631958008
r_  generation:  0.5280437469482422
local_output_nid generation:  0.0402827262878418
local_in_edges_tensor generation:  0.0386807918548584
mini_batch_src_global generation:  0.05720329284667969
r_  generation:  0.5300772190093994
local_output_nid generation:  0.040116310119628906
local_in_edges_tensor generation:  0.04333162307739258
mini_batch_src_global generation:  0.05791020393371582
r_  generation:  0.5266950130462646
local_output_nid generation:  0.04019880294799805
local_in_edges_tensor generation:  0.03874349594116211
mini_batch_src_global generation:  0.057276010513305664
r_  generation:  0.5361719131469727
local_output_nid generation:  0.0408174991607666
local_in_edges_tensor generation:  0.0382685661315918
mini_batch_src_global generation:  0.05705142021179199
r_  generation:  0.5252799987792969
local_output_nid generation:  0.040635108947753906
local_in_edges_tensor generation:  0.043424129486083984
mini_batch_src_global generation:  0.05707979202270508
r_  generation:  0.5289690494537354
local_output_nid generation:  0.04016876220703125
local_in_edges_tensor generation:  0.03983306884765625
mini_batch_src_global generation:  0.057268619537353516
r_  generation:  0.5216562747955322
local_output_nid generation:  0.04031872749328613
local_in_edges_tensor generation:  0.038648128509521484
mini_batch_src_global generation:  0.057062625885009766
r_  generation:  0.5302808284759521
local_output_nid generation:  0.04024696350097656
local_in_edges_tensor generation:  0.04310917854309082
mini_batch_src_global generation:  0.057622671127319336
r_  generation:  0.5224943161010742
local_output_nid generation:  0.04014754295349121
local_in_edges_tensor generation:  0.038480281829833984
mini_batch_src_global generation:  0.056044816970825195
r_  generation:  0.5334298610687256
local_output_nid generation:  0.04065108299255371
local_in_edges_tensor generation:  0.043215036392211914
mini_batch_src_global generation:  0.05813717842102051
r_  generation:  0.5241124629974365
local_output_nid generation:  0.04038548469543457
local_in_edges_tensor generation:  0.038398027420043945
mini_batch_src_global generation:  0.057267189025878906
r_  generation:  0.5330386161804199
local_output_nid generation:  0.04035758972167969
local_in_edges_tensor generation:  0.038251399993896484
mini_batch_src_global generation:  0.05828404426574707
r_  generation:  0.5217151641845703
----------------------check_connections_block total spend ----------------------------- 50.26981258392334
generate_one_block  0.6335840225219727
generate_one_block  0.6388249397277832
generate_one_block  0.6429836750030518
generate_one_block  0.6362919807434082
generate_one_block  0.6358890533447266
generate_one_block  0.6350595951080322
generate_one_block  0.6325705051422119
generate_one_block  0.6332781314849854
generate_one_block  0.8931515216827393
generate_one_block  0.6452219486236572
generate_one_block  0.6403467655181885
generate_one_block  0.6455471515655518
generate_one_block  0.6383423805236816
generate_one_block  0.6389837265014648
generate_one_block  0.6383163928985596
generate_one_block  0.6333029270172119
generate_one_block  0.6346628665924072
generate_one_block  0.6374762058258057
generate_one_block  0.6291666030883789
generate_one_block  0.6225736141204834
generate_one_block  0.6419363021850586
generate_one_block  0.6344709396362305
generate_one_block  0.6404550075531006
generate_one_block  0.6347348690032959
generate_one_block  0.6395618915557861
generate_one_block  0.645188570022583
generate_one_block  0.6619377136230469
generate_one_block  0.6540415287017822
generate_one_block  0.6722052097320557
generate_one_block  0.6333944797515869
generate_one_block  0.6314973831176758
generate_one_block  0.6375596523284912
generate_one_block  0.6482477188110352
generate_one_block  0.6315710544586182
generate_one_block  0.6350150108337402
generate_one_block  0.6448686122894287
generate_one_block  0.6380257606506348
generate_one_block  0.6368956565856934
generate_one_block  0.6522479057312012
generate_one_block  0.6514358520507812
generate_one_block  0.6420347690582275
generate_one_block  0.6296172142028809
generate_one_block  0.6295726299285889
generate_one_block  0.6527988910675049
generate_one_block  0.6426353454589844
generate_one_block  0.6479775905609131
generate_one_block  0.669121265411377
generate_one_block  0.6398358345031738
generate_one_block  0.6530847549438477
generate_one_block  0.6407556533813477
generate_one_block  0.6319425106048584
generate_one_block  0.6434967517852783
generate_one_block  0.6441469192504883
generate_one_block  0.6422145366668701
generate_one_block  0.650261640548706
generate_one_block  0.6446969509124756
generate_one_block  0.6359648704528809
generate_one_block  0.6313126087188721
generate_one_block  0.6409776210784912
generate_one_block  0.6558654308319092
generate_one_block  0.6526217460632324
generate_one_block  0.6411275863647461
generate_one_block  0.7028069496154785
generate_one_block  0.6508886814117432
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

connection checking time:  143.4664192199707
block generation total time  123.04624223709106
average batch blocks generation time:  1.9225975349545479
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2030029296875 GB
    Memory Allocated: 0.11550664901733398  GigaBytes
Max Memory Allocated: 0.11550664901733398  GigaBytes

torch.Size([163740, 128])
torch.Size([156877, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 22.00 MiB (GPU 0; 23.62 GiB total capacity; 22.36 GiB already allocated; 2.44 MiB free; 22.42 GiB reserved in total by PyTorch)
