Using backend: pytorch
local_in_edges_tensor generation:  0.04143190383911133
mini_batch_src_global generation:  0.06042170524597168
r_  generation:  0.5550491809844971
local_output_nid generation:  0.040894508361816406
local_in_edges_tensor generation:  0.0422053337097168
mini_batch_src_global generation:  0.061881065368652344
r_  generation:  0.5566883087158203
local_output_nid generation:  0.04124307632446289
local_in_edges_tensor generation:  0.04316234588623047
mini_batch_src_global generation:  0.061095237731933594
r_  generation:  0.5593647956848145
local_output_nid generation:  0.041797637939453125
local_in_edges_tensor generation:  0.042528390884399414
mini_batch_src_global generation:  0.06197190284729004
r_  generation:  0.5605258941650391
local_output_nid generation:  0.04107952117919922
local_in_edges_tensor generation:  0.04624009132385254
mini_batch_src_global generation:  0.06068897247314453
r_  generation:  0.5605087280273438
local_output_nid generation:  0.04101824760437012
local_in_edges_tensor generation:  0.041994571685791016
mini_batch_src_global generation:  0.06163287162780762
r_  generation:  0.5585038661956787
local_output_nid generation:  0.04090380668640137
local_in_edges_tensor generation:  0.04192304611206055
mini_batch_src_global generation:  0.060779571533203125
r_  generation:  0.5653958320617676
local_output_nid generation:  0.04100823402404785
local_in_edges_tensor generation:  0.041283607482910156
mini_batch_src_global generation:  0.062065839767456055
r_  generation:  0.5554206371307373
local_output_nid generation:  0.0410006046295166
local_in_edges_tensor generation:  0.04766488075256348
mini_batch_src_global generation:  0.05933642387390137
r_  generation:  0.5652451515197754
local_output_nid generation:  0.04116678237915039
local_in_edges_tensor generation:  0.048949480056762695
mini_batch_src_global generation:  0.06229996681213379
r_  generation:  0.5573904514312744
local_output_nid generation:  0.041094303131103516
local_in_edges_tensor generation:  0.040430307388305664
mini_batch_src_global generation:  0.06011056900024414
r_  generation:  0.5751335620880127
local_output_nid generation:  0.04114222526550293
local_in_edges_tensor generation:  0.04557394981384277
mini_batch_src_global generation:  0.06207776069641113
r_  generation:  0.5642387866973877
local_output_nid generation:  0.040869951248168945
local_in_edges_tensor generation:  0.04128146171569824
mini_batch_src_global generation:  0.0614933967590332
r_  generation:  0.5741868019104004
local_output_nid generation:  0.041176795959472656
local_in_edges_tensor generation:  0.04565906524658203
mini_batch_src_global generation:  0.062365055084228516
r_  generation:  0.5597541332244873
local_output_nid generation:  0.0409700870513916
local_in_edges_tensor generation:  0.040804147720336914
mini_batch_src_global generation:  0.06122946739196777
r_  generation:  0.572796106338501
local_output_nid generation:  0.04121088981628418
local_in_edges_tensor generation:  0.039957284927368164
mini_batch_src_global generation:  0.06263923645019531
r_  generation:  0.5606112480163574
local_output_nid generation:  0.041021108627319336
local_in_edges_tensor generation:  0.04632878303527832
mini_batch_src_global generation:  0.06105661392211914
r_  generation:  0.569021463394165
local_output_nid generation:  0.04094982147216797
local_in_edges_tensor generation:  0.040207624435424805
mini_batch_src_global generation:  0.061394691467285156
r_  generation:  0.5637564659118652
local_output_nid generation:  0.04088401794433594
local_in_edges_tensor generation:  0.03992438316345215
mini_batch_src_global generation:  0.06181669235229492
r_  generation:  0.5692448616027832
local_output_nid generation:  0.04087996482849121
local_in_edges_tensor generation:  0.04529738426208496
mini_batch_src_global generation:  0.06273555755615234
r_  generation:  0.5625877380371094
local_output_nid generation:  0.041259050369262695
local_in_edges_tensor generation:  0.04114937782287598
mini_batch_src_global generation:  0.061931610107421875
r_  generation:  0.5727758407592773
local_output_nid generation:  0.041269540786743164
local_in_edges_tensor generation:  0.03971576690673828
mini_batch_src_global generation:  0.06148076057434082
r_  generation:  0.5594871044158936
local_output_nid generation:  0.04103374481201172
local_in_edges_tensor generation:  0.04072737693786621
mini_batch_src_global generation:  0.06063675880432129
r_  generation:  0.5725929737091064
local_output_nid generation:  0.04097557067871094
local_in_edges_tensor generation:  0.0454251766204834
mini_batch_src_global generation:  0.062103271484375
r_  generation:  0.5633807182312012
local_output_nid generation:  0.04111480712890625
local_in_edges_tensor generation:  0.04090595245361328
mini_batch_src_global generation:  0.061602115631103516
r_  generation:  0.5728421211242676
local_output_nid generation:  0.04147005081176758
local_in_edges_tensor generation:  0.045907020568847656
mini_batch_src_global generation:  0.06255698204040527
r_  generation:  0.5591275691986084
local_output_nid generation:  0.04107856750488281
local_in_edges_tensor generation:  0.040700674057006836
mini_batch_src_global generation:  0.062033653259277344
r_  generation:  0.5732169151306152
local_output_nid generation:  0.040946006774902344
local_in_edges_tensor generation:  0.04471874237060547
mini_batch_src_global generation:  0.06292462348937988
r_  generation:  0.5606358051300049
local_output_nid generation:  0.04111790657043457
local_in_edges_tensor generation:  0.045978546142578125
mini_batch_src_global generation:  0.06636857986450195
r_  generation:  0.5736639499664307
local_output_nid generation:  0.04145050048828125
local_in_edges_tensor generation:  0.04049563407897949
mini_batch_src_global generation:  0.06483149528503418
r_  generation:  0.5705587863922119
local_output_nid generation:  0.041091203689575195
local_in_edges_tensor generation:  0.04082083702087402
mini_batch_src_global generation:  0.061873674392700195
r_  generation:  0.5760176181793213
local_output_nid generation:  0.04095816612243652
local_in_edges_tensor generation:  0.04519343376159668
mini_batch_src_global generation:  0.06233835220336914
r_  generation:  0.5661270618438721
local_output_nid generation:  0.04136204719543457
local_in_edges_tensor generation:  0.049269676208496094
mini_batch_src_global generation:  0.060707807540893555
r_  generation:  0.569739818572998
local_output_nid generation:  0.04159045219421387
local_in_edges_tensor generation:  0.039876461029052734
mini_batch_src_global generation:  0.06312680244445801
r_  generation:  0.5609927177429199
----------------------check_connections_block total spend ----------------------------- 53.780964374542236
generate_one_block  0.6923725605010986
generate_one_block  0.7012834548950195
generate_one_block  0.6873776912689209
generate_one_block  0.6998071670532227
generate_one_block  0.6817963123321533
generate_one_block  0.6930360794067383
generate_one_block  0.6865289211273193
generate_one_block  0.6966805458068848
generate_one_block  0.6852130889892578
generate_one_block  0.9639971256256104
generate_one_block  0.6981747150421143
generate_one_block  0.6950709819793701
generate_one_block  0.6896181106567383
generate_one_block  0.6831784248352051
generate_one_block  0.709071159362793
generate_one_block  0.6897759437561035
generate_one_block  0.6923980712890625
generate_one_block  0.6839272975921631
generate_one_block  0.6783835887908936
generate_one_block  0.6924796104431152
generate_one_block  0.6987025737762451
generate_one_block  0.6883184909820557
generate_one_block  0.6943454742431641
generate_one_block  0.6958057880401611
generate_one_block  0.7030148506164551
generate_one_block  0.6955342292785645
generate_one_block  0.6966826915740967
generate_one_block  0.6766417026519775
generate_one_block  0.6847732067108154
generate_one_block  0.7001774311065674
generate_one_block  0.6861875057220459
generate_one_block  0.6960031986236572
generate_one_block  0.6876022815704346
generate_one_block  0.6891851425170898
generate_one_block  0.7045660018920898
generate_one_block  0.6923468112945557
generate_one_block  0.6792595386505127
generate_one_block  0.6785283088684082
generate_one_block  0.6957314014434814
generate_one_block  0.7004029750823975
generate_one_block  0.6969952583312988
generate_one_block  0.6910545825958252
generate_one_block  0.6827988624572754
generate_one_block  0.7047817707061768
generate_one_block  0.7020153999328613
generate_one_block  0.6978902816772461
generate_one_block  0.7293252944946289
generate_one_block  0.6858658790588379
generate_one_block  0.706749439239502
generate_one_block  0.7355551719665527
generate_one_block  0.7113480567932129
generate_one_block  0.7014062404632568
generate_one_block  0.7112116813659668
generate_one_block  0.7263429164886475
generate_one_block  0.6966965198516846
generate_one_block  0.695728063583374
generate_one_block  0.7089555263519287
generate_one_block  0.721961498260498
generate_one_block  0.7031636238098145
generate_one_block  0.6998617649078369
generate_one_block  0.6954190731048584
generate_one_block  0.7253909111022949
generate_one_block  0.7121727466583252
generate_one_block  0.6972050666809082
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06295132637023926
gen group dst list time:  0.45422863960266113
time for parepare:  0.018969297409057617
local_output_nid generation:  0.04264688491821289
local_in_edges_tensor generation:  0.04737353324890137
mini_batch_src_global generation:  0.04329204559326172
r_  generation:  0.5163593292236328
local_output_nid generation:  0.043927669525146484
local_in_edges_tensor generation:  0.03920602798461914
mini_batch_src_global generation:  0.057849884033203125
r_  generation:  0.5056407451629639
local_output_nid generation:  0.04345870018005371
local_in_edges_tensor generation:  0.03937721252441406
mini_batch_src_global generation:  0.058400869369506836
r_  generation:  0.5188767910003662
local_output_nid generation:  0.0434269905090332
local_in_edges_tensor generation:  0.03981757164001465
mini_batch_src_global generation:  0.0583188533782959
r_  generation:  0.5059359073638916
local_output_nid generation:  0.04450201988220215
local_in_edges_tensor generation:  0.04151606559753418
mini_batch_src_global generation:  0.05740094184875488
r_  generation:  0.532320499420166
local_output_nid generation:  0.04378461837768555
local_in_edges_tensor generation:  0.040899038314819336
mini_batch_src_global generation:  0.06068539619445801
r_  generation:  0.5115206241607666
local_output_nid generation:  0.042926788330078125
local_in_edges_tensor generation:  0.03738832473754883
mini_batch_src_global generation:  0.059072017669677734
r_  generation:  0.5374069213867188
local_output_nid generation:  0.04396319389343262
local_in_edges_tensor generation:  0.038118839263916016
mini_batch_src_global generation:  0.05965590476989746
r_  generation:  0.5083138942718506
local_output_nid generation:  0.04155874252319336
local_in_edges_tensor generation:  0.03713035583496094
mini_batch_src_global generation:  0.05709433555603027
r_  generation:  0.5191240310668945
local_output_nid generation:  0.04182863235473633
local_in_edges_tensor generation:  0.03837919235229492
mini_batch_src_global generation:  0.05790448188781738
r_  generation:  0.518275260925293
local_output_nid generation:  0.053078413009643555
local_in_edges_tensor generation:  0.03820657730102539
mini_batch_src_global generation:  0.057152748107910156
r_  generation:  0.5231411457061768
local_output_nid generation:  0.04171347618103027
local_in_edges_tensor generation:  0.0463099479675293
mini_batch_src_global generation:  0.058586835861206055
r_  generation:  0.5204317569732666
local_output_nid generation:  0.04142880439758301
local_in_edges_tensor generation:  0.041170358657836914
mini_batch_src_global generation:  0.05779290199279785
r_  generation:  0.519683837890625
local_output_nid generation:  0.04177045822143555
local_in_edges_tensor generation:  0.03982114791870117
mini_batch_src_global generation:  0.059693336486816406
r_  generation:  0.5172717571258545
local_output_nid generation:  0.04152631759643555
local_in_edges_tensor generation:  0.044114112854003906
mini_batch_src_global generation:  0.05912590026855469
r_  generation:  0.5178706645965576
local_output_nid generation:  0.042421579360961914
local_in_edges_tensor generation:  0.040477752685546875
mini_batch_src_global generation:  0.05827021598815918
r_  generation:  0.5149328708648682
local_output_nid generation:  0.04138922691345215
local_in_edges_tensor generation:  0.03918910026550293
mini_batch_src_global generation:  0.05778813362121582
r_  generation:  0.5162885189056396
local_output_nid generation:  0.04140472412109375
local_in_edges_tensor generation:  0.040219783782958984
mini_batch_src_global generation:  0.05827951431274414
r_  generation:  0.5187640190124512
local_output_nid generation:  0.04150223731994629
local_in_edges_tensor generation:  0.041811227798461914
mini_batch_src_global generation:  0.0564732551574707
r_  generation:  0.5151422023773193
local_output_nid generation:  0.04141736030578613
local_in_edges_tensor generation:  0.04710960388183594
mini_batch_src_global generation:  0.0572667121887207
r_  generation:  0.5155701637268066
local_output_nid generation:  0.04144454002380371
local_in_edges_tensor generation:  0.0394284725189209
mini_batch_src_global generation:  0.05687308311462402
r_  generation:  0.5266103744506836
local_output_nid generation:  0.04167914390563965
local_in_edges_tensor generation:  0.04160475730895996
mini_batch_src_global generation:  0.05787539482116699
r_  generation:  0.5127036571502686
local_output_nid generation:  0.041764020919799805
local_in_edges_tensor generation:  0.04869437217712402
mini_batch_src_global generation:  0.05884289741516113
r_  generation:  0.5178284645080566
local_output_nid generation:  0.042890071868896484
local_in_edges_tensor generation:  0.04152417182922363
mini_batch_src_global generation:  0.05788993835449219
r_  generation:  0.5161640644073486
local_output_nid generation:  0.04286503791809082
local_in_edges_tensor generation:  0.039655208587646484
mini_batch_src_global generation:  0.05660200119018555
r_  generation:  0.5154433250427246
local_output_nid generation:  0.04149055480957031
local_in_edges_tensor generation:  0.04507851600646973
mini_batch_src_global generation:  0.058193206787109375
r_  generation:  0.5177762508392334
local_output_nid generation:  0.041525840759277344
local_in_edges_tensor generation:  0.039258718490600586
mini_batch_src_global generation:  0.05641341209411621
r_  generation:  0.5207645893096924
local_output_nid generation:  0.04173135757446289
local_in_edges_tensor generation:  0.03938150405883789
mini_batch_src_global generation:  0.05849051475524902
r_  generation:  0.5291340351104736
local_output_nid generation:  0.04148435592651367
local_in_edges_tensor generation:  0.04379868507385254
mini_batch_src_global generation:  0.05601644515991211
r_  generation:  0.5291063785552979
local_output_nid generation:  0.042736053466796875
local_in_edges_tensor generation:  0.03962349891662598
mini_batch_src_global generation:  0.05745291709899902
r_  generation:  0.509108304977417
local_output_nid generation:  0.04167032241821289
local_in_edges_tensor generation:  0.039337158203125
mini_batch_src_global generation:  0.05669879913330078
r_  generation:  0.529583215713501
local_output_nid generation:  0.0414278507232666
local_in_edges_tensor generation:  0.04378938674926758
mini_batch_src_global generation:  0.05789995193481445
r_  generation:  0.5219821929931641
local_output_nid generation:  0.04173898696899414
local_in_edges_tensor generation:  0.03918170928955078
mini_batch_src_global generation:  0.05644631385803223
r_  generation:  0.5179765224456787
local_output_nid generation:  0.04175734519958496
local_in_edges_tensor generation:  0.04384255409240723
mini_batch_src_global generation:  0.057764530181884766
r_  generation:  0.5123374462127686
local_output_nid generation:  0.04149460792541504
local_in_edges_tensor generation:  0.03923225402832031
mini_batch_src_global generation:  0.05678272247314453
r_  generation:  0.5188658237457275
local_output_nid generation:  0.041706085205078125
local_in_edges_tensor generation:  0.03929758071899414
mini_batch_src_global generation:  0.058548688888549805
r_  generation:  0.5163173675537109
local_output_nid generation:  0.04220318794250488
local_in_edges_tensor generation:  0.04403257369995117
mini_batch_src_global generation:  0.0573573112487793
r_  generation:  0.5217640399932861
local_output_nid generation:  0.04174971580505371
local_in_edges_tensor generation:  0.039368629455566406
mini_batch_src_global generation:  0.05798029899597168
r_  generation:  0.5157322883605957
local_output_nid generation:  0.04195141792297363
local_in_edges_tensor generation:  0.04409646987915039
mini_batch_src_global generation:  0.057343244552612305
r_  generation:  0.5219542980194092
local_output_nid generation:  0.0418848991394043
local_in_edges_tensor generation:  0.03924417495727539
mini_batch_src_global generation:  0.05773353576660156
r_  generation:  0.5159704685211182
local_output_nid generation:  0.04167604446411133
local_in_edges_tensor generation:  0.03924083709716797
mini_batch_src_global generation:  0.05716967582702637
r_  generation:  0.5212993621826172
local_output_nid generation:  0.0431523323059082
local_in_edges_tensor generation:  0.043920278549194336
mini_batch_src_global generation:  0.05761098861694336
r_  generation:  0.515723705291748
local_output_nid generation:  0.0438389778137207
local_in_edges_tensor generation:  0.03936266899108887
mini_batch_src_global generation:  0.05699276924133301
r_  generation:  0.520817756652832
local_output_nid generation:  0.041570186614990234
local_in_edges_tensor generation:  0.04081606864929199
mini_batch_src_global generation:  0.05818057060241699
r_  generation:  0.5169570446014404
local_output_nid generation:  0.04141092300415039
local_in_edges_tensor generation:  0.04526376724243164
mini_batch_src_global generation:  0.0559077262878418
r_  generation:  0.5276792049407959
local_output_nid generation:  0.04174399375915527
local_in_edges_tensor generation:  0.03945422172546387
mini_batch_src_global generation:  0.05870842933654785
r_  generation:  0.5210583209991455
local_output_nid generation:  0.041750431060791016
local_in_edges_tensor generation:  0.04403805732727051
mini_batch_src_global generation:  0.05786013603210449
r_  generation:  0.523388147354126
local_output_nid generation:  0.04171562194824219
local_in_edges_tensor generation:  0.03937673568725586
mini_batch_src_global generation:  0.059842824935913086
r_  generation:  0.5221090316772461
local_output_nid generation:  0.041712045669555664
local_in_edges_tensor generation:  0.04403543472290039
mini_batch_src_global generation:  0.058917999267578125
r_  generation:  0.5243113040924072
local_output_nid generation:  0.04163408279418945
local_in_edges_tensor generation:  0.04414939880371094
mini_batch_src_global generation:  0.058458805084228516
r_  generation:  0.516244649887085
local_output_nid generation:  0.04183506965637207
local_in_edges_tensor generation:  0.04172706604003906
mini_batch_src_global generation:  0.05622410774230957
r_  generation:  0.5225255489349365
local_output_nid generation:  0.041657209396362305
local_in_edges_tensor generation:  0.04411768913269043
mini_batch_src_global generation:  0.05819582939147949
r_  generation:  0.5165483951568604
local_output_nid generation:  0.04176831245422363
local_in_edges_tensor generation:  0.03957843780517578
mini_batch_src_global generation:  0.05633711814880371
r_  generation:  0.5245575904846191
local_output_nid generation:  0.041915178298950195
local_in_edges_tensor generation:  0.0394589900970459
mini_batch_src_global generation:  0.05740189552307129
r_  generation:  0.5180976390838623
local_output_nid generation:  0.04183316230773926
local_in_edges_tensor generation:  0.04412221908569336
mini_batch_src_global generation:  0.05659055709838867
r_  generation:  0.5299570560455322
local_output_nid generation:  0.04169774055480957
local_in_edges_tensor generation:  0.041912078857421875
mini_batch_src_global generation:  0.05750131607055664
r_  generation:  0.5196304321289062
local_output_nid generation:  0.041608333587646484
local_in_edges_tensor generation:  0.04435610771179199
mini_batch_src_global generation:  0.05643749237060547
r_  generation:  0.5256083011627197
local_output_nid generation:  0.041680335998535156
local_in_edges_tensor generation:  0.04187631607055664
mini_batch_src_global generation:  0.05847477912902832
r_  generation:  0.5222253799438477
local_output_nid generation:  0.04184770584106445
local_in_edges_tensor generation:  0.042131662368774414
mini_batch_src_global generation:  0.05642247200012207
r_  generation:  0.5271244049072266
local_output_nid generation:  0.04178166389465332
local_in_edges_tensor generation:  0.04459977149963379
mini_batch_src_global generation:  0.06625914573669434
r_  generation:  0.5185399055480957
local_output_nid generation:  0.04151582717895508
local_in_edges_tensor generation:  0.0393984317779541
mini_batch_src_global generation:  0.057032108306884766
r_  generation:  0.5290145874023438
local_output_nid generation:  0.04161858558654785
local_in_edges_tensor generation:  0.04367995262145996
mini_batch_src_global generation:  0.05874967575073242
r_  generation:  0.5207257270812988
local_output_nid generation:  0.04162430763244629
local_in_edges_tensor generation:  0.03920102119445801
mini_batch_src_global generation:  0.05725431442260742
r_  generation:  0.5239777565002441
local_output_nid generation:  0.041585445404052734
local_in_edges_tensor generation:  0.039198875427246094
mini_batch_src_global generation:  0.05871224403381348
r_  generation:  0.5320799350738525
----------------------check_connections_block total spend ----------------------------- 50.4491503238678
generate_one_block  0.9360888004302979
generate_one_block  0.6463451385498047
generate_one_block  0.6460654735565186
generate_one_block  0.6439697742462158
generate_one_block  0.64959716796875
generate_one_block  0.6442065238952637
generate_one_block  0.6489880084991455
generate_one_block  0.6509990692138672
generate_one_block  0.6422936916351318
generate_one_block  0.6466696262359619
generate_one_block  0.6494379043579102
generate_one_block  0.6623976230621338
generate_one_block  0.6398251056671143
generate_one_block  0.6401956081390381
generate_one_block  0.6510820388793945
generate_one_block  0.6460721492767334
generate_one_block  0.6429054737091064
generate_one_block  0.6404857635498047
generate_one_block  0.6427879333496094
generate_one_block  0.6493282318115234
generate_one_block  0.6735637187957764
generate_one_block  0.6354448795318604
generate_one_block  0.6348943710327148
generate_one_block  0.697324275970459
generate_one_block  0.6573128700256348
generate_one_block  0.6692454814910889
generate_one_block  0.6619136333465576
generate_one_block  0.6590397357940674
generate_one_block  0.6549334526062012
generate_one_block  0.6567909717559814
generate_one_block  0.6713681221008301
generate_one_block  0.6657459735870361
generate_one_block  0.6582787036895752
generate_one_block  0.6746203899383545
generate_one_block  0.6684157848358154
generate_one_block  0.656651496887207
generate_one_block  0.6478793621063232
generate_one_block  0.6473896503448486
generate_one_block  0.6724865436553955
generate_one_block  0.6672799587249756
generate_one_block  0.6814925670623779
generate_one_block  0.6640136241912842
generate_one_block  0.6533029079437256
generate_one_block  0.6682417392730713
generate_one_block  0.6594374179840088
generate_one_block  0.6555805206298828
generate_one_block  0.6790144443511963
generate_one_block  0.6514313220977783
generate_one_block  0.6668729782104492
generate_one_block  0.6615767478942871
generate_one_block  0.6743996143341064
generate_one_block  0.661388635635376
generate_one_block  0.6574959754943848
generate_one_block  0.6691110134124756
generate_one_block  0.6578707695007324
generate_one_block  0.6577956676483154
generate_one_block  0.6711056232452393
generate_one_block  0.6556687355041504
generate_one_block  0.6647398471832275
generate_one_block  0.6578762531280518
generate_one_block  0.6781055927276611
generate_one_block  0.6559655666351318
generate_one_block  0.662766695022583
generate_one_block  0.657783031463623
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

connection checking time:  198.5360450744629
block generation total time  170.57616019248962
average batch blocks generation time:  2.6652525030076504
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2244873046875 GB
    Memory Allocated: 0.13209867477416992  GigaBytes
Max Memory Allocated: 0.13209867477416992  GigaBytes

torch.Size([166197, 128])
torch.Size([163708, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.34 GiB already allocated; 18.44 MiB free; 22.40 GiB reserved in total by PyTorch)
