Using backend: pytorch
local_output_nid generation:  0.040482282638549805
local_in_edges_tensor generation:  0.040062665939331055
mini_batch_src_global generation:  0.06142401695251465
r_  generation:  0.5566437244415283
local_output_nid generation:  0.040671586990356445
local_in_edges_tensor generation:  0.04245114326477051
mini_batch_src_global generation:  0.06229376792907715
r_  generation:  0.5558407306671143
local_output_nid generation:  0.040491580963134766
local_in_edges_tensor generation:  0.039978981018066406
mini_batch_src_global generation:  0.06187891960144043
r_  generation:  0.5564100742340088
local_output_nid generation:  0.04065513610839844
local_in_edges_tensor generation:  0.04010820388793945
mini_batch_src_global generation:  0.06119489669799805
r_  generation:  0.5576422214508057
local_output_nid generation:  0.04039478302001953
local_in_edges_tensor generation:  0.039678335189819336
mini_batch_src_global generation:  0.06174206733703613
r_  generation:  0.5518839359283447
local_output_nid generation:  0.0402987003326416
local_in_edges_tensor generation:  0.04015779495239258
mini_batch_src_global generation:  0.06138038635253906
r_  generation:  0.5567002296447754
local_output_nid generation:  0.04053688049316406
local_in_edges_tensor generation:  0.03968644142150879
mini_batch_src_global generation:  0.060305118560791016
r_  generation:  0.5567686557769775
local_output_nid generation:  0.04055070877075195
local_in_edges_tensor generation:  0.03996014595031738
mini_batch_src_global generation:  0.0613248348236084
r_  generation:  0.5584402084350586
local_output_nid generation:  0.04031515121459961
local_in_edges_tensor generation:  0.039818525314331055
mini_batch_src_global generation:  0.0611271858215332
r_  generation:  0.560842752456665
local_output_nid generation:  0.0404353141784668
local_in_edges_tensor generation:  0.04005241394042969
mini_batch_src_global generation:  0.06203055381774902
r_  generation:  0.5594608783721924
local_output_nid generation:  0.041391849517822266
local_in_edges_tensor generation:  0.03994464874267578
mini_batch_src_global generation:  0.06048011779785156
r_  generation:  0.5619029998779297
local_output_nid generation:  0.04056429862976074
local_in_edges_tensor generation:  0.03996443748474121
mini_batch_src_global generation:  0.0619959831237793
r_  generation:  0.5606107711791992
local_output_nid generation:  0.040274620056152344
local_in_edges_tensor generation:  0.03997039794921875
mini_batch_src_global generation:  0.0613710880279541
r_  generation:  0.5612099170684814
local_output_nid generation:  0.04222369194030762
local_in_edges_tensor generation:  0.04504108428955078
mini_batch_src_global generation:  0.06209397315979004
r_  generation:  0.5553710460662842
local_output_nid generation:  0.04025769233703613
local_in_edges_tensor generation:  0.03989744186401367
mini_batch_src_global generation:  0.060422658920288086
r_  generation:  0.562445878982544
local_output_nid generation:  0.040508270263671875
local_in_edges_tensor generation:  0.03992438316345215
mini_batch_src_global generation:  0.061740875244140625
r_  generation:  0.5592246055603027
local_output_nid generation:  0.04040050506591797
local_in_edges_tensor generation:  0.044992923736572266
mini_batch_src_global generation:  0.06060647964477539
r_  generation:  0.5694098472595215
local_output_nid generation:  0.04036259651184082
local_in_edges_tensor generation:  0.04150676727294922
mini_batch_src_global generation:  0.06643414497375488
r_  generation:  0.55837082862854
local_output_nid generation:  0.04113268852233887
local_in_edges_tensor generation:  0.03573799133300781
mini_batch_src_global generation:  0.06163930892944336
r_  generation:  0.5720906257629395
local_output_nid generation:  0.040547847747802734
local_in_edges_tensor generation:  0.045067787170410156
mini_batch_src_global generation:  0.06279420852661133
r_  generation:  0.5613133907318115
local_output_nid generation:  0.040513038635253906
local_in_edges_tensor generation:  0.04555320739746094
mini_batch_src_global generation:  0.061000823974609375
r_  generation:  0.5686602592468262
local_output_nid generation:  0.040708303451538086
local_in_edges_tensor generation:  0.04478311538696289
mini_batch_src_global generation:  0.06279969215393066
r_  generation:  0.5598244667053223
local_output_nid generation:  0.041071414947509766
local_in_edges_tensor generation:  0.04026174545288086
mini_batch_src_global generation:  0.06087779998779297
r_  generation:  0.5678725242614746
local_output_nid generation:  0.040866851806640625
local_in_edges_tensor generation:  0.04003167152404785
mini_batch_src_global generation:  0.062146902084350586
r_  generation:  0.560509443283081
local_output_nid generation:  0.04095172882080078
local_in_edges_tensor generation:  0.04546618461608887
mini_batch_src_global generation:  0.06091570854187012
r_  generation:  0.5696470737457275
local_output_nid generation:  0.04089212417602539
local_in_edges_tensor generation:  0.040021419525146484
mini_batch_src_global generation:  0.06674742698669434
r_  generation:  0.5649302005767822
local_output_nid generation:  0.040754079818725586
local_in_edges_tensor generation:  0.03569746017456055
mini_batch_src_global generation:  0.0617518424987793
r_  generation:  0.5704803466796875
local_output_nid generation:  0.040903568267822266
local_in_edges_tensor generation:  0.04513382911682129
mini_batch_src_global generation:  0.06200838088989258
r_  generation:  0.5603432655334473
local_output_nid generation:  0.04076051712036133
local_in_edges_tensor generation:  0.04005265235900879
mini_batch_src_global generation:  0.06138014793395996
r_  generation:  0.5756418704986572
local_output_nid generation:  0.04075431823730469
local_in_edges_tensor generation:  0.03948664665222168
mini_batch_src_global generation:  0.06470227241516113
r_  generation:  0.5600583553314209
local_output_nid generation:  0.04092860221862793
local_in_edges_tensor generation:  0.04514575004577637
mini_batch_src_global generation:  0.060822248458862305
r_  generation:  0.5741639137268066
local_output_nid generation:  0.040891408920288086
local_in_edges_tensor generation:  0.03986096382141113
mini_batch_src_global generation:  0.06304740905761719
r_  generation:  0.5569391250610352
local_output_nid generation:  0.04100775718688965
local_in_edges_tensor generation:  0.03976750373840332
mini_batch_src_global generation:  0.06262373924255371
r_  generation:  0.5723350048065186
local_output_nid generation:  0.04063224792480469
local_in_edges_tensor generation:  0.040114641189575195
mini_batch_src_global generation:  0.06223440170288086
r_  generation:  0.5657012462615967
----------------------check_connections_block total spend ----------------------------- 53.461886405944824
generate_one_block  0.6893022060394287
generate_one_block  0.6950702667236328
generate_one_block  0.6872439384460449
generate_one_block  0.6863751411437988
generate_one_block  0.68815016746521
generate_one_block  0.6841413974761963
generate_one_block  0.6865851879119873
generate_one_block  0.6852076053619385
generate_one_block  0.6882538795471191
generate_one_block  0.9900720119476318
generate_one_block  0.6972432136535645
generate_one_block  0.6867818832397461
generate_one_block  0.6860675811767578
generate_one_block  0.6916298866271973
generate_one_block  0.7002558708190918
generate_one_block  0.6939697265625
generate_one_block  0.6899974346160889
generate_one_block  0.6878962516784668
generate_one_block  0.6909658908843994
generate_one_block  0.6873016357421875
generate_one_block  0.690039873123169
generate_one_block  0.6970829963684082
generate_one_block  0.6916556358337402
generate_one_block  0.6937601566314697
generate_one_block  0.682152271270752
generate_one_block  0.684412956237793
generate_one_block  0.6980013847351074
generate_one_block  0.6858093738555908
generate_one_block  0.6935722827911377
generate_one_block  0.694098711013794
generate_one_block  0.6862778663635254
generate_one_block  0.6875865459442139
generate_one_block  0.6863672733306885
generate_one_block  0.6881957054138184
generate_one_block  0.6749649047851562
generate_one_block  0.6969172954559326
generate_one_block  0.68953537940979
generate_one_block  0.681060791015625
generate_one_block  0.6806833744049072
generate_one_block  0.7091319561004639
generate_one_block  0.6981906890869141
generate_one_block  0.6898813247680664
generate_one_block  0.6939184665679932
generate_one_block  0.6823055744171143
generate_one_block  0.6914238929748535
generate_one_block  0.6894845962524414
generate_one_block  0.7005109786987305
generate_one_block  0.6899247169494629
generate_one_block  0.6918926239013672
generate_one_block  0.7092931270599365
generate_one_block  0.6915664672851562
generate_one_block  0.6824047565460205
generate_one_block  0.6819486618041992
generate_one_block  0.6999890804290771
generate_one_block  0.693251371383667
generate_one_block  0.6962254047393799
generate_one_block  0.6938610076904297
generate_one_block  0.696965217590332
generate_one_block  0.6945841312408447
generate_one_block  0.7002313137054443
generate_one_block  0.6940803527832031
generate_one_block  0.6886880397796631
generate_one_block  0.6981537342071533
generate_one_block  0.7053213119506836
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0329289436340332
gen group dst list time:  0.4133875370025635
time for parepare:  0.019077777862548828
local_output_nid generation:  0.03831768035888672
local_in_edges_tensor generation:  0.048135995864868164
mini_batch_src_global generation:  0.0435185432434082
r_  generation:  0.5113239288330078
local_output_nid generation:  0.043634653091430664
local_in_edges_tensor generation:  0.0390925407409668
mini_batch_src_global generation:  0.05815315246582031
r_  generation:  0.5060529708862305
local_output_nid generation:  0.04378056526184082
local_in_edges_tensor generation:  0.0382537841796875
mini_batch_src_global generation:  0.05707263946533203
r_  generation:  0.5196878910064697
local_output_nid generation:  0.04345393180847168
local_in_edges_tensor generation:  0.038343191146850586
mini_batch_src_global generation:  0.057892799377441406
r_  generation:  0.5088777542114258
local_output_nid generation:  0.04376935958862305
local_in_edges_tensor generation:  0.03966498374938965
mini_batch_src_global generation:  0.057100772857666016
r_  generation:  0.5177044868469238
local_output_nid generation:  0.04379725456237793
local_in_edges_tensor generation:  0.03996086120605469
mini_batch_src_global generation:  0.05776357650756836
r_  generation:  0.5088551044464111
local_output_nid generation:  0.04339003562927246
local_in_edges_tensor generation:  0.03925347328186035
mini_batch_src_global generation:  0.0610806941986084
r_  generation:  0.5151300430297852
local_output_nid generation:  0.04056596755981445
local_in_edges_tensor generation:  0.039185285568237305
mini_batch_src_global generation:  0.05770587921142578
r_  generation:  0.5083489418029785
local_output_nid generation:  0.040689706802368164
local_in_edges_tensor generation:  0.03901529312133789
mini_batch_src_global generation:  0.05695843696594238
r_  generation:  0.5129091739654541
local_output_nid generation:  0.040578603744506836
local_in_edges_tensor generation:  0.039412736892700195
mini_batch_src_global generation:  0.05788111686706543
r_  generation:  0.5100717544555664
local_output_nid generation:  0.040487051010131836
local_in_edges_tensor generation:  0.039174795150756836
mini_batch_src_global generation:  0.056687116622924805
r_  generation:  0.5130465030670166
local_output_nid generation:  0.0428922176361084
local_in_edges_tensor generation:  0.03934812545776367
mini_batch_src_global generation:  0.05838918685913086
r_  generation:  0.5085930824279785
local_output_nid generation:  0.04070472717285156
local_in_edges_tensor generation:  0.0352785587310791
mini_batch_src_global generation:  0.056647300720214844
r_  generation:  0.5164051055908203
local_output_nid generation:  0.040724754333496094
local_in_edges_tensor generation:  0.03929615020751953
mini_batch_src_global generation:  0.061823368072509766
r_  generation:  0.5110964775085449
local_output_nid generation:  0.041077375411987305
local_in_edges_tensor generation:  0.038984060287475586
mini_batch_src_global generation:  0.05709481239318848
r_  generation:  0.5199813842773438
local_output_nid generation:  0.04108285903930664
local_in_edges_tensor generation:  0.04192709922790527
mini_batch_src_global generation:  0.05831789970397949
r_  generation:  0.5115659236907959
local_output_nid generation:  0.04107856750488281
local_in_edges_tensor generation:  0.03944873809814453
mini_batch_src_global generation:  0.05742621421813965
r_  generation:  0.5166223049163818
local_output_nid generation:  0.04105830192565918
local_in_edges_tensor generation:  0.03934192657470703
mini_batch_src_global generation:  0.05799245834350586
r_  generation:  0.5160086154937744
local_output_nid generation:  0.04103994369506836
local_in_edges_tensor generation:  0.043965816497802734
mini_batch_src_global generation:  0.05736279487609863
r_  generation:  0.5186896324157715
local_output_nid generation:  0.04110145568847656
local_in_edges_tensor generation:  0.03927135467529297
mini_batch_src_global generation:  0.057921648025512695
r_  generation:  0.523754358291626
local_output_nid generation:  0.04226875305175781
local_in_edges_tensor generation:  0.03922557830810547
mini_batch_src_global generation:  0.05766558647155762
r_  generation:  0.523291826248169
local_output_nid generation:  0.04191303253173828
local_in_edges_tensor generation:  0.044011592864990234
mini_batch_src_global generation:  0.05752372741699219
r_  generation:  0.524695873260498
local_output_nid generation:  0.04188227653503418
local_in_edges_tensor generation:  0.03932309150695801
mini_batch_src_global generation:  0.05640435218811035
r_  generation:  0.5255699157714844
local_output_nid generation:  0.04384613037109375
local_in_edges_tensor generation:  0.03964829444885254
mini_batch_src_global generation:  0.06396269798278809
r_  generation:  0.5175845623016357
local_output_nid generation:  0.04142904281616211
local_in_edges_tensor generation:  0.044083356857299805
mini_batch_src_global generation:  0.056963443756103516
r_  generation:  0.5221843719482422
local_output_nid generation:  0.04111456871032715
local_in_edges_tensor generation:  0.03979635238647461
mini_batch_src_global generation:  0.058249473571777344
r_  generation:  0.5184721946716309
local_output_nid generation:  0.0408477783203125
local_in_edges_tensor generation:  0.03906559944152832
mini_batch_src_global generation:  0.05754661560058594
r_  generation:  0.5225667953491211
local_output_nid generation:  0.04095864295959473
local_in_edges_tensor generation:  0.0441744327545166
mini_batch_src_global generation:  0.0574648380279541
r_  generation:  0.5228800773620605
local_output_nid generation:  0.04089021682739258
local_in_edges_tensor generation:  0.03930091857910156
mini_batch_src_global generation:  0.057424306869506836
r_  generation:  0.5220739841461182
local_output_nid generation:  0.041113853454589844
local_in_edges_tensor generation:  0.04417252540588379
mini_batch_src_global generation:  0.05721092224121094
r_  generation:  0.5210845470428467
local_output_nid generation:  0.04093146324157715
local_in_edges_tensor generation:  0.03925037384033203
mini_batch_src_global generation:  0.05701446533203125
r_  generation:  0.5272436141967773
local_output_nid generation:  0.04077434539794922
local_in_edges_tensor generation:  0.043865203857421875
mini_batch_src_global generation:  0.056867361068725586
r_  generation:  0.5257811546325684
local_output_nid generation:  0.04056048393249512
local_in_edges_tensor generation:  0.03932023048400879
mini_batch_src_global generation:  0.059391021728515625
r_  generation:  0.5227000713348389
local_output_nid generation:  0.04091143608093262
local_in_edges_tensor generation:  0.04219818115234375
mini_batch_src_global generation:  0.05825543403625488
r_  generation:  0.5221893787384033
local_output_nid generation:  0.04090476036071777
local_in_edges_tensor generation:  0.04386281967163086
mini_batch_src_global generation:  0.05673480033874512
r_  generation:  0.5221283435821533
local_output_nid generation:  0.04051494598388672
local_in_edges_tensor generation:  0.03919410705566406
mini_batch_src_global generation:  0.059676170349121094
r_  generation:  0.5171599388122559
local_output_nid generation:  0.04057717323303223
local_in_edges_tensor generation:  0.043769121170043945
mini_batch_src_global generation:  0.056507110595703125
r_  generation:  0.5253739356994629
local_output_nid generation:  0.04094743728637695
local_in_edges_tensor generation:  0.03922414779663086
mini_batch_src_global generation:  0.05731916427612305
r_  generation:  0.5187828540802002
local_output_nid generation:  0.040404558181762695
local_in_edges_tensor generation:  0.038949012756347656
mini_batch_src_global generation:  0.05690574645996094
r_  generation:  0.5237834453582764
local_output_nid generation:  0.041112422943115234
local_in_edges_tensor generation:  0.044083595275878906
mini_batch_src_global generation:  0.05764913558959961
r_  generation:  0.5254347324371338
local_output_nid generation:  0.04228019714355469
local_in_edges_tensor generation:  0.03964400291442871
mini_batch_src_global generation:  0.05730295181274414
r_  generation:  0.5236783027648926
local_output_nid generation:  0.0411834716796875
local_in_edges_tensor generation:  0.04407095909118652
mini_batch_src_global generation:  0.05846381187438965
r_  generation:  0.5230300426483154
local_output_nid generation:  0.0408780574798584
local_in_edges_tensor generation:  0.03920269012451172
mini_batch_src_global generation:  0.05690121650695801
r_  generation:  0.525374174118042
local_output_nid generation:  0.040628910064697266
local_in_edges_tensor generation:  0.038948774337768555
mini_batch_src_global generation:  0.05711627006530762
r_  generation:  0.5245053768157959
local_output_nid generation:  0.04179239273071289
local_in_edges_tensor generation:  0.04404401779174805
mini_batch_src_global generation:  0.05851602554321289
r_  generation:  0.5262713432312012
local_output_nid generation:  0.041285037994384766
local_in_edges_tensor generation:  0.03938484191894531
mini_batch_src_global generation:  0.05809283256530762
r_  generation:  0.5246920585632324
local_output_nid generation:  0.041016578674316406
local_in_edges_tensor generation:  0.04419994354248047
mini_batch_src_global generation:  0.057662248611450195
r_  generation:  0.5305948257446289
local_output_nid generation:  0.04099082946777344
local_in_edges_tensor generation:  0.03950786590576172
mini_batch_src_global generation:  0.05749177932739258
r_  generation:  0.5216724872589111
local_output_nid generation:  0.0404508113861084
local_in_edges_tensor generation:  0.039199113845825195
mini_batch_src_global generation:  0.057031869888305664
r_  generation:  0.5252363681793213
local_output_nid generation:  0.040561676025390625
local_in_edges_tensor generation:  0.044042348861694336
mini_batch_src_global generation:  0.05818033218383789
r_  generation:  0.5211312770843506
local_output_nid generation:  0.04085421562194824
local_in_edges_tensor generation:  0.04067730903625488
mini_batch_src_global generation:  0.05718040466308594
r_  generation:  0.5228092670440674
local_output_nid generation:  0.040946245193481445
local_in_edges_tensor generation:  0.043819427490234375
mini_batch_src_global generation:  0.05836129188537598
r_  generation:  0.5257036685943604
local_output_nid generation:  0.04098057746887207
local_in_edges_tensor generation:  0.03947186470031738
mini_batch_src_global generation:  0.0572504997253418
r_  generation:  0.5292832851409912
local_output_nid generation:  0.041284799575805664
local_in_edges_tensor generation:  0.04025864601135254
mini_batch_src_global generation:  0.05789971351623535
r_  generation:  0.5243093967437744
local_output_nid generation:  0.04104304313659668
local_in_edges_tensor generation:  0.044144392013549805
mini_batch_src_global generation:  0.05728745460510254
r_  generation:  0.5283224582672119
local_output_nid generation:  0.04116535186767578
local_in_edges_tensor generation:  0.041959285736083984
mini_batch_src_global generation:  0.05814027786254883
r_  generation:  0.5239169597625732
local_output_nid generation:  0.042345523834228516
local_in_edges_tensor generation:  0.04404854774475098
mini_batch_src_global generation:  0.05780911445617676
r_  generation:  0.5295333862304688
local_output_nid generation:  0.04120635986328125
local_in_edges_tensor generation:  0.03941631317138672
mini_batch_src_global generation:  0.05780982971191406
r_  generation:  0.5250122547149658
local_output_nid generation:  0.0408778190612793
local_in_edges_tensor generation:  0.03908109664916992
mini_batch_src_global generation:  0.05712699890136719
r_  generation:  0.5214650630950928
local_output_nid generation:  0.042429208755493164
local_in_edges_tensor generation:  0.04402422904968262
mini_batch_src_global generation:  0.060074806213378906
r_  generation:  0.5308921337127686
local_output_nid generation:  0.04118704795837402
local_in_edges_tensor generation:  0.03931689262390137
mini_batch_src_global generation:  0.05776071548461914
r_  generation:  0.5280063152313232
local_output_nid generation:  0.04122424125671387
local_in_edges_tensor generation:  0.04460430145263672
mini_batch_src_global generation:  0.05795454978942871
r_  generation:  0.5305049419403076
local_output_nid generation:  0.042157888412475586
local_in_edges_tensor generation:  0.039440155029296875
mini_batch_src_global generation:  0.058022499084472656
r_  generation:  0.5414838790893555
local_output_nid generation:  0.0420839786529541
local_in_edges_tensor generation:  0.03911447525024414
mini_batch_src_global generation:  0.06005215644836426
r_  generation:  0.5311191082000732
----------------------check_connections_block total spend ----------------------------- 50.489327907562256
generate_one_block  0.936464786529541
generate_one_block  0.6541092395782471
generate_one_block  0.6541576385498047
generate_one_block  0.6527621746063232
generate_one_block  0.6465561389923096
generate_one_block  0.6410448551177979
generate_one_block  0.6461167335510254
generate_one_block  0.6577928066253662
generate_one_block  0.6559743881225586
generate_one_block  0.6470668315887451
generate_one_block  0.6536815166473389
generate_one_block  0.6496214866638184
generate_one_block  0.6343255043029785
generate_one_block  0.6409943103790283
generate_one_block  0.656102180480957
generate_one_block  0.6461822986602783
generate_one_block  0.6485328674316406
generate_one_block  0.6464118957519531
generate_one_block  0.6489391326904297
generate_one_block  0.6482529640197754
generate_one_block  0.6601955890655518
generate_one_block  0.6436870098114014
generate_one_block  0.6623985767364502
generate_one_block  0.6549890041351318
generate_one_block  0.6509702205657959
generate_one_block  0.6485121250152588
generate_one_block  0.6507172584533691
generate_one_block  0.6421005725860596
generate_one_block  0.6643819808959961
generate_one_block  0.6456568241119385
generate_one_block  0.6530685424804688
generate_one_block  0.657768964767456
generate_one_block  0.6486947536468506
generate_one_block  0.6454458236694336
generate_one_block  0.6576454639434814
generate_one_block  0.638587474822998
generate_one_block  0.6431200504302979
generate_one_block  0.6347653865814209
generate_one_block  0.637061357498169
generate_one_block  0.6560745239257812
generate_one_block  0.6828033924102783
generate_one_block  0.6498582363128662
generate_one_block  0.6491622924804688
generate_one_block  0.6509685516357422
generate_one_block  0.6424295902252197
generate_one_block  0.6548006534576416
generate_one_block  0.6617441177368164
generate_one_block  0.6481971740722656
generate_one_block  0.650681734085083
generate_one_block  0.6565186977386475
generate_one_block  0.6377825736999512
generate_one_block  0.6388835906982422
generate_one_block  0.6590242385864258
generate_one_block  0.6602809429168701
generate_one_block  0.6555836200714111
generate_one_block  0.649996280670166
generate_one_block  0.6505811214447021
generate_one_block  0.6537613868713379
generate_one_block  0.6516308784484863
generate_one_block  0.6408464908599854
generate_one_block  0.6716446876525879
generate_one_block  0.6509921550750732
generate_one_block  0.6549315452575684
generate_one_block  0.6562104225158691
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

connection checking time:  197.3520758152008
block generation total time  169.161878824234
average batch blocks generation time:  2.6431543566286564
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.1298966407775879  GigaBytes
Max Memory Allocated: 0.1298966407775879  GigaBytes

torch.Size([166262, 128])
torch.Size([164097, 64])
torch.Size([157541, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.33 GiB already allocated; 4.44 MiB free; 22.42 GiB reserved in total by PyTorch)
