Using backend: pytorch
local_in_edges_tensor generation:  0.040102243423461914
mini_batch_src_global generation:  0.06158781051635742
r_  generation:  0.5626921653747559
local_output_nid generation:  0.040766239166259766
local_in_edges_tensor generation:  0.04091310501098633
mini_batch_src_global generation:  0.062085866928100586
r_  generation:  0.5568034648895264
local_output_nid generation:  0.04080557823181152
local_in_edges_tensor generation:  0.040323495864868164
mini_batch_src_global generation:  0.06166362762451172
r_  generation:  0.5611705780029297
local_output_nid generation:  0.04073977470397949
local_in_edges_tensor generation:  0.04098653793334961
mini_batch_src_global generation:  0.06278276443481445
r_  generation:  0.5605945587158203
local_output_nid generation:  0.04096627235412598
local_in_edges_tensor generation:  0.04037141799926758
mini_batch_src_global generation:  0.06180596351623535
r_  generation:  0.5621232986450195
local_output_nid generation:  0.0407562255859375
local_in_edges_tensor generation:  0.04790902137756348
mini_batch_src_global generation:  0.0670158863067627
r_  generation:  0.5610318183898926
local_output_nid generation:  0.04288911819458008
local_in_edges_tensor generation:  0.04316234588623047
mini_batch_src_global generation:  0.06146574020385742
r_  generation:  0.571906328201294
local_output_nid generation:  0.04134321212768555
local_in_edges_tensor generation:  0.048784732818603516
mini_batch_src_global generation:  0.06183481216430664
r_  generation:  0.5655734539031982
local_output_nid generation:  0.04099440574645996
local_in_edges_tensor generation:  0.04466819763183594
mini_batch_src_global generation:  0.06100344657897949
r_  generation:  0.5775988101959229
local_output_nid generation:  0.04085087776184082
local_in_edges_tensor generation:  0.040239810943603516
mini_batch_src_global generation:  0.0671234130859375
r_  generation:  0.5662941932678223
local_output_nid generation:  0.042783498764038086
local_in_edges_tensor generation:  0.04551362991333008
mini_batch_src_global generation:  0.0658116340637207
r_  generation:  0.5756962299346924
local_output_nid generation:  0.04138612747192383
local_in_edges_tensor generation:  0.041086673736572266
mini_batch_src_global generation:  0.06275510787963867
r_  generation:  0.5610175132751465
local_output_nid generation:  0.04116487503051758
local_in_edges_tensor generation:  0.03979682922363281
mini_batch_src_global generation:  0.061217308044433594
r_  generation:  0.5683372020721436
local_output_nid generation:  0.04082775115966797
local_in_edges_tensor generation:  0.04028606414794922
mini_batch_src_global generation:  0.062242746353149414
r_  generation:  0.561906099319458
local_output_nid generation:  0.04081249237060547
local_in_edges_tensor generation:  0.04542422294616699
mini_batch_src_global generation:  0.06156015396118164
r_  generation:  0.5680336952209473
local_output_nid generation:  0.04073381423950195
local_in_edges_tensor generation:  0.043221473693847656
mini_batch_src_global generation:  0.061939239501953125
r_  generation:  0.560889482498169
local_output_nid generation:  0.040926456451416016
local_in_edges_tensor generation:  0.04577064514160156
mini_batch_src_global generation:  0.0608220100402832
r_  generation:  0.5885539054870605
local_output_nid generation:  0.0410308837890625
local_in_edges_tensor generation:  0.04026198387145996
mini_batch_src_global generation:  0.06266355514526367
r_  generation:  0.562664270401001
local_output_nid generation:  0.04104208946228027
local_in_edges_tensor generation:  0.040873050689697266
mini_batch_src_global generation:  0.06080222129821777
r_  generation:  0.5780048370361328
local_output_nid generation:  0.04077720642089844
local_in_edges_tensor generation:  0.04019951820373535
mini_batch_src_global generation:  0.06271576881408691
r_  generation:  0.5592422485351562
local_output_nid generation:  0.04132509231567383
local_in_edges_tensor generation:  0.044646501541137695
mini_batch_src_global generation:  0.061628103256225586
r_  generation:  0.5790841579437256
local_output_nid generation:  0.04064464569091797
local_in_edges_tensor generation:  0.035503387451171875
mini_batch_src_global generation:  0.06457853317260742
r_  generation:  0.5630207061767578
local_output_nid generation:  0.04197502136230469
local_in_edges_tensor generation:  0.04595637321472168
mini_batch_src_global generation:  0.06193995475769043
r_  generation:  0.5788264274597168
local_output_nid generation:  0.04087996482849121
local_in_edges_tensor generation:  0.04008626937866211
mini_batch_src_global generation:  0.06204509735107422
r_  generation:  0.5649735927581787
local_output_nid generation:  0.041083574295043945
local_in_edges_tensor generation:  0.04466366767883301
mini_batch_src_global generation:  0.061600685119628906
r_  generation:  0.5844159126281738
local_output_nid generation:  0.04107165336608887
local_in_edges_tensor generation:  0.040657758712768555
mini_batch_src_global generation:  0.0636744499206543
r_  generation:  0.5666956901550293
local_output_nid generation:  0.0407712459564209
local_in_edges_tensor generation:  0.0455625057220459
mini_batch_src_global generation:  0.062090158462524414
r_  generation:  0.5771126747131348
local_output_nid generation:  0.040959835052490234
local_in_edges_tensor generation:  0.04184532165527344
mini_batch_src_global generation:  0.06325650215148926
r_  generation:  0.5629599094390869
local_output_nid generation:  0.04079318046569824
local_in_edges_tensor generation:  0.03971457481384277
mini_batch_src_global generation:  0.060806989669799805
r_  generation:  0.5733625888824463
local_output_nid generation:  0.04086947441101074
local_in_edges_tensor generation:  0.04185295104980469
mini_batch_src_global generation:  0.06420159339904785
r_  generation:  0.5709035396575928
local_output_nid generation:  0.04092669486999512
local_in_edges_tensor generation:  0.04536890983581543
mini_batch_src_global generation:  0.06224536895751953
r_  generation:  0.5773730278015137
local_output_nid generation:  0.04116988182067871
local_in_edges_tensor generation:  0.04019904136657715
mini_batch_src_global generation:  0.06300950050354004
r_  generation:  0.5675811767578125
local_output_nid generation:  0.04110431671142578
local_in_edges_tensor generation:  0.04834151268005371
mini_batch_src_global generation:  0.06308317184448242
r_  generation:  0.5755531787872314
local_output_nid generation:  0.041257381439208984
local_in_edges_tensor generation:  0.04053020477294922
mini_batch_src_global generation:  0.06355881690979004
r_  generation:  0.5636663436889648
----------------------check_connections_block total spend ----------------------------- 54.08799481391907
generate_one_block  0.6943359375
generate_one_block  0.6987869739532471
generate_one_block  0.700059175491333
generate_one_block  0.6930992603302002
generate_one_block  0.6893908977508545
generate_one_block  0.7010498046875
generate_one_block  0.6781466007232666
generate_one_block  0.6892435550689697
generate_one_block  0.6961522102355957
generate_one_block  0.9580221176147461
generate_one_block  0.677619218826294
generate_one_block  0.7023630142211914
generate_one_block  0.6862850189208984
generate_one_block  0.7001185417175293
generate_one_block  0.7063391208648682
generate_one_block  0.6996927261352539
generate_one_block  0.6958527565002441
generate_one_block  0.7024178504943848
generate_one_block  0.6884775161743164
generate_one_block  0.7021210193634033
generate_one_block  0.698960542678833
generate_one_block  0.703171968460083
generate_one_block  0.6923215389251709
generate_one_block  0.7032144069671631
generate_one_block  0.6910111904144287
generate_one_block  0.685619592666626
generate_one_block  0.6977391242980957
generate_one_block  0.6960656642913818
generate_one_block  0.6805155277252197
generate_one_block  0.719184398651123
generate_one_block  0.702479362487793
generate_one_block  0.6923723220825195
generate_one_block  0.6962814331054688
generate_one_block  0.7060012817382812
generate_one_block  0.6792416572570801
generate_one_block  0.7055325508117676
generate_one_block  0.6998159885406494
generate_one_block  0.6952230930328369
generate_one_block  0.6913862228393555
generate_one_block  0.6967556476593018
generate_one_block  0.68876051902771
generate_one_block  0.6972618103027344
generate_one_block  0.6867036819458008
generate_one_block  0.7010116577148438
generate_one_block  0.6923868656158447
generate_one_block  0.6928839683532715
generate_one_block  0.702986478805542
generate_one_block  0.6969764232635498
generate_one_block  0.6836299896240234
generate_one_block  0.7156379222869873
generate_one_block  0.6862013339996338
generate_one_block  0.6808819770812988
generate_one_block  0.7015080451965332
generate_one_block  0.7061052322387695
generate_one_block  0.6948146820068359
generate_one_block  0.7698488235473633
generate_one_block  0.7029664516448975
generate_one_block  0.703139066696167
generate_one_block  0.7036559581756592
generate_one_block  0.7165265083312988
generate_one_block  0.7101624011993408
generate_one_block  0.7147808074951172
generate_one_block  0.7136249542236328
generate_one_block  0.7058565616607666
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.09196281433105469
gen group dst list time:  0.45766615867614746
time for parepare:  0.020018815994262695
local_output_nid generation:  0.03837466239929199
local_in_edges_tensor generation:  0.05606889724731445
mini_batch_src_global generation:  0.04350733757019043
r_  generation:  0.5197556018829346
local_output_nid generation:  0.04386115074157715
local_in_edges_tensor generation:  0.037394046783447266
mini_batch_src_global generation:  0.058185577392578125
r_  generation:  0.5079953670501709
local_output_nid generation:  0.04547286033630371
local_in_edges_tensor generation:  0.038857460021972656
mini_batch_src_global generation:  0.05727696418762207
r_  generation:  0.521794319152832
local_output_nid generation:  0.044111013412475586
local_in_edges_tensor generation:  0.044954776763916016
mini_batch_src_global generation:  0.05943465232849121
r_  generation:  0.5090036392211914
local_output_nid generation:  0.04401874542236328
local_in_edges_tensor generation:  0.04044771194458008
mini_batch_src_global generation:  0.06050467491149902
r_  generation:  0.5249099731445312
local_output_nid generation:  0.04387521743774414
local_in_edges_tensor generation:  0.046822309494018555
mini_batch_src_global generation:  0.05838799476623535
r_  generation:  0.520411491394043
local_output_nid generation:  0.046227455139160156
local_in_edges_tensor generation:  0.041019439697265625
mini_batch_src_global generation:  0.0577235221862793
r_  generation:  0.5224668979644775
local_output_nid generation:  0.04212450981140137
local_in_edges_tensor generation:  0.04409313201904297
mini_batch_src_global generation:  0.05886220932006836
r_  generation:  0.5172624588012695
local_output_nid generation:  0.04422712326049805
local_in_edges_tensor generation:  0.04259443283081055
mini_batch_src_global generation:  0.06009960174560547
r_  generation:  0.5250585079193115
local_output_nid generation:  0.041678428649902344
local_in_edges_tensor generation:  0.03941988945007324
mini_batch_src_global generation:  0.057927846908569336
r_  generation:  0.5242421627044678
local_output_nid generation:  0.04213523864746094
local_in_edges_tensor generation:  0.03997206687927246
mini_batch_src_global generation:  0.05689430236816406
r_  generation:  0.5227885246276855
local_output_nid generation:  0.042223453521728516
local_in_edges_tensor generation:  0.04022979736328125
mini_batch_src_global generation:  0.06023287773132324
r_  generation:  0.5099539756774902
local_output_nid generation:  0.04465293884277344
local_in_edges_tensor generation:  0.03993964195251465
mini_batch_src_global generation:  0.057935476303100586
r_  generation:  0.5269691944122314
local_output_nid generation:  0.04368472099304199
local_in_edges_tensor generation:  0.04046511650085449
mini_batch_src_global generation:  0.058821678161621094
r_  generation:  0.5137081146240234
local_output_nid generation:  0.04192543029785156
local_in_edges_tensor generation:  0.04167914390563965
mini_batch_src_global generation:  0.05759382247924805
r_  generation:  0.5215632915496826
local_output_nid generation:  0.04213762283325195
local_in_edges_tensor generation:  0.04058837890625
mini_batch_src_global generation:  0.058980703353881836
r_  generation:  0.5161335468292236
local_output_nid generation:  0.04190945625305176
local_in_edges_tensor generation:  0.040358543395996094
mini_batch_src_global generation:  0.05917024612426758
r_  generation:  0.5296692848205566
local_output_nid generation:  0.042516231536865234
local_in_edges_tensor generation:  0.04045557975769043
mini_batch_src_global generation:  0.06026816368103027
r_  generation:  0.5210413932800293
local_output_nid generation:  0.04218173027038574
local_in_edges_tensor generation:  0.04043936729431152
mini_batch_src_global generation:  0.05823397636413574
r_  generation:  0.527550220489502
local_output_nid generation:  0.041872262954711914
local_in_edges_tensor generation:  0.04500126838684082
mini_batch_src_global generation:  0.05958700180053711
r_  generation:  0.5269498825073242
local_output_nid generation:  0.042299509048461914
local_in_edges_tensor generation:  0.043402671813964844
mini_batch_src_global generation:  0.05752158164978027
r_  generation:  0.527801513671875
local_output_nid generation:  0.041839599609375
local_in_edges_tensor generation:  0.04709982872009277
mini_batch_src_global generation:  0.060007333755493164
r_  generation:  0.5208008289337158
local_output_nid generation:  0.04235553741455078
local_in_edges_tensor generation:  0.04518747329711914
mini_batch_src_global generation:  0.058004140853881836
r_  generation:  0.5320091247558594
local_output_nid generation:  0.04208850860595703
local_in_edges_tensor generation:  0.039711713790893555
mini_batch_src_global generation:  0.0582275390625
r_  generation:  0.526451826095581
local_output_nid generation:  0.04234051704406738
local_in_edges_tensor generation:  0.04749321937561035
mini_batch_src_global generation:  0.05727720260620117
r_  generation:  0.5270669460296631
local_output_nid generation:  0.0427243709564209
local_in_edges_tensor generation:  0.04020094871520996
mini_batch_src_global generation:  0.05916881561279297
r_  generation:  0.5300261974334717
local_output_nid generation:  0.04201912879943848
local_in_edges_tensor generation:  0.04465293884277344
mini_batch_src_global generation:  0.057283639907836914
r_  generation:  0.5295023918151855
local_output_nid generation:  0.04207897186279297
local_in_edges_tensor generation:  0.035668373107910156
mini_batch_src_global generation:  0.058789730072021484
r_  generation:  0.5337991714477539
local_output_nid generation:  0.042318105697631836
local_in_edges_tensor generation:  0.046044111251831055
mini_batch_src_global generation:  0.05908846855163574
r_  generation:  0.5488052368164062
local_output_nid generation:  0.04436302185058594
local_in_edges_tensor generation:  0.04038286209106445
mini_batch_src_global generation:  0.06256508827209473
r_  generation:  0.521308422088623
local_output_nid generation:  0.04196286201477051
local_in_edges_tensor generation:  0.04542088508605957
mini_batch_src_global generation:  0.05726957321166992
r_  generation:  0.5313334465026855
local_output_nid generation:  0.04198288917541504
local_in_edges_tensor generation:  0.04034423828125
mini_batch_src_global generation:  0.05848193168640137
r_  generation:  0.5255634784698486
local_output_nid generation:  0.04210376739501953
local_in_edges_tensor generation:  0.04480457305908203
mini_batch_src_global generation:  0.05860304832458496
r_  generation:  0.5387685298919678
local_output_nid generation:  0.042017221450805664
local_in_edges_tensor generation:  0.04017972946166992
mini_batch_src_global generation:  0.0590519905090332
r_  generation:  0.522559404373169
local_output_nid generation:  0.04182887077331543
local_in_edges_tensor generation:  0.0395207405090332
mini_batch_src_global generation:  0.05721926689147949
r_  generation:  0.5308785438537598
local_output_nid generation:  0.042315006256103516
local_in_edges_tensor generation:  0.045265913009643555
mini_batch_src_global generation:  0.05933117866516113
r_  generation:  0.5239465236663818
local_output_nid generation:  0.0418245792388916
local_in_edges_tensor generation:  0.04015517234802246
mini_batch_src_global generation:  0.05707669258117676
r_  generation:  0.5331416130065918
local_output_nid generation:  0.04208207130432129
local_in_edges_tensor generation:  0.03977155685424805
mini_batch_src_global generation:  0.057917118072509766
r_  generation:  0.525679349899292
local_output_nid generation:  0.041947364807128906
local_in_edges_tensor generation:  0.04488825798034668
mini_batch_src_global generation:  0.05693316459655762
r_  generation:  0.5331077575683594
local_output_nid generation:  0.04226112365722656
local_in_edges_tensor generation:  0.040137290954589844
mini_batch_src_global generation:  0.05783438682556152
r_  generation:  0.5267150402069092
local_output_nid generation:  0.04229736328125
local_in_edges_tensor generation:  0.044904232025146484
mini_batch_src_global generation:  0.05792880058288574
r_  generation:  0.5314006805419922
local_output_nid generation:  0.04216313362121582
local_in_edges_tensor generation:  0.040033817291259766
mini_batch_src_global generation:  0.05751657485961914
r_  generation:  0.5322353839874268
local_output_nid generation:  0.04222536087036133
local_in_edges_tensor generation:  0.04522967338562012
mini_batch_src_global generation:  0.057250022888183594
r_  generation:  0.5348446369171143
local_output_nid generation:  0.04235339164733887
local_in_edges_tensor generation:  0.04028606414794922
mini_batch_src_global generation:  0.057813405990600586
r_  generation:  0.5293152332305908
local_output_nid generation:  0.041907548904418945
local_in_edges_tensor generation:  0.039501190185546875
mini_batch_src_global generation:  0.05704092979431152
r_  generation:  0.5367121696472168
local_output_nid generation:  0.04221296310424805
local_in_edges_tensor generation:  0.0449981689453125
mini_batch_src_global generation:  0.05754351615905762
r_  generation:  0.5252072811126709
local_output_nid generation:  0.041869401931762695
local_in_edges_tensor generation:  0.04004311561584473
mini_batch_src_global generation:  0.057552337646484375
r_  generation:  0.5378427505493164
local_output_nid generation:  0.04218029975891113
local_in_edges_tensor generation:  0.03958392143249512
mini_batch_src_global generation:  0.057752132415771484
r_  generation:  0.5290722846984863
local_output_nid generation:  0.04204535484313965
local_in_edges_tensor generation:  0.04468131065368652
mini_batch_src_global generation:  0.0577392578125
r_  generation:  0.5329909324645996
local_output_nid generation:  0.04233956336975098
local_in_edges_tensor generation:  0.040169477462768555
mini_batch_src_global generation:  0.05850625038146973
r_  generation:  0.526721715927124
local_output_nid generation:  0.0419611930847168
local_in_edges_tensor generation:  0.04491066932678223
mini_batch_src_global generation:  0.05785417556762695
r_  generation:  0.5307567119598389
local_output_nid generation:  0.041780710220336914
local_in_edges_tensor generation:  0.03538036346435547
mini_batch_src_global generation:  0.057930707931518555
r_  generation:  0.5266284942626953
local_output_nid generation:  0.04218792915344238
local_in_edges_tensor generation:  0.044474124908447266
mini_batch_src_global generation:  0.057106733322143555
r_  generation:  0.5340511798858643
local_output_nid generation:  0.042125701904296875
local_in_edges_tensor generation:  0.04409956932067871
mini_batch_src_global generation:  0.05760335922241211
r_  generation:  0.5268032550811768
local_output_nid generation:  0.041973114013671875
local_in_edges_tensor generation:  0.04411935806274414
mini_batch_src_global generation:  0.05808615684509277
r_  generation:  0.5321934223175049
local_output_nid generation:  0.042148590087890625
local_in_edges_tensor generation:  0.046834468841552734
mini_batch_src_global generation:  0.05824756622314453
r_  generation:  0.5304803848266602
local_output_nid generation:  0.042112112045288086
local_in_edges_tensor generation:  0.040888071060180664
mini_batch_src_global generation:  0.05806875228881836
r_  generation:  0.5319342613220215
local_output_nid generation:  0.042148590087890625
local_in_edges_tensor generation:  0.03948688507080078
mini_batch_src_global generation:  0.05832052230834961
r_  generation:  0.5290672779083252
local_output_nid generation:  0.041960954666137695
local_in_edges_tensor generation:  0.04700040817260742
mini_batch_src_global generation:  0.05722951889038086
r_  generation:  0.5295274257659912
local_output_nid generation:  0.04195404052734375
local_in_edges_tensor generation:  0.04437732696533203
mini_batch_src_global generation:  0.05763959884643555
r_  generation:  0.5282752513885498
local_output_nid generation:  0.0418093204498291
local_in_edges_tensor generation:  0.0421595573425293
mini_batch_src_global generation:  0.05729937553405762
r_  generation:  0.5317718982696533
local_output_nid generation:  0.041849374771118164
local_in_edges_tensor generation:  0.0448002815246582
mini_batch_src_global generation:  0.05759859085083008
r_  generation:  0.5392773151397705
local_output_nid generation:  0.04212665557861328
local_in_edges_tensor generation:  0.0394134521484375
mini_batch_src_global generation:  0.05817389488220215
r_  generation:  0.5312061309814453
local_output_nid generation:  0.04221534729003906
local_in_edges_tensor generation:  0.04552578926086426
mini_batch_src_global generation:  0.05887246131896973
r_  generation:  0.5385830402374268
----------------------check_connections_block total spend ----------------------------- 51.08289194107056
generate_one_block  0.9493203163146973
generate_one_block  0.6503822803497314
generate_one_block  0.6463136672973633
generate_one_block  0.6646456718444824
generate_one_block  0.6469902992248535
generate_one_block  0.6547272205352783
generate_one_block  0.6367795467376709
generate_one_block  0.6360976696014404
generate_one_block  0.6612331867218018
generate_one_block  0.6559112071990967
generate_one_block  0.6422641277313232
generate_one_block  0.6539247035980225
generate_one_block  0.6561620235443115
generate_one_block  0.6485989093780518
generate_one_block  0.6568629741668701
generate_one_block  0.648162841796875
generate_one_block  0.6537692546844482
generate_one_block  0.6539306640625
generate_one_block  0.6360077857971191
generate_one_block  0.6470241546630859
generate_one_block  0.672001838684082
generate_one_block  0.6531357765197754
generate_one_block  0.6433935165405273
generate_one_block  0.6472082138061523
generate_one_block  0.6477861404418945
generate_one_block  0.6328039169311523
generate_one_block  0.6360833644866943
generate_one_block  0.6452991962432861
generate_one_block  0.6453647613525391
generate_one_block  0.649986743927002
generate_one_block  0.6538150310516357
generate_one_block  0.648338794708252
generate_one_block  0.6472866535186768
generate_one_block  0.6530146598815918
generate_one_block  0.6424174308776855
generate_one_block  0.6566932201385498
generate_one_block  0.6572554111480713
generate_one_block  0.6524703502655029
generate_one_block  0.6526672840118408
generate_one_block  0.658318042755127
generate_one_block  0.6589179039001465
generate_one_block  0.6419367790222168
generate_one_block  0.6405401229858398
generate_one_block  0.6562440395355225
generate_one_block  0.659400224685669
generate_one_block  0.65205979347229
generate_one_block  0.6583635807037354
generate_one_block  0.6517999172210693
generate_one_block  0.6959779262542725
generate_one_block  0.6488528251647949
generate_one_block  0.661750078201294
generate_one_block  0.6558539867401123
generate_one_block  0.6640229225158691
generate_one_block  0.6651792526245117
generate_one_block  0.6695828437805176
generate_one_block  0.6594071388244629
generate_one_block  0.6757717132568359
generate_one_block  0.6550083160400391
generate_one_block  0.6595659255981445
generate_one_block  0.6620903015136719
generate_one_block  0.6798465251922607
generate_one_block  0.6585354804992676
generate_one_block  0.6651196479797363
generate_one_block  0.6590912342071533
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

connection checking time:  199.3267629146576
block generation total time  170.55797481536865
average batch blocks generation time:  2.664968356490135
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2244873046875 GB
    Memory Allocated: 0.1319284439086914  GigaBytes
Max Memory Allocated: 0.1319284439086914  GigaBytes

torch.Size([166308, 128])
torch.Size([164094, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 2.00 MiB (GPU 0; 23.62 GiB total capacity; 22.36 GiB already allocated; 2.44 MiB free; 22.42 GiB reserved in total by PyTorch)
