Using backend: pytorch
local_in_edges_tensor generation:  0.04174637794494629
mini_batch_src_global generation:  0.0618894100189209
r_  generation:  0.5555419921875
local_output_nid generation:  0.04150724411010742
local_in_edges_tensor generation:  0.041710615158081055
mini_batch_src_global generation:  0.06268548965454102
r_  generation:  0.550098180770874
local_output_nid generation:  0.04045891761779785
local_in_edges_tensor generation:  0.04203295707702637
mini_batch_src_global generation:  0.06054186820983887
r_  generation:  0.5574181079864502
local_output_nid generation:  0.040845394134521484
local_in_edges_tensor generation:  0.04204392433166504
mini_batch_src_global generation:  0.06176471710205078
r_  generation:  0.5530374050140381
local_output_nid generation:  0.04104971885681152
local_in_edges_tensor generation:  0.04215526580810547
mini_batch_src_global generation:  0.06070876121520996
r_  generation:  0.5571498870849609
local_output_nid generation:  0.04066133499145508
local_in_edges_tensor generation:  0.04127192497253418
mini_batch_src_global generation:  0.06188511848449707
r_  generation:  0.5480754375457764
local_output_nid generation:  0.041016340255737305
local_in_edges_tensor generation:  0.04844045639038086
mini_batch_src_global generation:  0.060144662857055664
r_  generation:  0.5653722286224365
local_output_nid generation:  0.040781259536743164
local_in_edges_tensor generation:  0.039251089096069336
mini_batch_src_global generation:  0.0624239444732666
r_  generation:  0.5540463924407959
local_output_nid generation:  0.04074573516845703
local_in_edges_tensor generation:  0.04477977752685547
mini_batch_src_global generation:  0.0614161491394043
r_  generation:  0.5624229907989502
local_output_nid generation:  0.04094529151916504
local_in_edges_tensor generation:  0.04000139236450195
mini_batch_src_global generation:  0.06274533271789551
r_  generation:  0.5516986846923828
local_output_nid generation:  0.04064774513244629
local_in_edges_tensor generation:  0.04449582099914551
mini_batch_src_global generation:  0.060773372650146484
r_  generation:  0.5633077621459961
local_output_nid generation:  0.04067063331604004
local_in_edges_tensor generation:  0.039723873138427734
mini_batch_src_global generation:  0.06285786628723145
r_  generation:  0.5539274215698242
local_output_nid generation:  0.04109787940979004
local_in_edges_tensor generation:  0.03932595252990723
mini_batch_src_global generation:  0.06170821189880371
r_  generation:  0.5714602470397949
local_output_nid generation:  0.04116344451904297
local_in_edges_tensor generation:  0.04472780227661133
mini_batch_src_global generation:  0.06268119812011719
r_  generation:  0.5545206069946289
local_output_nid generation:  0.04096412658691406
local_in_edges_tensor generation:  0.03978919982910156
mini_batch_src_global generation:  0.06174111366271973
r_  generation:  0.5679731369018555
local_output_nid generation:  0.040873050689697266
local_in_edges_tensor generation:  0.04240822792053223
mini_batch_src_global generation:  0.062302589416503906
r_  generation:  0.5529477596282959
local_output_nid generation:  0.04085373878479004
local_in_edges_tensor generation:  0.046260833740234375
mini_batch_src_global generation:  0.06109619140625
r_  generation:  0.569023847579956
local_output_nid generation:  0.04102373123168945
local_in_edges_tensor generation:  0.04046177864074707
mini_batch_src_global generation:  0.06429529190063477
r_  generation:  0.5555193424224854
local_output_nid generation:  0.04081249237060547
local_in_edges_tensor generation:  0.03979802131652832
mini_batch_src_global generation:  0.06161808967590332
r_  generation:  0.5662469863891602
local_output_nid generation:  0.04137754440307617
local_in_edges_tensor generation:  0.04327392578125
mini_batch_src_global generation:  0.06278419494628906
r_  generation:  0.5503432750701904
local_output_nid generation:  0.0428922176361084
local_in_edges_tensor generation:  0.04377341270446777
mini_batch_src_global generation:  0.06731438636779785
r_  generation:  0.5800201892852783
local_output_nid generation:  0.043523550033569336
local_in_edges_tensor generation:  0.039717912673950195
mini_batch_src_global generation:  0.07103228569030762
r_  generation:  0.5639030933380127
local_output_nid generation:  0.04101920127868652
local_in_edges_tensor generation:  0.044435977935791016
mini_batch_src_global generation:  0.06044411659240723
r_  generation:  0.5722825527191162
local_output_nid generation:  0.04106283187866211
local_in_edges_tensor generation:  0.03940534591674805
mini_batch_src_global generation:  0.061795711517333984
r_  generation:  0.5521383285522461
local_output_nid generation:  0.040761470794677734
local_in_edges_tensor generation:  0.04433155059814453
mini_batch_src_global generation:  0.06047868728637695
r_  generation:  0.5663988590240479
local_output_nid generation:  0.04076814651489258
local_in_edges_tensor generation:  0.040598154067993164
mini_batch_src_global generation:  0.062172889709472656
r_  generation:  0.5533287525177002
local_output_nid generation:  0.040871620178222656
local_in_edges_tensor generation:  0.040138959884643555
mini_batch_src_global generation:  0.061022281646728516
r_  generation:  0.5818531513214111
local_output_nid generation:  0.04169654846191406
local_in_edges_tensor generation:  0.0412290096282959
mini_batch_src_global generation:  0.06297969818115234
r_  generation:  0.5511569976806641
local_output_nid generation:  0.04096841812133789
local_in_edges_tensor generation:  0.04458284378051758
mini_batch_src_global generation:  0.06070590019226074
r_  generation:  0.568934440612793
local_output_nid generation:  0.04225754737854004
local_in_edges_tensor generation:  0.03989601135253906
mini_batch_src_global generation:  0.06345415115356445
r_  generation:  0.5528361797332764
local_output_nid generation:  0.04085206985473633
local_in_edges_tensor generation:  0.04461193084716797
mini_batch_src_global generation:  0.06144833564758301
r_  generation:  0.5635533332824707
local_output_nid generation:  0.04137063026428223
local_in_edges_tensor generation:  0.039872169494628906
mini_batch_src_global generation:  0.06275701522827148
r_  generation:  0.5532054901123047
local_output_nid generation:  0.04103875160217285
local_in_edges_tensor generation:  0.03920483589172363
mini_batch_src_global generation:  0.061881065368652344
r_  generation:  0.5718069076538086
local_output_nid generation:  0.040879249572753906
local_in_edges_tensor generation:  0.03954935073852539
mini_batch_src_global generation:  0.06358027458190918
r_  generation:  0.5547816753387451
----------------------check_connections_block total spend ----------------------------- 53.66060662269592
generate_one_block  0.6840765476226807
generate_one_block  0.6975045204162598
generate_one_block  0.6851305961608887
generate_one_block  0.6869840621948242
generate_one_block  0.6836225986480713
generate_one_block  0.6855673789978027
generate_one_block  0.6880815029144287
generate_one_block  0.6796865463256836
generate_one_block  0.6799492835998535
generate_one_block  0.956728458404541
generate_one_block  0.6760251522064209
generate_one_block  0.6899814605712891
generate_one_block  0.6921885013580322
generate_one_block  0.6850235462188721
generate_one_block  0.6901800632476807
generate_one_block  0.6848628520965576
generate_one_block  0.6846232414245605
generate_one_block  0.6823892593383789
generate_one_block  0.6813652515411377
generate_one_block  0.6866354942321777
generate_one_block  0.6985127925872803
generate_one_block  0.6965787410736084
generate_one_block  0.6812124252319336
generate_one_block  0.6737241744995117
generate_one_block  0.6739339828491211
generate_one_block  0.6757586002349854
generate_one_block  0.6956417560577393
generate_one_block  0.6877341270446777
generate_one_block  0.6899323463439941
generate_one_block  0.7120230197906494
generate_one_block  0.6849606037139893
generate_one_block  0.6737105846405029
generate_one_block  0.6764810085296631
generate_one_block  0.7010321617126465
generate_one_block  0.6728591918945312
generate_one_block  0.6839849948883057
generate_one_block  0.6920063495635986
generate_one_block  0.6749966144561768
generate_one_block  0.6848235130310059
generate_one_block  0.6935951709747314
generate_one_block  0.6888012886047363
generate_one_block  0.6841409206390381
generate_one_block  0.704185962677002
generate_one_block  0.6882925033569336
generate_one_block  0.6857395172119141
generate_one_block  0.697533369064331
generate_one_block  0.6740045547485352
generate_one_block  0.6904327869415283
generate_one_block  0.6785464286804199
generate_one_block  0.7136874198913574
generate_one_block  0.684929370880127
generate_one_block  0.7087290287017822
generate_one_block  0.6831066608428955
generate_one_block  0.6972763538360596
generate_one_block  0.6830577850341797
generate_one_block  0.6939435005187988
generate_one_block  0.6967952251434326
generate_one_block  0.6971175670623779
generate_one_block  0.679875373840332
generate_one_block  0.6843266487121582
generate_one_block  0.6958649158477783
generate_one_block  0.7031400203704834
generate_one_block  0.7134995460510254
generate_one_block  0.6770460605621338
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04239511489868164
gen group dst list time:  0.43865394592285156
time for parepare:  0.019012451171875
local_output_nid generation:  0.03798866271972656
local_in_edges_tensor generation:  0.05460047721862793
mini_batch_src_global generation:  0.0437774658203125
r_  generation:  0.5094916820526123
local_output_nid generation:  0.043921709060668945
local_in_edges_tensor generation:  0.03430628776550293
mini_batch_src_global generation:  0.05841374397277832
r_  generation:  0.5141501426696777
local_output_nid generation:  0.04364728927612305
local_in_edges_tensor generation:  0.035173654556274414
mini_batch_src_global generation:  0.05712175369262695
r_  generation:  0.5192480087280273
local_output_nid generation:  0.04399275779724121
local_in_edges_tensor generation:  0.03535270690917969
mini_batch_src_global generation:  0.0581202507019043
r_  generation:  0.5093584060668945
local_output_nid generation:  0.04291105270385742
local_in_edges_tensor generation:  0.035535573959350586
mini_batch_src_global generation:  0.0576629638671875
r_  generation:  0.5163123607635498
local_output_nid generation:  0.04351234436035156
local_in_edges_tensor generation:  0.03645801544189453
mini_batch_src_global generation:  0.05808234214782715
r_  generation:  0.5124387741088867
local_output_nid generation:  0.0443418025970459
local_in_edges_tensor generation:  0.038533926010131836
mini_batch_src_global generation:  0.05674576759338379
r_  generation:  0.5124766826629639
local_output_nid generation:  0.041010141372680664
local_in_edges_tensor generation:  0.03719377517700195
mini_batch_src_global generation:  0.05743265151977539
r_  generation:  0.5102415084838867
local_output_nid generation:  0.041108131408691406
local_in_edges_tensor generation:  0.03975081443786621
mini_batch_src_global generation:  0.056700706481933594
r_  generation:  0.5103592872619629
local_output_nid generation:  0.04077625274658203
local_in_edges_tensor generation:  0.043631553649902344
mini_batch_src_global generation:  0.057363271713256836
r_  generation:  0.5088810920715332
local_output_nid generation:  0.04066300392150879
local_in_edges_tensor generation:  0.03581547737121582
mini_batch_src_global generation:  0.057610273361206055
r_  generation:  0.5097916126251221
local_output_nid generation:  0.0410456657409668
local_in_edges_tensor generation:  0.039835453033447266
mini_batch_src_global generation:  0.061470985412597656
r_  generation:  0.5071816444396973
local_output_nid generation:  0.04099225997924805
local_in_edges_tensor generation:  0.0401155948638916
mini_batch_src_global generation:  0.05797576904296875
r_  generation:  0.5255281925201416
local_output_nid generation:  0.040595054626464844
local_in_edges_tensor generation:  0.03571939468383789
mini_batch_src_global generation:  0.05814766883850098
r_  generation:  0.5130655765533447
local_output_nid generation:  0.0406496524810791
local_in_edges_tensor generation:  0.04407835006713867
mini_batch_src_global generation:  0.057048797607421875
r_  generation:  0.5113034248352051
local_output_nid generation:  0.04080510139465332
local_in_edges_tensor generation:  0.039449214935302734
mini_batch_src_global generation:  0.058707237243652344
r_  generation:  0.5154500007629395
local_output_nid generation:  0.040900230407714844
local_in_edges_tensor generation:  0.03837251663208008
mini_batch_src_global generation:  0.05776643753051758
r_  generation:  0.5217278003692627
local_output_nid generation:  0.04083061218261719
local_in_edges_tensor generation:  0.04068732261657715
mini_batch_src_global generation:  0.05872535705566406
r_  generation:  0.519667387008667
local_output_nid generation:  0.040763139724731445
local_in_edges_tensor generation:  0.03928732872009277
mini_batch_src_global generation:  0.05683493614196777
r_  generation:  0.5231928825378418
local_output_nid generation:  0.0408177375793457
local_in_edges_tensor generation:  0.043749094009399414
mini_batch_src_global generation:  0.05830264091491699
r_  generation:  0.5220098495483398
local_output_nid generation:  0.041222333908081055
local_in_edges_tensor generation:  0.0414576530456543
mini_batch_src_global generation:  0.05733513832092285
r_  generation:  0.5252683162689209
local_output_nid generation:  0.0406641960144043
local_in_edges_tensor generation:  0.044281959533691406
mini_batch_src_global generation:  0.05749249458312988
r_  generation:  0.5255320072174072
local_output_nid generation:  0.04123878479003906
local_in_edges_tensor generation:  0.039518117904663086
mini_batch_src_global generation:  0.05699491500854492
r_  generation:  0.5235745906829834
local_output_nid generation:  0.04102611541748047
local_in_edges_tensor generation:  0.040776968002319336
mini_batch_src_global generation:  0.05773806571960449
r_  generation:  0.517465353012085
local_output_nid generation:  0.041732072830200195
local_in_edges_tensor generation:  0.043648719787597656
mini_batch_src_global generation:  0.056235551834106445
r_  generation:  0.523792028427124
local_output_nid generation:  0.04138588905334473
local_in_edges_tensor generation:  0.04205012321472168
mini_batch_src_global generation:  0.057862043380737305
r_  generation:  0.5186014175415039
local_output_nid generation:  0.04133963584899902
local_in_edges_tensor generation:  0.04003119468688965
mini_batch_src_global generation:  0.05669879913330078
r_  generation:  0.5181281566619873
local_output_nid generation:  0.041335344314575195
local_in_edges_tensor generation:  0.04362916946411133
mini_batch_src_global generation:  0.05784153938293457
r_  generation:  0.5228366851806641
local_output_nid generation:  0.04203343391418457
local_in_edges_tensor generation:  0.04127383232116699
mini_batch_src_global generation:  0.05642223358154297
r_  generation:  0.5191571712493896
local_output_nid generation:  0.04344511032104492
local_in_edges_tensor generation:  0.04388546943664551
mini_batch_src_global generation:  0.057526350021362305
r_  generation:  0.5181832313537598
local_output_nid generation:  0.04221034049987793
local_in_edges_tensor generation:  0.04120349884033203
mini_batch_src_global generation:  0.06150555610656738
r_  generation:  0.5183978080749512
local_output_nid generation:  0.04180121421813965
local_in_edges_tensor generation:  0.039781808853149414
mini_batch_src_global generation:  0.05959439277648926
r_  generation:  0.5255248546600342
local_output_nid generation:  0.04247593879699707
local_in_edges_tensor generation:  0.043988943099975586
mini_batch_src_global generation:  0.057332754135131836
r_  generation:  0.5265510082244873
local_output_nid generation:  0.0423741340637207
local_in_edges_tensor generation:  0.039702653884887695
mini_batch_src_global generation:  0.05788612365722656
r_  generation:  0.5258440971374512
local_output_nid generation:  0.04225277900695801
local_in_edges_tensor generation:  0.04386186599731445
mini_batch_src_global generation:  0.05741167068481445
r_  generation:  0.5208213329315186
local_output_nid generation:  0.04230499267578125
local_in_edges_tensor generation:  0.03945660591125488
mini_batch_src_global generation:  0.05816364288330078
r_  generation:  0.526477575302124
local_output_nid generation:  0.04221630096435547
local_in_edges_tensor generation:  0.03870105743408203
mini_batch_src_global generation:  0.05637550354003906
r_  generation:  0.5204942226409912
local_output_nid generation:  0.04233431816101074
local_in_edges_tensor generation:  0.04755854606628418
mini_batch_src_global generation:  0.05719900131225586
r_  generation:  0.5198724269866943
local_output_nid generation:  0.0417788028717041
local_in_edges_tensor generation:  0.03923821449279785
mini_batch_src_global generation:  0.05593061447143555
r_  generation:  0.5212526321411133
local_output_nid generation:  0.04230499267578125
local_in_edges_tensor generation:  0.04409217834472656
mini_batch_src_global generation:  0.056824445724487305
r_  generation:  0.5182080268859863
local_output_nid generation:  0.041985273361206055
local_in_edges_tensor generation:  0.03955221176147461
mini_batch_src_global generation:  0.05625486373901367
r_  generation:  0.52689528465271
local_output_nid generation:  0.04224133491516113
local_in_edges_tensor generation:  0.03928065299987793
mini_batch_src_global generation:  0.0579378604888916
r_  generation:  0.5210874080657959
local_output_nid generation:  0.0420379638671875
local_in_edges_tensor generation:  0.03913378715515137
mini_batch_src_global generation:  0.05727505683898926
r_  generation:  0.5203688144683838
local_output_nid generation:  0.04236245155334473
local_in_edges_tensor generation:  0.04393434524536133
mini_batch_src_global generation:  0.05710887908935547
r_  generation:  0.5202066898345947
local_output_nid generation:  0.04252934455871582
local_in_edges_tensor generation:  0.03931403160095215
mini_batch_src_global generation:  0.05737924575805664
r_  generation:  0.5300412178039551
local_output_nid generation:  0.042418718338012695
local_in_edges_tensor generation:  0.044272422790527344
mini_batch_src_global generation:  0.07355642318725586
r_  generation:  0.5257744789123535
local_output_nid generation:  0.04200291633605957
local_in_edges_tensor generation:  0.03962898254394531
mini_batch_src_global generation:  0.05638480186462402
r_  generation:  0.535193920135498
local_output_nid generation:  0.042467594146728516
local_in_edges_tensor generation:  0.03949236869812012
mini_batch_src_global generation:  0.06250476837158203
r_  generation:  0.53623366355896
local_output_nid generation:  0.04384422302246094
local_in_edges_tensor generation:  0.044506072998046875
mini_batch_src_global generation:  0.060227155685424805
r_  generation:  0.5296640396118164
local_output_nid generation:  0.04235649108886719
local_in_edges_tensor generation:  0.03974628448486328
mini_batch_src_global generation:  0.06119108200073242
r_  generation:  0.5375416278839111
local_output_nid generation:  0.04252433776855469
local_in_edges_tensor generation:  0.03972434997558594
mini_batch_src_global generation:  0.06028342247009277
r_  generation:  0.529625415802002
local_output_nid generation:  0.04277825355529785
local_in_edges_tensor generation:  0.04442596435546875
mini_batch_src_global generation:  0.0640265941619873
r_  generation:  0.5316383838653564
local_output_nid generation:  0.0427095890045166
local_in_edges_tensor generation:  0.04093790054321289
mini_batch_src_global generation:  0.0590367317199707
r_  generation:  0.537837028503418
local_output_nid generation:  0.04461216926574707
local_in_edges_tensor generation:  0.04445481300354004
mini_batch_src_global generation:  0.06133866310119629
r_  generation:  0.5228123664855957
local_output_nid generation:  0.043938398361206055
local_in_edges_tensor generation:  0.040053606033325195
mini_batch_src_global generation:  0.05972433090209961
r_  generation:  0.5243825912475586
local_output_nid generation:  0.04264497756958008
local_in_edges_tensor generation:  0.03976011276245117
mini_batch_src_global generation:  0.060128211975097656
r_  generation:  0.5352988243103027
local_output_nid generation:  0.04247760772705078
local_in_edges_tensor generation:  0.04405689239501953
mini_batch_src_global generation:  0.06028342247009277
r_  generation:  0.5295586585998535
local_output_nid generation:  0.04277372360229492
local_in_edges_tensor generation:  0.03983569145202637
mini_batch_src_global generation:  0.06067037582397461
r_  generation:  0.5315384864807129
local_output_nid generation:  0.04277682304382324
local_in_edges_tensor generation:  0.03980422019958496
mini_batch_src_global generation:  0.05956220626831055
r_  generation:  0.5312039852142334
local_output_nid generation:  0.04259324073791504
local_in_edges_tensor generation:  0.04445075988769531
mini_batch_src_global generation:  0.06057620048522949
r_  generation:  0.5350444316864014
local_output_nid generation:  0.04241132736206055
local_in_edges_tensor generation:  0.040784358978271484
mini_batch_src_global generation:  0.05948591232299805
r_  generation:  0.5298960208892822
local_output_nid generation:  0.04259133338928223
local_in_edges_tensor generation:  0.041434526443481445
mini_batch_src_global generation:  0.061812639236450195
r_  generation:  0.526517391204834
local_output_nid generation:  0.04242587089538574
local_in_edges_tensor generation:  0.04397702217102051
mini_batch_src_global generation:  0.06004023551940918
r_  generation:  0.5330240726470947
local_output_nid generation:  0.04393744468688965
local_in_edges_tensor generation:  0.040429115295410156
mini_batch_src_global generation:  0.060721397399902344
r_  generation:  0.5307571887969971
----------------------check_connections_block total spend ----------------------------- 50.67347264289856
generate_one_block  0.9021472930908203
generate_one_block  0.6558742523193359
generate_one_block  0.6493217945098877
generate_one_block  0.645418643951416
generate_one_block  0.6528875827789307
generate_one_block  0.6444416046142578
generate_one_block  0.6510148048400879
generate_one_block  0.6555526256561279
generate_one_block  0.645667552947998
generate_one_block  0.6601369380950928
generate_one_block  0.6393091678619385
generate_one_block  0.6507043838500977
generate_one_block  0.6549816131591797
generate_one_block  0.6600658893585205
generate_one_block  0.6567790508270264
generate_one_block  0.6465084552764893
generate_one_block  0.6483089923858643
generate_one_block  0.6464385986328125
generate_one_block  0.6420986652374268
generate_one_block  0.636972188949585
generate_one_block  0.6810002326965332
generate_one_block  0.6602692604064941
generate_one_block  0.6519544124603271
generate_one_block  0.6405489444732666
generate_one_block  0.6498160362243652
generate_one_block  0.6528816223144531
generate_one_block  0.635634183883667
generate_one_block  0.6451416015625
generate_one_block  0.6682605743408203
generate_one_block  0.6507422924041748
generate_one_block  0.6483407020568848
generate_one_block  0.6386346817016602
generate_one_block  0.6386642456054688
generate_one_block  0.6579270362854004
generate_one_block  0.6434824466705322
generate_one_block  0.6487319469451904
generate_one_block  0.6631755828857422
generate_one_block  0.6615867614746094
generate_one_block  0.6444461345672607
generate_one_block  0.6427168846130371
generate_one_block  0.6673049926757812
generate_one_block  0.6548986434936523
generate_one_block  0.7198655605316162
generate_one_block  0.6618072986602783
generate_one_block  0.6553893089294434
generate_one_block  0.6534810066223145
generate_one_block  0.6526551246643066
generate_one_block  0.6804735660552979
generate_one_block  0.6411807537078857
generate_one_block  0.658205509185791
generate_one_block  0.6803412437438965
generate_one_block  0.6668837070465088
generate_one_block  0.672731876373291
generate_one_block  0.6620926856994629
generate_one_block  0.6488199234008789
generate_one_block  0.654937744140625
generate_one_block  0.6719305515289307
generate_one_block  0.6616096496582031
generate_one_block  0.6572937965393066
generate_one_block  0.6805722713470459
generate_one_block  0.6813499927520752
generate_one_block  0.6684067249298096
generate_one_block  0.6712453365325928
generate_one_block  0.661578893661499
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

connection checking time:  198.65064787864685
block generation total time  170.63278913497925
average batch blocks generation time:  2.6661373302340508
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.1297001838684082  GigaBytes
Max Memory Allocated: 0.1297001838684082  GigaBytes

torch.Size([166088, 128])
torch.Size([163701, 64])
torch.Size([157100, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.27 GiB already allocated; 18.44 MiB free; 22.40 GiB reserved in total by PyTorch)
