Using backend: pytorch
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004353523254394531
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004365682601928711
local_output_nid generation:  0.0008175373077392578
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004200458526611328
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004087686538696289
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.004212141036987305
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004266262054443359
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004134654998779297
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004163980484008789
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0043146610260009766
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004378318786621094
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004083871841430664
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004091024398803711
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004251241683959961
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.004292011260986328
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.00413203239440918
mini_batch_src_global generation:  0.0005650520324707031
r_  generation:  0.0042307376861572266
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.0042002201080322266
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.004394054412841797
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004084587097167969
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.00415349006652832
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0038743019104003906
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004217624664306641
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.00423121452331543
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.0042951107025146484
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004217624664306641
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004236459732055664
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004248619079589844
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004337310791015625
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004093647003173828
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004068136215209961
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.0042417049407958984
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004149198532104492
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0005335807800292969
r_  generation:  0.004246950149536133
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.003752470016479492
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004010915756225586
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004285097122192383
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004279375076293945
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004130840301513672
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.004421234130859375
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.00426030158996582
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004133462905883789
----------------------check_connections_block total spend ----------------------------- 0.49107956886291504
generate_one_block  0.013033628463745117
generate_one_block  0.008367538452148438
generate_one_block  0.008281946182250977
generate_one_block  0.007857799530029297
generate_one_block  0.009006261825561523
generate_one_block  0.008127689361572266
generate_one_block  0.008162736892700195
generate_one_block  0.009774446487426758
generate_one_block  0.0076944828033447266
generate_one_block  0.007749795913696289
generate_one_block  0.008011341094970703
generate_one_block  0.007877349853515625
generate_one_block  0.00804591178894043
generate_one_block  0.008103609085083008
generate_one_block  0.007691383361816406
generate_one_block  0.007658720016479492
generate_one_block  0.007452726364135742
generate_one_block  0.00794529914855957
generate_one_block  0.007658481597900391
generate_one_block  0.008061885833740234
generate_one_block  0.007832050323486328
generate_one_block  0.008093595504760742
generate_one_block  0.007983207702636719
generate_one_block  0.008212804794311523
generate_one_block  0.008106708526611328
generate_one_block  0.007993459701538086
generate_one_block  0.0076923370361328125
generate_one_block  0.007897377014160156
generate_one_block  0.007934093475341797
generate_one_block  0.007730007171630859
generate_one_block  0.007841825485229492
generate_one_block  0.008026361465454102
generate_one_block  0.008189678192138672
generate_one_block  0.007649660110473633
generate_one_block  0.007738828659057617
generate_one_block  0.007928609848022461
generate_one_block  0.008178472518920898
generate_one_block  0.0076482295989990234
generate_one_block  0.0077626705169677734
generate_one_block  0.00786900520324707
generate_one_block  0.008257627487182617
generate_one_block  0.0076274871826171875
generate_one_block  0.007784605026245117
generate_one_block  0.0075910091400146484
generate_one_block  0.007870674133300781
generate_one_block  0.007902145385742188
generate_one_block  0.007929325103759766
generate_one_block  0.007924318313598633
generate_one_block  0.007805824279785156
generate_one_block  0.008114814758300781
generate_one_block  0.008237600326538086
generate_one_block  0.0076868534088134766
generate_one_block  0.007646083831787109
generate_one_block  0.008118629455566406
generate_one_block  0.007784843444824219
generate_one_block  0.008013725280761719
generate_one_block  0.007509946823120117
generate_one_block  0.00759577751159668
generate_one_block  0.00806736946105957
generate_one_block  0.008020639419555664
generate_one_block  0.007778167724609375
generate_one_block  0.00830841064453125
generate_one_block  0.008054971694946289
generate_one_block  0.007738828659057617
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03939986228942871
gen group dst list time:  0.02294611930847168
time for parepare:  0.021907567977905273
local_output_nid generation:  0.0031461715698242188
local_in_edges_tensor generation:  0.011581897735595703
mini_batch_src_global generation:  0.007754325866699219
r_  generation:  0.07421445846557617
local_output_nid generation:  0.004419088363647461
local_in_edges_tensor generation:  0.004460811614990234
mini_batch_src_global generation:  0.008198738098144531
r_  generation:  0.0708611011505127
local_output_nid generation:  0.004810333251953125
local_in_edges_tensor generation:  0.0048215389251708984
mini_batch_src_global generation:  0.008660316467285156
r_  generation:  0.08070135116577148
local_output_nid generation:  0.00471186637878418
local_in_edges_tensor generation:  0.004776954650878906
mini_batch_src_global generation:  0.00872349739074707
r_  generation:  0.0780794620513916
local_output_nid generation:  0.004889726638793945
local_in_edges_tensor generation:  0.0048677921295166016
mini_batch_src_global generation:  0.009507417678833008
r_  generation:  0.1107485294342041
local_output_nid generation:  0.007800102233886719
local_in_edges_tensor generation:  0.007110118865966797
mini_batch_src_global generation:  0.012156963348388672
r_  generation:  0.09397006034851074
local_output_nid generation:  0.007934093475341797
local_in_edges_tensor generation:  0.007208108901977539
mini_batch_src_global generation:  0.012066841125488281
r_  generation:  0.09422063827514648
local_output_nid generation:  0.007802248001098633
local_in_edges_tensor generation:  0.007033586502075195
mini_batch_src_global generation:  0.013587474822998047
r_  generation:  0.09386038780212402
local_output_nid generation:  0.007586002349853516
local_in_edges_tensor generation:  0.006839752197265625
mini_batch_src_global generation:  0.011925458908081055
r_  generation:  0.08677792549133301
local_output_nid generation:  0.007683753967285156
local_in_edges_tensor generation:  0.0067899227142333984
mini_batch_src_global generation:  0.012000083923339844
r_  generation:  0.08930158615112305
local_output_nid generation:  0.007871150970458984
local_in_edges_tensor generation:  0.007216930389404297
mini_batch_src_global generation:  0.012371063232421875
r_  generation:  0.09307742118835449
local_output_nid generation:  0.007798671722412109
local_in_edges_tensor generation:  0.0070383548736572266
mini_batch_src_global generation:  0.012582778930664062
r_  generation:  0.09064269065856934
local_output_nid generation:  0.007914304733276367
local_in_edges_tensor generation:  0.0072383880615234375
mini_batch_src_global generation:  0.012777328491210938
r_  generation:  0.09551525115966797
local_output_nid generation:  0.008002042770385742
local_in_edges_tensor generation:  0.007419586181640625
mini_batch_src_global generation:  0.012639284133911133
r_  generation:  0.10183358192443848
local_output_nid generation:  0.007872581481933594
local_in_edges_tensor generation:  0.006845951080322266
mini_batch_src_global generation:  0.012636661529541016
r_  generation:  0.09093332290649414
local_output_nid generation:  0.007931709289550781
local_in_edges_tensor generation:  0.006691455841064453
mini_batch_src_global generation:  0.011638402938842773
r_  generation:  0.08605718612670898
local_output_nid generation:  0.007646322250366211
local_in_edges_tensor generation:  0.006391286849975586
mini_batch_src_global generation:  0.011608600616455078
r_  generation:  0.0810556411743164
local_output_nid generation:  0.008180856704711914
local_in_edges_tensor generation:  0.007168292999267578
mini_batch_src_global generation:  0.011860132217407227
r_  generation:  0.0922691822052002
local_output_nid generation:  0.008005380630493164
local_in_edges_tensor generation:  0.006881237030029297
mini_batch_src_global generation:  0.011927604675292969
r_  generation:  0.08745694160461426
local_output_nid generation:  0.008385419845581055
local_in_edges_tensor generation:  0.007094144821166992
mini_batch_src_global generation:  0.011905908584594727
r_  generation:  0.09235906600952148
local_output_nid generation:  0.008105278015136719
local_in_edges_tensor generation:  0.006924629211425781
mini_batch_src_global generation:  0.011272192001342773
r_  generation:  0.08893036842346191
local_output_nid generation:  0.008420228958129883
local_in_edges_tensor generation:  0.0071370601654052734
mini_batch_src_global generation:  0.01278066635131836
r_  generation:  0.09363913536071777
local_output_nid generation:  0.00832676887512207
local_in_edges_tensor generation:  0.007056236267089844
mini_batch_src_global generation:  0.012423992156982422
r_  generation:  0.0939185619354248
local_output_nid generation:  0.008320808410644531
local_in_edges_tensor generation:  0.007142066955566406
mini_batch_src_global generation:  0.012660503387451172
r_  generation:  0.09689831733703613
local_output_nid generation:  0.00829625129699707
local_in_edges_tensor generation:  0.007083415985107422
mini_batch_src_global generation:  0.012521028518676758
r_  generation:  0.0942070484161377
local_output_nid generation:  0.008283615112304688
local_in_edges_tensor generation:  0.00695347785949707
mini_batch_src_global generation:  0.013140201568603516
r_  generation:  0.09215593338012695
local_output_nid generation:  0.008079290390014648
local_in_edges_tensor generation:  0.00673985481262207
mini_batch_src_global generation:  0.012060880661010742
r_  generation:  0.0921785831451416
local_output_nid generation:  0.008284330368041992
local_in_edges_tensor generation:  0.006992340087890625
mini_batch_src_global generation:  0.012510538101196289
r_  generation:  0.09303522109985352
local_output_nid generation:  0.008337259292602539
local_in_edges_tensor generation:  0.007000923156738281
mini_batch_src_global generation:  0.013280868530273438
r_  generation:  0.09275603294372559
local_output_nid generation:  0.008174896240234375
local_in_edges_tensor generation:  0.007005453109741211
mini_batch_src_global generation:  0.011792659759521484
r_  generation:  0.08913254737854004
local_output_nid generation:  0.008262872695922852
local_in_edges_tensor generation:  0.0068585872650146484
mini_batch_src_global generation:  0.011922597885131836
r_  generation:  0.09114289283752441
local_output_nid generation:  0.008365154266357422
local_in_edges_tensor generation:  0.006999969482421875
mini_batch_src_global generation:  0.012614011764526367
r_  generation:  0.09538984298706055
local_output_nid generation:  0.00867319107055664
local_in_edges_tensor generation:  0.007142066955566406
mini_batch_src_global generation:  0.01337289810180664
r_  generation:  0.0992882251739502
local_output_nid generation:  0.008083820343017578
local_in_edges_tensor generation:  0.0067288875579833984
mini_batch_src_global generation:  0.012520313262939453
r_  generation:  0.1060187816619873
local_output_nid generation:  0.007477283477783203
local_in_edges_tensor generation:  0.006037473678588867
mini_batch_src_global generation:  0.012169361114501953
r_  generation:  0.11256217956542969
local_output_nid generation:  0.006526470184326172
local_in_edges_tensor generation:  0.005599498748779297
mini_batch_src_global generation:  0.010138750076293945
r_  generation:  0.0832815170288086
local_output_nid generation:  0.006022453308105469
local_in_edges_tensor generation:  0.005308628082275391
mini_batch_src_global generation:  0.009461164474487305
r_  generation:  0.08550453186035156
local_output_nid generation:  0.005261898040771484
local_in_edges_tensor generation:  0.005270242691040039
mini_batch_src_global generation:  0.009142875671386719
r_  generation:  0.0775907039642334
local_output_nid generation:  0.005238533020019531
local_in_edges_tensor generation:  0.0049054622650146484
mini_batch_src_global generation:  0.009159564971923828
r_  generation:  0.07980990409851074
local_output_nid generation:  0.0050508975982666016
local_in_edges_tensor generation:  0.0047986507415771484
mini_batch_src_global generation:  0.00918269157409668
r_  generation:  0.07910823822021484
local_output_nid generation:  0.005134105682373047
local_in_edges_tensor generation:  0.004979133605957031
mini_batch_src_global generation:  0.00973367691040039
r_  generation:  0.08490490913391113
local_output_nid generation:  0.004823446273803711
local_in_edges_tensor generation:  0.004694223403930664
mini_batch_src_global generation:  0.009586095809936523
r_  generation:  0.08303046226501465
local_output_nid generation:  0.0049321651458740234
local_in_edges_tensor generation:  0.00480961799621582
mini_batch_src_global generation:  0.009349822998046875
r_  generation:  0.08098196983337402
local_output_nid generation:  0.0047566890716552734
local_in_edges_tensor generation:  0.005065202713012695
mini_batch_src_global generation:  0.008972406387329102
r_  generation:  0.07509493827819824
local_output_nid generation:  0.0048868656158447266
local_in_edges_tensor generation:  0.004855155944824219
mini_batch_src_global generation:  0.009165287017822266
r_  generation:  0.08046722412109375
local_output_nid generation:  0.00489497184753418
local_in_edges_tensor generation:  0.0047833919525146484
mini_batch_src_global generation:  0.009501218795776367
r_  generation:  0.08147192001342773
local_output_nid generation:  0.0048673152923583984
local_in_edges_tensor generation:  0.004741191864013672
mini_batch_src_global generation:  0.009250640869140625
r_  generation:  0.08066439628601074
local_output_nid generation:  0.004899501800537109
local_in_edges_tensor generation:  0.004847288131713867
mini_batch_src_global generation:  0.009638786315917969
r_  generation:  0.08339476585388184
local_output_nid generation:  0.0047838687896728516
local_in_edges_tensor generation:  0.004817485809326172
mini_batch_src_global generation:  0.009401082992553711
r_  generation:  0.08089613914489746
local_output_nid generation:  0.00491023063659668
local_in_edges_tensor generation:  0.005459308624267578
mini_batch_src_global generation:  0.010339736938476562
r_  generation:  0.08293557167053223
local_output_nid generation:  0.005066633224487305
local_in_edges_tensor generation:  0.00569462776184082
mini_batch_src_global generation:  0.01059269905090332
r_  generation:  0.08304977416992188
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.004800319671630859
mini_batch_src_global generation:  0.009268999099731445
r_  generation:  0.07931280136108398
local_output_nid generation:  0.0047490596771240234
local_in_edges_tensor generation:  0.004705190658569336
mini_batch_src_global generation:  0.009038209915161133
r_  generation:  0.07851028442382812
local_output_nid generation:  0.004978179931640625
local_in_edges_tensor generation:  0.00537109375
mini_batch_src_global generation:  0.009569168090820312
r_  generation:  0.08161139488220215
local_output_nid generation:  0.004791736602783203
local_in_edges_tensor generation:  0.005500078201293945
mini_batch_src_global generation:  0.009563207626342773
r_  generation:  0.0800483226776123
local_output_nid generation:  0.0049326419830322266
local_in_edges_tensor generation:  0.0048329830169677734
mini_batch_src_global generation:  0.009574174880981445
r_  generation:  0.08288145065307617
local_output_nid generation:  0.004527568817138672
local_in_edges_tensor generation:  0.004683017730712891
mini_batch_src_global generation:  0.009043216705322266
r_  generation:  0.07569074630737305
local_output_nid generation:  0.004712581634521484
local_in_edges_tensor generation:  0.004808187484741211
mini_batch_src_global generation:  0.009001493453979492
r_  generation:  0.08129525184631348
local_output_nid generation:  0.004968881607055664
local_in_edges_tensor generation:  0.004888772964477539
mini_batch_src_global generation:  0.009574651718139648
r_  generation:  0.08543610572814941
local_output_nid generation:  0.004809856414794922
local_in_edges_tensor generation:  0.006237506866455078
mini_batch_src_global generation:  0.009705543518066406
r_  generation:  0.08386492729187012
local_output_nid generation:  0.004677295684814453
local_in_edges_tensor generation:  0.005369663238525391
mini_batch_src_global generation:  0.009158611297607422
r_  generation:  0.07886075973510742
local_output_nid generation:  0.004987955093383789
local_in_edges_tensor generation:  0.036360979080200195
mini_batch_src_global generation:  0.010909080505371094
r_  generation:  0.08772087097167969
local_output_nid generation:  0.004904985427856445
local_in_edges_tensor generation:  0.004848957061767578
mini_batch_src_global generation:  0.009786844253540039
r_  generation:  0.08272337913513184
local_output_nid generation:  0.0048182010650634766
local_in_edges_tensor generation:  0.0051839351654052734
mini_batch_src_global generation:  0.009441137313842773
r_  generation:  0.07892584800720215
----------------------check_connections_block total spend ----------------------------- 8.452005624771118
generate_one_block  0.10885834693908691
generate_one_block  0.10102605819702148
generate_one_block  0.11196303367614746
generate_one_block  0.11002874374389648
generate_one_block  0.11705231666564941
generate_one_block  0.11637997627258301
generate_one_block  0.1146860122680664
generate_one_block  0.11825919151306152
generate_one_block  0.11258387565612793
generate_one_block  0.11261749267578125
generate_one_block  0.11515974998474121
generate_one_block  0.11142563819885254
generate_one_block  0.1154792308807373
generate_one_block  0.11592435836791992
generate_one_block  0.11127495765686035
generate_one_block  0.10649776458740234
generate_one_block  0.1031351089477539
generate_one_block  0.11397051811218262
generate_one_block  0.10920095443725586
generate_one_block  0.11626911163330078
generate_one_block  0.1089026927947998
generate_one_block  0.11402010917663574
generate_one_block  0.11426258087158203
generate_one_block  0.11791801452636719
generate_one_block  0.11734914779663086
generate_one_block  0.11785435676574707
generate_one_block  0.1133420467376709
generate_one_block  0.11323952674865723
generate_one_block  0.11211109161376953
generate_one_block  0.10837960243225098
generate_one_block  0.11027956008911133
generate_one_block  0.11543750762939453
generate_one_block  0.11788463592529297
generate_one_block  0.10628128051757812
generate_one_block  0.1101837158203125
generate_one_block  0.11258554458618164
generate_one_block  0.1150977611541748
generate_one_block  0.10873079299926758
generate_one_block  0.11114740371704102
generate_one_block  0.11686182022094727
generate_one_block  0.12043905258178711
generate_one_block  0.1165010929107666
generate_one_block  0.12434697151184082
generate_one_block  0.10468721389770508
generate_one_block  0.11120820045471191
generate_one_block  0.11280536651611328
generate_one_block  0.11125874519348145
generate_one_block  0.11717009544372559
generate_one_block  0.11319088935852051
generate_one_block  0.11572432518005371
generate_one_block  0.11748981475830078
generate_one_block  0.10979342460632324
generate_one_block  0.11166930198669434
generate_one_block  0.1135416030883789
generate_one_block  0.12299442291259766
generate_one_block  0.11494755744934082
generate_one_block  0.10773324966430664
generate_one_block  0.10839056968688965
generate_one_block  0.1157994270324707
generate_one_block  0.14659905433654785
generate_one_block  0.11031413078308105
generate_one_block  0.12413835525512695
generate_one_block  0.1128535270690918
generate_one_block  0.10827255249023438
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04347085952758789
gen group dst list time:  0.14858722686767578
time for parepare:  0.020485639572143555
local_output_nid generation:  0.01810288429260254
local_in_edges_tensor generation:  0.044440507888793945
mini_batch_src_global generation:  0.03696870803833008
r_  generation:  0.3661501407623291
local_output_nid generation:  0.022031545639038086
local_in_edges_tensor generation:  0.035866498947143555
mini_batch_src_global generation:  0.04501748085021973
r_  generation:  0.3560664653778076
local_output_nid generation:  0.02645564079284668
local_in_edges_tensor generation:  0.03909707069396973
mini_batch_src_global generation:  0.04735302925109863
r_  generation:  0.3852050304412842
local_output_nid generation:  0.02269768714904785
local_in_edges_tensor generation:  0.025594711303710938
mini_batch_src_global generation:  0.04637765884399414
r_  generation:  0.3725581169128418
local_output_nid generation:  0.02277970314025879
local_in_edges_tensor generation:  0.02466726303100586
mini_batch_src_global generation:  0.04940652847290039
r_  generation:  0.39033937454223633
local_output_nid generation:  0.02545928955078125
local_in_edges_tensor generation:  0.028362274169921875
mini_batch_src_global generation:  0.047864675521850586
r_  generation:  0.38010573387145996
local_output_nid generation:  0.023677825927734375
local_in_edges_tensor generation:  0.026055097579956055
mini_batch_src_global generation:  0.046586036682128906
r_  generation:  0.3832390308380127
local_output_nid generation:  0.02339649200439453
local_in_edges_tensor generation:  0.02188396453857422
mini_batch_src_global generation:  0.047487735748291016
r_  generation:  0.37819838523864746
local_output_nid generation:  0.02291131019592285
local_in_edges_tensor generation:  0.021281719207763672
mini_batch_src_global generation:  0.04566788673400879
r_  generation:  0.3775041103363037
local_output_nid generation:  0.023107528686523438
local_in_edges_tensor generation:  0.024143695831298828
mini_batch_src_global generation:  0.0469818115234375
r_  generation:  0.3827176094055176
local_output_nid generation:  0.02339315414428711
local_in_edges_tensor generation:  0.027851104736328125
mini_batch_src_global generation:  0.04609990119934082
r_  generation:  0.3866558074951172
local_output_nid generation:  0.02332615852355957
local_in_edges_tensor generation:  0.024670839309692383
mini_batch_src_global generation:  0.047356605529785156
r_  generation:  0.3751547336578369
local_output_nid generation:  0.022420883178710938
local_in_edges_tensor generation:  0.025350093841552734
mini_batch_src_global generation:  0.04948616027832031
r_  generation:  0.3981924057006836
local_output_nid generation:  0.022139549255371094
local_in_edges_tensor generation:  0.028277873992919922
mini_batch_src_global generation:  0.0480656623840332
r_  generation:  0.38020992279052734
local_output_nid generation:  0.02208733558654785
local_in_edges_tensor generation:  0.024626731872558594
mini_batch_src_global generation:  0.04651975631713867
r_  generation:  0.38827085494995117
local_output_nid generation:  0.0214083194732666
local_in_edges_tensor generation:  0.020916461944580078
mini_batch_src_global generation:  0.04808378219604492
r_  generation:  0.36304378509521484
local_output_nid generation:  0.021291494369506836
local_in_edges_tensor generation:  0.020691633224487305
mini_batch_src_global generation:  0.04381299018859863
r_  generation:  0.37946224212646484
local_output_nid generation:  0.022321224212646484
local_in_edges_tensor generation:  0.028113842010498047
mini_batch_src_global generation:  0.05079221725463867
r_  generation:  0.38429975509643555
local_output_nid generation:  0.021781444549560547
local_in_edges_tensor generation:  0.02864241600036621
mini_batch_src_global generation:  0.04672813415527344
r_  generation:  0.37594008445739746
local_output_nid generation:  0.022691965103149414
local_in_edges_tensor generation:  0.024240970611572266
mini_batch_src_global generation:  0.047168731689453125
r_  generation:  0.3712925910949707
local_output_nid generation:  0.021854162216186523
local_in_edges_tensor generation:  0.024537324905395508
mini_batch_src_global generation:  0.04543662071228027
r_  generation:  0.3800179958343506
local_output_nid generation:  0.023385047912597656
local_in_edges_tensor generation:  0.027721643447875977
mini_batch_src_global generation:  0.04746723175048828
r_  generation:  0.3777737617492676
local_output_nid generation:  0.022325515747070312
local_in_edges_tensor generation:  0.02873849868774414
mini_batch_src_global generation:  0.0692751407623291
r_  generation:  0.39861512184143066
local_output_nid generation:  0.0228273868560791
local_in_edges_tensor generation:  0.026983022689819336
mini_batch_src_global generation:  0.0505061149597168
r_  generation:  0.39375829696655273
local_output_nid generation:  0.024605274200439453
local_in_edges_tensor generation:  0.022387981414794922
mini_batch_src_global generation:  0.04653573036193848
r_  generation:  0.38819384574890137
local_output_nid generation:  0.022309064865112305
local_in_edges_tensor generation:  0.0251162052154541
mini_batch_src_global generation:  0.04817342758178711
r_  generation:  0.379774808883667
local_output_nid generation:  0.022197246551513672
local_in_edges_tensor generation:  0.02486133575439453
mini_batch_src_global generation:  0.04641556739807129
r_  generation:  0.391033411026001
local_output_nid generation:  0.022490978240966797
local_in_edges_tensor generation:  0.024830341339111328
mini_batch_src_global generation:  0.04821419715881348
r_  generation:  0.3826415538787842
local_output_nid generation:  0.022129535675048828
local_in_edges_tensor generation:  0.024738788604736328
mini_batch_src_global generation:  0.05142951011657715
r_  generation:  0.38648200035095215
local_output_nid generation:  0.02199864387512207
local_in_edges_tensor generation:  0.02449941635131836
mini_batch_src_global generation:  0.047415733337402344
r_  generation:  0.37098193168640137
local_output_nid generation:  0.02225661277770996
local_in_edges_tensor generation:  0.024920225143432617
mini_batch_src_global generation:  0.04869556427001953
r_  generation:  0.3851308822631836
local_output_nid generation:  0.022423744201660156
local_in_edges_tensor generation:  0.02844715118408203
mini_batch_src_global generation:  0.04884910583496094
r_  generation:  0.38471555709838867
local_output_nid generation:  0.022745847702026367
local_in_edges_tensor generation:  0.032294273376464844
mini_batch_src_global generation:  0.046851396560668945
r_  generation:  0.39468836784362793
local_output_nid generation:  0.02179241180419922
local_in_edges_tensor generation:  0.020757198333740234
mini_batch_src_global generation:  0.0479426383972168
r_  generation:  0.37622690200805664
local_output_nid generation:  0.02216029167175293
local_in_edges_tensor generation:  0.021790266036987305
mini_batch_src_global generation:  0.056026458740234375
r_  generation:  0.3952927589416504
local_output_nid generation:  0.02266383171081543
local_in_edges_tensor generation:  0.02790355682373047
mini_batch_src_global generation:  0.053746938705444336
r_  generation:  0.3940300941467285
local_output_nid generation:  0.023416757583618164
local_in_edges_tensor generation:  0.029990434646606445
mini_batch_src_global generation:  0.047046661376953125
r_  generation:  0.39747095108032227
local_output_nid generation:  0.021852970123291016
local_in_edges_tensor generation:  0.023008346557617188
mini_batch_src_global generation:  0.04792070388793945
r_  generation:  0.3798832893371582
local_output_nid generation:  0.02224874496459961
local_in_edges_tensor generation:  0.02701854705810547
mini_batch_src_global generation:  0.05062460899353027
r_  generation:  0.39284396171569824
local_output_nid generation:  0.02363300323486328
local_in_edges_tensor generation:  0.02846527099609375
mini_batch_src_global generation:  0.048448801040649414
r_  generation:  0.37638187408447266
