Using backend: pytorch
local_in_edges_tensor generation:  0.04393887519836426
mini_batch_src_global generation:  0.05773782730102539
r_  generation:  0.44754624366760254
local_output_nid generation:  0.028848886489868164
local_in_edges_tensor generation:  0.030978918075561523
mini_batch_src_global generation:  0.05003976821899414
r_  generation:  0.43515515327453613
local_output_nid generation:  0.027694225311279297
local_in_edges_tensor generation:  0.036119937896728516
mini_batch_src_global generation:  0.05573320388793945
r_  generation:  0.4401395320892334
local_output_nid generation:  0.02781963348388672
local_in_edges_tensor generation:  0.031990766525268555
mini_batch_src_global generation:  0.05535411834716797
r_  generation:  0.44804811477661133
local_output_nid generation:  0.027801513671875
local_in_edges_tensor generation:  0.028669118881225586
mini_batch_src_global generation:  0.057320594787597656
r_  generation:  0.44780683517456055
local_output_nid generation:  0.028438329696655273
local_in_edges_tensor generation:  0.03294491767883301
mini_batch_src_global generation:  0.05289411544799805
r_  generation:  0.45835161209106445
local_output_nid generation:  0.0287015438079834
local_in_edges_tensor generation:  0.04503965377807617
mini_batch_src_global generation:  0.057367801666259766
r_  generation:  0.4483511447906494
local_output_nid generation:  0.030124187469482422
local_in_edges_tensor generation:  0.0341639518737793
mini_batch_src_global generation:  0.05584907531738281
r_  generation:  0.4524059295654297
local_output_nid generation:  0.028516292572021484
local_in_edges_tensor generation:  0.03273916244506836
mini_batch_src_global generation:  0.054639577865600586
r_  generation:  0.4447944164276123
local_output_nid generation:  0.02848505973815918
local_in_edges_tensor generation:  0.029326677322387695
mini_batch_src_global generation:  0.05391263961791992
r_  generation:  0.44797539710998535
local_output_nid generation:  0.02837371826171875
local_in_edges_tensor generation:  0.03147101402282715
mini_batch_src_global generation:  0.054157257080078125
r_  generation:  0.44258570671081543
local_output_nid generation:  0.028365373611450195
local_in_edges_tensor generation:  0.036351680755615234
mini_batch_src_global generation:  0.05244565010070801
r_  generation:  0.46742725372314453
local_output_nid generation:  0.028337955474853516
local_in_edges_tensor generation:  0.03223371505737305
mini_batch_src_global generation:  0.0547490119934082
r_  generation:  0.45403003692626953
local_output_nid generation:  0.028131961822509766
local_in_edges_tensor generation:  0.03496670722961426
mini_batch_src_global generation:  0.05245018005371094
r_  generation:  0.45122289657592773
local_output_nid generation:  0.028220653533935547
local_in_edges_tensor generation:  0.031136035919189453
mini_batch_src_global generation:  0.05404496192932129
r_  generation:  0.4390549659729004
local_output_nid generation:  0.02850961685180664
local_in_edges_tensor generation:  0.035036563873291016
mini_batch_src_global generation:  0.055136680603027344
r_  generation:  0.45018649101257324
local_output_nid generation:  0.02832818031311035
local_in_edges_tensor generation:  0.03235340118408203
mini_batch_src_global generation:  0.054223060607910156
r_  generation:  0.44494152069091797
local_output_nid generation:  0.028482675552368164
local_in_edges_tensor generation:  0.030858278274536133
mini_batch_src_global generation:  0.05237388610839844
r_  generation:  0.45197176933288574
local_output_nid generation:  0.028662919998168945
local_in_edges_tensor generation:  0.031216144561767578
mini_batch_src_global generation:  0.057529449462890625
r_  generation:  0.45256567001342773
local_output_nid generation:  0.028594017028808594
local_in_edges_tensor generation:  0.032036542892456055
mini_batch_src_global generation:  0.05272054672241211
r_  generation:  0.4461207389831543
local_output_nid generation:  0.03259992599487305
local_in_edges_tensor generation:  0.027785301208496094
mini_batch_src_global generation:  0.054619789123535156
r_  generation:  0.4351015090942383
local_output_nid generation:  0.028283357620239258
local_in_edges_tensor generation:  0.034944772720336914
mini_batch_src_global generation:  0.05266213417053223
r_  generation:  0.44757747650146484
local_output_nid generation:  0.029130220413208008
local_in_edges_tensor generation:  0.0355679988861084
mini_batch_src_global generation:  0.05429339408874512
r_  generation:  0.4437563419342041
local_output_nid generation:  0.02869868278503418
local_in_edges_tensor generation:  0.04146432876586914
mini_batch_src_global generation:  0.05698132514953613
r_  generation:  0.464954137802124
local_output_nid generation:  0.028180360794067383
local_in_edges_tensor generation:  0.03442955017089844
mini_batch_src_global generation:  0.05974316596984863
r_  generation:  0.44906139373779297
local_output_nid generation:  0.030519723892211914
local_in_edges_tensor generation:  0.0323028564453125
mini_batch_src_global generation:  0.05386805534362793
r_  generation:  0.44942426681518555
local_output_nid generation:  0.028167247772216797
local_in_edges_tensor generation:  0.03246665000915527
mini_batch_src_global generation:  0.053079843521118164
r_  generation:  0.4400365352630615
local_output_nid generation:  0.028534889221191406
local_in_edges_tensor generation:  0.030139446258544922
mini_batch_src_global generation:  0.054810523986816406
r_  generation:  0.4508025646209717
local_output_nid generation:  0.02807784080505371
local_in_edges_tensor generation:  0.03380870819091797
mini_batch_src_global generation:  0.053144216537475586
r_  generation:  0.4342484474182129
local_output_nid generation:  0.02827143669128418
local_in_edges_tensor generation:  0.025388479232788086
mini_batch_src_global generation:  0.051839351654052734
r_  generation:  0.4459700584411621
local_output_nid generation:  0.028123140335083008
local_in_edges_tensor generation:  0.026754379272460938
mini_batch_src_global generation:  0.052546024322509766
r_  generation:  0.4378514289855957
----------------------check_connections_block total spend ----------------------------- 21.142521619796753
generate_one_block  0.5996391773223877
generate_one_block  0.6070983409881592
generate_one_block  0.5775201320648193
generate_one_block  0.6054108142852783
generate_one_block  0.7075381278991699
generate_one_block  0.589569091796875
generate_one_block  0.5904507637023926
generate_one_block  0.6063284873962402
generate_one_block  0.6048910617828369
generate_one_block  0.594928503036499
generate_one_block  0.5947120189666748
generate_one_block  0.5976729393005371
generate_one_block  0.5904998779296875
generate_one_block  0.6051585674285889
generate_one_block  0.5849273204803467
generate_one_block  0.5823040008544922
generate_one_block  0.5985419750213623
generate_one_block  0.604830265045166
generate_one_block  0.5989811420440674
generate_one_block  0.6087489128112793
generate_one_block  0.5902786254882812
generate_one_block  0.5792183876037598
generate_one_block  0.6673874855041504
generate_one_block  0.6197474002838135
generate_one_block  0.6393227577209473
generate_one_block  0.5967590808868408
generate_one_block  0.5994277000427246
generate_one_block  0.5989367961883545
generate_one_block  0.6178538799285889
generate_one_block  0.583399772644043
generate_one_block  0.601027250289917
generate_one_block  0.6060919761657715
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05522751808166504
gen group dst list time:  0.18930912017822266
time for parepare:  0.02102375030517578
local_output_nid generation:  0.035863637924194336
local_in_edges_tensor generation:  0.06356692314147949
mini_batch_src_global generation:  0.05149126052856445
r_  generation:  0.5032157897949219
local_output_nid generation:  0.043825387954711914
local_in_edges_tensor generation:  0.054761409759521484
mini_batch_src_global generation:  0.06003451347351074
r_  generation:  0.486328125
local_output_nid generation:  0.04203987121582031
local_in_edges_tensor generation:  0.04140734672546387
mini_batch_src_global generation:  0.05087566375732422
r_  generation:  0.4965400695800781
local_output_nid generation:  0.0419158935546875
local_in_edges_tensor generation:  0.03891468048095703
mini_batch_src_global generation:  0.05076122283935547
r_  generation:  0.5012502670288086
local_output_nid generation:  0.04185175895690918
local_in_edges_tensor generation:  0.039220571517944336
mini_batch_src_global generation:  0.05217432975769043
r_  generation:  0.5083029270172119
local_output_nid generation:  0.053296566009521484
local_in_edges_tensor generation:  0.039551496505737305
mini_batch_src_global generation:  0.05292963981628418
r_  generation:  0.5100116729736328
local_output_nid generation:  0.0415191650390625
local_in_edges_tensor generation:  0.04199957847595215
mini_batch_src_global generation:  0.053372859954833984
r_  generation:  0.5127215385437012
local_output_nid generation:  0.03901386260986328
local_in_edges_tensor generation:  0.038971662521362305
mini_batch_src_global generation:  0.05572915077209473
r_  generation:  0.5172064304351807
local_output_nid generation:  0.03905749320983887
local_in_edges_tensor generation:  0.0393526554107666
mini_batch_src_global generation:  0.053433895111083984
r_  generation:  0.5111298561096191
local_output_nid generation:  0.0392765998840332
local_in_edges_tensor generation:  0.039701223373413086
mini_batch_src_global generation:  0.05384635925292969
r_  generation:  0.5164792537689209
local_output_nid generation:  0.03933072090148926
local_in_edges_tensor generation:  0.03983306884765625
mini_batch_src_global generation:  0.0539247989654541
r_  generation:  0.5178616046905518
local_output_nid generation:  0.03890657424926758
local_in_edges_tensor generation:  0.0417935848236084
mini_batch_src_global generation:  0.05513119697570801
r_  generation:  0.5110080242156982
local_output_nid generation:  0.03878450393676758
local_in_edges_tensor generation:  0.042836904525756836
mini_batch_src_global generation:  0.053977012634277344
r_  generation:  0.5155932903289795
local_output_nid generation:  0.039678096771240234
local_in_edges_tensor generation:  0.03972005844116211
mini_batch_src_global generation:  0.05501222610473633
r_  generation:  0.5104217529296875
local_output_nid generation:  0.04085564613342285
local_in_edges_tensor generation:  0.041507720947265625
mini_batch_src_global generation:  0.0680549144744873
r_  generation:  0.515491247177124
local_output_nid generation:  0.03914475440979004
local_in_edges_tensor generation:  0.04658937454223633
mini_batch_src_global generation:  0.06629562377929688
r_  generation:  0.5095524787902832
local_output_nid generation:  0.041388511657714844
local_in_edges_tensor generation:  0.043092966079711914
mini_batch_src_global generation:  0.054566383361816406
r_  generation:  0.5146198272705078
local_output_nid generation:  0.03908133506774902
local_in_edges_tensor generation:  0.0399937629699707
mini_batch_src_global generation:  0.05525469779968262
r_  generation:  0.5149481296539307
local_output_nid generation:  0.0395359992980957
local_in_edges_tensor generation:  0.039811134338378906
mini_batch_src_global generation:  0.0547487735748291
r_  generation:  0.516188383102417
local_output_nid generation:  0.03920555114746094
local_in_edges_tensor generation:  0.04001450538635254
mini_batch_src_global generation:  0.05591440200805664
r_  generation:  0.512657880783081
local_output_nid generation:  0.03918266296386719
local_in_edges_tensor generation:  0.04393815994262695
mini_batch_src_global generation:  0.05482935905456543
r_  generation:  0.519965410232544
local_output_nid generation:  0.03920769691467285
local_in_edges_tensor generation:  0.039544105529785156
mini_batch_src_global generation:  0.05543994903564453
r_  generation:  0.5117893218994141
local_output_nid generation:  0.03898048400878906
local_in_edges_tensor generation:  0.03969907760620117
mini_batch_src_global generation:  0.05487489700317383
r_  generation:  0.5169253349304199
local_output_nid generation:  0.039203643798828125
local_in_edges_tensor generation:  0.04000067710876465
mini_batch_src_global generation:  0.05604863166809082
r_  generation:  0.5092532634735107
local_output_nid generation:  0.03956794738769531
local_in_edges_tensor generation:  0.044264793395996094
mini_batch_src_global generation:  0.05462312698364258
r_  generation:  0.5170817375183105
local_output_nid generation:  0.03920102119445801
local_in_edges_tensor generation:  0.03995943069458008
mini_batch_src_global generation:  0.05596733093261719
r_  generation:  0.5050957202911377
local_output_nid generation:  0.0392308235168457
local_in_edges_tensor generation:  0.03928494453430176
mini_batch_src_global generation:  0.055753231048583984
r_  generation:  0.5218658447265625
local_output_nid generation:  0.039220571517944336
local_in_edges_tensor generation:  0.04378390312194824
mini_batch_src_global generation:  0.05702066421508789
r_  generation:  0.506723165512085
local_output_nid generation:  0.038979291915893555
local_in_edges_tensor generation:  0.039969682693481445
mini_batch_src_global generation:  0.05540800094604492
r_  generation:  0.5163488388061523
local_output_nid generation:  0.03891634941101074
local_in_edges_tensor generation:  0.05240201950073242
mini_batch_src_global generation:  0.05672574043273926
r_  generation:  0.5095887184143066
local_output_nid generation:  0.039556026458740234
local_in_edges_tensor generation:  0.03733110427856445
mini_batch_src_global generation:  0.055690765380859375
r_  generation:  0.5170867443084717
local_output_nid generation:  0.039894819259643555
local_in_edges_tensor generation:  0.037607669830322266
mini_batch_src_global generation:  0.05717349052429199
r_  generation:  0.5081095695495605
----------------------check_connections_block total spend ----------------------------- 24.614346742630005
generate_one_block  0.6500627994537354
generate_one_block  0.6568303108215332
generate_one_block  0.6472985744476318
generate_one_block  0.6485438346862793
generate_one_block  0.6432082653045654
generate_one_block  0.6573717594146729
generate_one_block  0.6443827152252197
generate_one_block  0.6409633159637451
generate_one_block  0.6601934432983398
generate_one_block  0.6809079647064209
generate_one_block  0.8082811832427979
generate_one_block  0.6474640369415283
generate_one_block  0.6572506427764893
generate_one_block  0.643202543258667
generate_one_block  0.6461389064788818
generate_one_block  0.6640188694000244
generate_one_block  0.6468958854675293
generate_one_block  0.6374521255493164
generate_one_block  0.6528058052062988
generate_one_block  0.650033712387085
generate_one_block  0.6411538124084473
generate_one_block  0.6317110061645508
generate_one_block  0.6394991874694824
generate_one_block  0.6388800144195557
generate_one_block  0.6571147441864014
generate_one_block  0.6291477680206299
generate_one_block  0.6327147483825684
generate_one_block  0.6301484107971191
generate_one_block  0.6550507545471191
generate_one_block  0.628713846206665
generate_one_block  0.6617026329040527
generate_one_block  0.6331605911254883
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.14841032028198242  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

connection checking time:  52.599761962890625
block generation total time  46.119362115859985
average batch blocks generation time:  1.4412300661206245
block dataloader generation time/epoch 102.41384720802307
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10509252548217773  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160905, 128])
torch.Size([147741, 32])
torch.Size([101630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.980596542358398  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10517311096191406  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160665, 128])
torch.Size([147345, 32])
torch.Size([101983, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.01991319656372  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10482168197631836  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160644, 128])
torch.Size([147088, 32])
torch.Size([99952, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.911254405975342  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10512876510620117  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160764, 128])
torch.Size([147152, 32])
torch.Size([101100, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.982230186462402  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10512113571166992  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160515, 128])
torch.Size([147022, 32])
torch.Size([101546, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.007328987121582  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10522317886352539  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160960, 128])
torch.Size([147720, 32])
torch.Size([101628, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.007242202758789  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.1051177978515625  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160837, 128])
torch.Size([147225, 32])
torch.Size([100742, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.984877109527588  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10517311096191406  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160601, 128])
torch.Size([147169, 32])
torch.Size([102163, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.026258945465088  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10514211654663086  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160569, 128])
torch.Size([147092, 32])
torch.Size([101733, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.99062728881836  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10514640808105469  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160821, 128])
torch.Size([147463, 32])
torch.Size([101613, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.00516128540039  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10509109497070312  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160813, 128])
torch.Size([147606, 32])
torch.Size([101615, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.983031272888184  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10513925552368164  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160818, 128])
torch.Size([147468, 32])
torch.Size([101293, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.003392219543457  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10515975952148438  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160725, 128])
torch.Size([147339, 32])
torch.Size([101031, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.005382061004639  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10508871078491211  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160618, 128])
torch.Size([146969, 32])
torch.Size([101357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.004786491394043  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10509490966796875  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160454, 128])
torch.Size([146515, 32])
torch.Size([100438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.977909088134766  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10486125946044922  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160747, 128])
torch.Size([147309, 32])
torch.Size([100699, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.923384666442871  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10500860214233398  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160758, 128])
torch.Size([147464, 32])
torch.Size([101499, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.956052303314209  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.1050267219543457  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160558, 128])
torch.Size([147020, 32])
torch.Size([101018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.981196880340576  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10506105422973633  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160704, 128])
torch.Size([147313, 32])
torch.Size([101551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.983848571777344  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10540485382080078  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160923, 128])
torch.Size([147566, 32])
torch.Size([101968, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 15.031829833984375  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.1051020622253418  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160824, 128])
torch.Size([147437, 32])
torch.Size([101449, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.973573207855225  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10490942001342773  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160848, 128])
torch.Size([147183, 32])
torch.Size([99995, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.934096813201904  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10513114929199219  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160731, 128])
torch.Size([147110, 32])
torch.Size([101047, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.97794771194458  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.1050419807434082  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160778, 128])
torch.Size([147201, 32])
torch.Size([100871, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.979837894439697  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10529422760009766  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([161095, 128])
torch.Size([148106, 32])
torch.Size([102441, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 15.01069164276123  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10498046875  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160697, 128])
torch.Size([147018, 32])
torch.Size([100210, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.948902606964111  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10512590408325195  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160609, 128])
torch.Size([146817, 32])
torch.Size([101206, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.984656810760498  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10474205017089844  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160673, 128])
torch.Size([147104, 32])
torch.Size([99786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.895049571990967  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.1051487922668457  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160684, 128])
torch.Size([147366, 32])
torch.Size([101500, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 15.009839057922363  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10465621948242188  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160445, 128])
torch.Size([146456, 32])
torch.Size([99741, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.883204936981201  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 0.10496854782104492  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

torch.Size([160787, 128])
torch.Size([147435, 32])
torch.Size([100560, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6561279296875 GB
    Memory Allocated: 14.95826005935669  GigaBytes
Max Memory Allocated: 15.036192417144775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
