Using backend: pytorch
local_in_edges_tensor generation:  0.04358696937561035
mini_batch_src_global generation:  0.055939674377441406
r_  generation:  0.43802428245544434
local_output_nid generation:  0.029512643814086914
local_in_edges_tensor generation:  0.03644967079162598
mini_batch_src_global generation:  0.05078315734863281
r_  generation:  0.4461629390716553
local_output_nid generation:  0.028255224227905273
local_in_edges_tensor generation:  0.03174090385437012
mini_batch_src_global generation:  0.05236673355102539
r_  generation:  0.43373560905456543
local_output_nid generation:  0.02801370620727539
local_in_edges_tensor generation:  0.036252737045288086
mini_batch_src_global generation:  0.054344892501831055
r_  generation:  0.44963645935058594
local_output_nid generation:  0.02828073501586914
local_in_edges_tensor generation:  0.039338111877441406
mini_batch_src_global generation:  0.05289030075073242
r_  generation:  0.44263195991516113
local_output_nid generation:  0.0280764102935791
local_in_edges_tensor generation:  0.03167009353637695
mini_batch_src_global generation:  0.053281307220458984
r_  generation:  0.45047616958618164
local_output_nid generation:  0.029316425323486328
local_in_edges_tensor generation:  0.03200721740722656
mini_batch_src_global generation:  0.053926706314086914
r_  generation:  0.44132041931152344
local_output_nid generation:  0.02826070785522461
local_in_edges_tensor generation:  0.03278493881225586
mini_batch_src_global generation:  0.05559182167053223
r_  generation:  0.4447016716003418
local_output_nid generation:  0.02821516990661621
local_in_edges_tensor generation:  0.0284726619720459
mini_batch_src_global generation:  0.053482770919799805
r_  generation:  0.45200300216674805
local_output_nid generation:  0.028136253356933594
local_in_edges_tensor generation:  0.03608870506286621
mini_batch_src_global generation:  0.05458879470825195
r_  generation:  0.44371485710144043
local_output_nid generation:  0.028147459030151367
local_in_edges_tensor generation:  0.03650021553039551
mini_batch_src_global generation:  0.05873584747314453
r_  generation:  0.45641064643859863
local_output_nid generation:  0.031083345413208008
local_in_edges_tensor generation:  0.0438542366027832
mini_batch_src_global generation:  0.05286431312561035
r_  generation:  0.44885683059692383
local_output_nid generation:  0.028649568557739258
local_in_edges_tensor generation:  0.028673648834228516
mini_batch_src_global generation:  0.053017616271972656
r_  generation:  0.43887782096862793
local_output_nid generation:  0.028707027435302734
local_in_edges_tensor generation:  0.03086543083190918
mini_batch_src_global generation:  0.05231046676635742
r_  generation:  0.4475438594818115
local_output_nid generation:  0.029111623764038086
local_in_edges_tensor generation:  0.036524295806884766
mini_batch_src_global generation:  0.053681135177612305
r_  generation:  0.45112037658691406
local_output_nid generation:  0.028551578521728516
local_in_edges_tensor generation:  0.028680086135864258
mini_batch_src_global generation:  0.05172467231750488
r_  generation:  0.45014119148254395
local_output_nid generation:  0.028754711151123047
local_in_edges_tensor generation:  0.02862858772277832
mini_batch_src_global generation:  0.05340838432312012
r_  generation:  0.44748473167419434
local_output_nid generation:  0.028731584548950195
local_in_edges_tensor generation:  0.03631281852722168
mini_batch_src_global generation:  0.05247688293457031
r_  generation:  0.44962430000305176
local_output_nid generation:  0.028796911239624023
local_in_edges_tensor generation:  0.03241991996765137
mini_batch_src_global generation:  0.0570828914642334
r_  generation:  0.44492220878601074
local_output_nid generation:  0.028686046600341797
local_in_edges_tensor generation:  0.029445171356201172
mini_batch_src_global generation:  0.05247855186462402
r_  generation:  0.44789695739746094
local_output_nid generation:  0.028672456741333008
local_in_edges_tensor generation:  0.027964115142822266
mini_batch_src_global generation:  0.05435752868652344
r_  generation:  0.44739770889282227
local_output_nid generation:  0.028835535049438477
local_in_edges_tensor generation:  0.029126644134521484
mini_batch_src_global generation:  0.05246233940124512
r_  generation:  0.4447822570800781
local_output_nid generation:  0.028710126876831055
local_in_edges_tensor generation:  0.03179478645324707
mini_batch_src_global generation:  0.05386233329772949
r_  generation:  0.4394233226776123
local_output_nid generation:  0.028908967971801758
local_in_edges_tensor generation:  0.039858102798461914
mini_batch_src_global generation:  0.05155515670776367
r_  generation:  0.45348620414733887
local_output_nid generation:  0.02886819839477539
local_in_edges_tensor generation:  0.028789520263671875
mini_batch_src_global generation:  0.05361366271972656
r_  generation:  0.44428396224975586
local_output_nid generation:  0.028674602508544922
local_in_edges_tensor generation:  0.031742095947265625
mini_batch_src_global generation:  0.0552980899810791
r_  generation:  0.4495875835418701
local_output_nid generation:  0.02859044075012207
local_in_edges_tensor generation:  0.028908967971801758
mini_batch_src_global generation:  0.05408453941345215
r_  generation:  0.4467616081237793
local_output_nid generation:  0.029082298278808594
local_in_edges_tensor generation:  0.03227376937866211
mini_batch_src_global generation:  0.05212903022766113
r_  generation:  0.45435142517089844
local_output_nid generation:  0.029003381729125977
local_in_edges_tensor generation:  0.040450096130371094
mini_batch_src_global generation:  0.054079532623291016
r_  generation:  0.4466862678527832
local_output_nid generation:  0.028626680374145508
local_in_edges_tensor generation:  0.028698205947875977
mini_batch_src_global generation:  0.05220842361450195
r_  generation:  0.44887232780456543
local_output_nid generation:  0.028838634490966797
local_in_edges_tensor generation:  0.031792640686035156
mini_batch_src_global generation:  0.05690169334411621
r_  generation:  0.4501378536224365
----------------------check_connections_block total spend ----------------------------- 21.07880401611328
generate_one_block  0.5991373062133789
generate_one_block  0.5977654457092285
generate_one_block  0.6000447273254395
generate_one_block  0.5806159973144531
generate_one_block  0.6832914352416992
generate_one_block  0.607060432434082
generate_one_block  0.5987462997436523
generate_one_block  0.591195821762085
generate_one_block  0.5962798595428467
generate_one_block  0.5934000015258789
generate_one_block  0.5773050785064697
generate_one_block  0.5973165035247803
generate_one_block  0.6029839515686035
generate_one_block  0.5786850452423096
generate_one_block  0.5873274803161621
generate_one_block  0.6164455413818359
generate_one_block  0.5807197093963623
generate_one_block  0.5856363773345947
generate_one_block  0.5984687805175781
generate_one_block  0.5922071933746338
generate_one_block  0.5853040218353271
generate_one_block  0.5881731510162354
generate_one_block  0.5898046493530273
generate_one_block  0.5833156108856201
generate_one_block  0.6202528476715088
generate_one_block  0.5804586410522461
generate_one_block  0.5947742462158203
generate_one_block  0.5800995826721191
generate_one_block  0.6101634502410889
generate_one_block  0.6078064441680908
generate_one_block  0.58461594581604
generate_one_block  0.5922815799713135
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05484914779663086
gen group dst list time:  0.15169501304626465
time for parepare:  0.019842863082885742
local_output_nid generation:  0.03538966178894043
local_in_edges_tensor generation:  0.05733633041381836
mini_batch_src_global generation:  0.048795223236083984
r_  generation:  0.48829078674316406
local_output_nid generation:  0.04359245300292969
local_in_edges_tensor generation:  0.05047106742858887
mini_batch_src_global generation:  0.055548906326293945
r_  generation:  0.4884917736053467
local_output_nid generation:  0.04381418228149414
local_in_edges_tensor generation:  0.0376434326171875
mini_batch_src_global generation:  0.05207562446594238
r_  generation:  0.5003633499145508
local_output_nid generation:  0.043914079666137695
local_in_edges_tensor generation:  0.03755450248718262
mini_batch_src_global generation:  0.05193209648132324
r_  generation:  0.5004165172576904
local_output_nid generation:  0.04362607002258301
local_in_edges_tensor generation:  0.03845787048339844
mini_batch_src_global generation:  0.05332159996032715
r_  generation:  0.50907301902771
local_output_nid generation:  0.04395937919616699
local_in_edges_tensor generation:  0.03984189033508301
mini_batch_src_global generation:  0.05405688285827637
r_  generation:  0.5033810138702393
local_output_nid generation:  0.04378676414489746
local_in_edges_tensor generation:  0.038269758224487305
mini_batch_src_global generation:  0.05480027198791504
r_  generation:  0.5097441673278809
local_output_nid generation:  0.04168510437011719
local_in_edges_tensor generation:  0.038439273834228516
mini_batch_src_global generation:  0.05511164665222168
r_  generation:  0.514585018157959
local_output_nid generation:  0.04083418846130371
local_in_edges_tensor generation:  0.038413286209106445
mini_batch_src_global generation:  0.05509805679321289
r_  generation:  0.5104615688323975
local_output_nid generation:  0.04116964340209961
local_in_edges_tensor generation:  0.0382695198059082
mini_batch_src_global generation:  0.054608821868896484
r_  generation:  0.5153813362121582
local_output_nid generation:  0.0411534309387207
local_in_edges_tensor generation:  0.03872847557067871
mini_batch_src_global generation:  0.05572819709777832
r_  generation:  0.5135610103607178
local_output_nid generation:  0.04095602035522461
local_in_edges_tensor generation:  0.038649797439575195
mini_batch_src_global generation:  0.05447673797607422
r_  generation:  0.5069546699523926
local_output_nid generation:  0.04467415809631348
local_in_edges_tensor generation:  0.0391392707824707
mini_batch_src_global generation:  0.05681157112121582
r_  generation:  0.5169105529785156
local_output_nid generation:  0.0409083366394043
local_in_edges_tensor generation:  0.03839993476867676
mini_batch_src_global generation:  0.05435490608215332
r_  generation:  0.5113236904144287
local_output_nid generation:  0.04122781753540039
local_in_edges_tensor generation:  0.0384674072265625
mini_batch_src_global generation:  0.054113149642944336
r_  generation:  0.5170536041259766
local_output_nid generation:  0.0412144660949707
local_in_edges_tensor generation:  0.04177236557006836
mini_batch_src_global generation:  0.05506730079650879
r_  generation:  0.5129446983337402
local_output_nid generation:  0.04119157791137695
local_in_edges_tensor generation:  0.03807783126831055
mini_batch_src_global generation:  0.05475568771362305
r_  generation:  0.5179531574249268
local_output_nid generation:  0.0421600341796875
local_in_edges_tensor generation:  0.03786635398864746
mini_batch_src_global generation:  0.0548095703125
r_  generation:  0.5105278491973877
local_output_nid generation:  0.04122519493103027
local_in_edges_tensor generation:  0.038414716720581055
mini_batch_src_global generation:  0.05449032783508301
r_  generation:  0.5115294456481934
local_output_nid generation:  0.0412139892578125
local_in_edges_tensor generation:  0.03950762748718262
mini_batch_src_global generation:  0.06210470199584961
r_  generation:  0.5086288452148438
local_output_nid generation:  0.04233837127685547
local_in_edges_tensor generation:  0.04123950004577637
mini_batch_src_global generation:  0.06096339225769043
r_  generation:  0.5237929821014404
local_output_nid generation:  0.04252123832702637
local_in_edges_tensor generation:  0.04124712944030762
mini_batch_src_global generation:  0.05547690391540527
r_  generation:  0.5097074508666992
local_output_nid generation:  0.04253816604614258
local_in_edges_tensor generation:  0.038829803466796875
mini_batch_src_global generation:  0.05745863914489746
r_  generation:  0.5159494876861572
local_output_nid generation:  0.04267549514770508
local_in_edges_tensor generation:  0.038793087005615234
mini_batch_src_global generation:  0.05491304397583008
r_  generation:  0.5135061740875244
local_output_nid generation:  0.04490852355957031
local_in_edges_tensor generation:  0.044118404388427734
mini_batch_src_global generation:  0.06252884864807129
r_  generation:  0.5166501998901367
local_output_nid generation:  0.04241800308227539
local_in_edges_tensor generation:  0.03862881660461426
mini_batch_src_global generation:  0.0551152229309082
r_  generation:  0.5101141929626465
local_output_nid generation:  0.0420384407043457
local_in_edges_tensor generation:  0.03854179382324219
mini_batch_src_global generation:  0.05575442314147949
r_  generation:  0.5153064727783203
local_output_nid generation:  0.042151689529418945
local_in_edges_tensor generation:  0.04261612892150879
mini_batch_src_global generation:  0.055335283279418945
r_  generation:  0.5151095390319824
local_output_nid generation:  0.042244672775268555
local_in_edges_tensor generation:  0.038553476333618164
mini_batch_src_global generation:  0.055118560791015625
r_  generation:  0.5161988735198975
local_output_nid generation:  0.042510271072387695
local_in_edges_tensor generation:  0.03819084167480469
mini_batch_src_global generation:  0.055757999420166016
r_  generation:  0.5263495445251465
local_output_nid generation:  0.04237222671508789
local_in_edges_tensor generation:  0.04316592216491699
mini_batch_src_global generation:  0.05532360076904297
r_  generation:  0.5180199146270752
local_output_nid generation:  0.04211115837097168
local_in_edges_tensor generation:  0.038713693618774414
mini_batch_src_global generation:  0.054798126220703125
r_  generation:  0.5129401683807373
----------------------check_connections_block total spend ----------------------------- 24.545023441314697
generate_one_block  0.652418851852417
generate_one_block  0.6577582359313965
generate_one_block  0.6422913074493408
generate_one_block  0.6478030681610107
generate_one_block  0.6531317234039307
generate_one_block  0.6422505378723145
generate_one_block  0.6440143585205078
generate_one_block  0.6560418605804443
generate_one_block  0.6418619155883789
generate_one_block  0.6470038890838623
generate_one_block  0.7936544418334961
generate_one_block  0.6443471908569336
generate_one_block  0.6459622383117676
generate_one_block  0.6536648273468018
generate_one_block  0.6482312679290771
generate_one_block  0.6507861614227295
generate_one_block  0.6336417198181152
generate_one_block  0.6333751678466797
generate_one_block  0.6309337615966797
generate_one_block  0.6346511840820312
generate_one_block  0.6411726474761963
generate_one_block  0.6506555080413818
generate_one_block  0.6522440910339355
generate_one_block  0.6453151702880859
generate_one_block  0.6439318656921387
generate_one_block  0.6328024864196777
generate_one_block  0.6266396045684814
generate_one_block  0.6325008869171143
generate_one_block  0.651202917098999
generate_one_block  0.6493637561798096
generate_one_block  0.6446268558502197
generate_one_block  0.6317405700683594
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.14858484268188477  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

connection checking time:  52.35801911354065
block generation total time  45.732635736465454
average batch blocks generation time:  1.4291448667645454
block dataloader generation time/epoch 101.62634706497192
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10653209686279297  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160890, 128])
torch.Size([147342, 64])
torch.Size([100693, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.47058343887329  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10630083084106445  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160438, 128])
torch.Size([146681, 64])
torch.Size([100492, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.442251682281494  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10653257369995117  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160567, 128])
torch.Size([146499, 64])
torch.Size([100547, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.489041805267334  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10642433166503906  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160811, 128])
torch.Size([147245, 64])
torch.Size([100582, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.43004322052002  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10650205612182617  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160786, 128])
torch.Size([147115, 64])
torch.Size([100805, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.497028827667236  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1065969467163086  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160827, 128])
torch.Size([147117, 64])
torch.Size([101327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.52754545211792  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1065073013305664  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160777, 128])
torch.Size([147167, 64])
torch.Size([100872, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.480702877044678  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10654592514038086  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([161000, 128])
torch.Size([147740, 64])
torch.Size([101287, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.468672275543213  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10658597946166992  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160780, 128])
torch.Size([146703, 64])
torch.Size([100909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.50709295272827  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10654592514038086  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160890, 128])
torch.Size([147475, 64])
torch.Size([101185, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.470666885375977  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10642385482788086  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160848, 128])
torch.Size([147135, 64])
torch.Size([100269, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.426218509674072  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10662317276000977  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160760, 128])
torch.Size([147376, 64])
torch.Size([101614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.550317764282227  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10666465759277344  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160967, 128])
torch.Size([147403, 64])
torch.Size([101206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.532456874847412  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1065220832824707  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([161048, 128])
torch.Size([147289, 64])
torch.Size([100755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.445135593414307  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10665702819824219  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([161011, 128])
torch.Size([147328, 64])
torch.Size([101076, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.513112545013428  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10680055618286133  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160898, 128])
torch.Size([147873, 64])
torch.Size([102814, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.617094039916992  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10640335083007812  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160747, 128])
torch.Size([146857, 64])
torch.Size([100037, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.41797399520874  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10658407211303711  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160610, 128])
torch.Size([146724, 64])
torch.Size([101012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.536040782928467  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1065988540649414  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160949, 128])
torch.Size([147442, 64])
torch.Size([101274, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.51351547241211  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10648250579833984  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160639, 128])
torch.Size([147137, 64])
torch.Size([101087, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.506330013275146  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.106475830078125  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160735, 128])
torch.Size([147172, 64])
torch.Size([101119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.45436143875122  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10640335083007812  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160795, 128])
torch.Size([147387, 64])
torch.Size([100424, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.444876670837402  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1065521240234375  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([161045, 128])
torch.Size([147683, 64])
torch.Size([101107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.439090728759766  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1064596176147461  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160969, 128])
torch.Size([147548, 64])
torch.Size([100807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.42603063583374  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10663795471191406  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([161047, 128])
torch.Size([147632, 64])
torch.Size([101329, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.50822639465332  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1064748764038086  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160867, 128])
torch.Size([147163, 64])
torch.Size([100599, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.448062896728516  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10650920867919922  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160667, 128])
torch.Size([147015, 64])
torch.Size([101010, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.490903854370117  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10637044906616211  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160862, 128])
torch.Size([147292, 64])
torch.Size([100910, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.372499465942383  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10674333572387695  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160824, 128])
torch.Size([147439, 64])
torch.Size([101598, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8045654296875 GB
    Memory Allocated: 18.596932411193848  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8065185546875 GB
    Memory Allocated: 0.10703229904174805  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([161280, 128])
torch.Size([147866, 64])
torch.Size([101897, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8065185546875 GB
    Memory Allocated: 18.63817834854126  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8065185546875 GB
    Memory Allocated: 0.10645866394042969  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160646, 128])
torch.Size([146865, 64])
torch.Size([100659, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8065185546875 GB
    Memory Allocated: 18.46758460998535  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
