Using backend: pytorch
local_output_nid generation:  0.04025697708129883
local_in_edges_tensor generation:  0.0386660099029541
mini_batch_src_global generation:  0.05585217475891113
r_  generation:  0.5194606781005859
local_output_nid generation:  0.0404202938079834
local_in_edges_tensor generation:  0.039202213287353516
mini_batch_src_global generation:  0.057288408279418945
r_  generation:  0.5163583755493164
local_output_nid generation:  0.04094958305358887
local_in_edges_tensor generation:  0.04342079162597656
mini_batch_src_global generation:  0.0573272705078125
r_  generation:  0.521181583404541
local_output_nid generation:  0.04033946990966797
local_in_edges_tensor generation:  0.038374900817871094
mini_batch_src_global generation:  0.0574948787689209
r_  generation:  0.5434849262237549
local_output_nid generation:  0.04080605506896973
local_in_edges_tensor generation:  0.04414844512939453
mini_batch_src_global generation:  0.057381391525268555
r_  generation:  0.5317525863647461
local_output_nid generation:  0.040769338607788086
local_in_edges_tensor generation:  0.03898024559020996
mini_batch_src_global generation:  0.05803060531616211
r_  generation:  0.5268323421478271
local_output_nid generation:  0.04071474075317383
local_in_edges_tensor generation:  0.03860139846801758
mini_batch_src_global generation:  0.05691051483154297
r_  generation:  0.5324623584747314
local_output_nid generation:  0.04051566123962402
local_in_edges_tensor generation:  0.043015241622924805
mini_batch_src_global generation:  0.05807161331176758
r_  generation:  0.5178167819976807
local_output_nid generation:  0.040482282638549805
local_in_edges_tensor generation:  0.03874468803405762
mini_batch_src_global generation:  0.05718183517456055
r_  generation:  0.5198957920074463
local_output_nid generation:  0.040740966796875
local_in_edges_tensor generation:  0.04423832893371582
mini_batch_src_global generation:  0.05697941780090332
r_  generation:  0.5181262493133545
local_output_nid generation:  0.04080772399902344
local_in_edges_tensor generation:  0.0389862060546875
mini_batch_src_global generation:  0.0571446418762207
r_  generation:  0.5174827575683594
local_output_nid generation:  0.0417020320892334
local_in_edges_tensor generation:  0.038829803466796875
mini_batch_src_global generation:  0.05793571472167969
r_  generation:  0.5147926807403564
local_output_nid generation:  0.04145646095275879
local_in_edges_tensor generation:  0.03876781463623047
mini_batch_src_global generation:  0.05750441551208496
r_  generation:  0.5192303657531738
local_output_nid generation:  0.040367841720581055
local_in_edges_tensor generation:  0.04697585105895996
mini_batch_src_global generation:  0.05816006660461426
r_  generation:  0.5197954177856445
local_output_nid generation:  0.04025864601135254
local_in_edges_tensor generation:  0.03977036476135254
mini_batch_src_global generation:  0.05810379981994629
r_  generation:  0.5222978591918945
local_output_nid generation:  0.04065370559692383
local_in_edges_tensor generation:  0.041321754455566406
mini_batch_src_global generation:  0.05868029594421387
r_  generation:  0.5193395614624023
local_output_nid generation:  0.040444135665893555
local_in_edges_tensor generation:  0.044278621673583984
mini_batch_src_global generation:  0.057157278060913086
r_  generation:  0.5288078784942627
local_output_nid generation:  0.04057121276855469
local_in_edges_tensor generation:  0.03879833221435547
mini_batch_src_global generation:  0.05946493148803711
r_  generation:  0.516211748123169
local_output_nid generation:  0.04046940803527832
local_in_edges_tensor generation:  0.044296979904174805
mini_batch_src_global generation:  0.0637660026550293
r_  generation:  0.5247905254364014
local_output_nid generation:  0.040523529052734375
local_in_edges_tensor generation:  0.03941226005554199
mini_batch_src_global generation:  0.058245182037353516
r_  generation:  0.5249154567718506
local_output_nid generation:  0.04056882858276367
local_in_edges_tensor generation:  0.041409969329833984
mini_batch_src_global generation:  0.0569455623626709
r_  generation:  0.522162675857544
local_output_nid generation:  0.04034018516540527
local_in_edges_tensor generation:  0.043351173400878906
mini_batch_src_global generation:  0.0585939884185791
r_  generation:  0.5215766429901123
local_output_nid generation:  0.04054546356201172
local_in_edges_tensor generation:  0.03872060775756836
mini_batch_src_global generation:  0.05713009834289551
r_  generation:  0.5343003273010254
local_output_nid generation:  0.04118180274963379
local_in_edges_tensor generation:  0.04352974891662598
mini_batch_src_global generation:  0.058016061782836914
r_  generation:  0.523693323135376
local_output_nid generation:  0.040845394134521484
local_in_edges_tensor generation:  0.03446388244628906
mini_batch_src_global generation:  0.057848215103149414
r_  generation:  0.5329387187957764
local_output_nid generation:  0.040827035903930664
local_in_edges_tensor generation:  0.043851613998413086
mini_batch_src_global generation:  0.05830073356628418
r_  generation:  0.5166511535644531
local_output_nid generation:  0.04070162773132324
local_in_edges_tensor generation:  0.045342445373535156
mini_batch_src_global generation:  0.057326316833496094
r_  generation:  0.5338025093078613
local_output_nid generation:  0.040276288986206055
local_in_edges_tensor generation:  0.038681983947753906
mini_batch_src_global generation:  0.05810189247131348
r_  generation:  0.5290896892547607
local_output_nid generation:  0.04031229019165039
local_in_edges_tensor generation:  0.03882193565368652
mini_batch_src_global generation:  0.056632041931152344
r_  generation:  0.5308806896209717
local_output_nid generation:  0.03993582725524902
local_in_edges_tensor generation:  0.04325556755065918
mini_batch_src_global generation:  0.05841994285583496
r_  generation:  0.5226888656616211
local_output_nid generation:  0.03988146781921387
local_in_edges_tensor generation:  0.03868460655212402
mini_batch_src_global generation:  0.05717349052429199
r_  generation:  0.5331161022186279
local_output_nid generation:  0.04014158248901367
local_in_edges_tensor generation:  0.03844046592712402
mini_batch_src_global generation:  0.058107852935791016
r_  generation:  0.5193493366241455
local_output_nid generation:  0.04044008255004883
local_in_edges_tensor generation:  0.043433427810668945
mini_batch_src_global generation:  0.057733774185180664
r_  generation:  0.5302801132202148
local_output_nid generation:  0.04024910926818848
local_in_edges_tensor generation:  0.0388944149017334
mini_batch_src_global generation:  0.05832648277282715
r_  generation:  0.5190901756286621
----------------------check_connections_block total spend ----------------------------- 50.28040170669556
generate_one_block  0.6402626037597656
generate_one_block  0.6452031135559082
generate_one_block  0.6551079750061035
generate_one_block  0.6390855312347412
generate_one_block  0.6388862133026123
generate_one_block  0.6401190757751465
generate_one_block  0.6339547634124756
generate_one_block  0.6431841850280762
generate_one_block  0.910393476486206
generate_one_block  0.6291375160217285
generate_one_block  0.6342732906341553
generate_one_block  0.6457459926605225
generate_one_block  0.6414139270782471
generate_one_block  0.6370532512664795
generate_one_block  0.6289341449737549
generate_one_block  0.6396660804748535
generate_one_block  0.6265969276428223
generate_one_block  0.648622989654541
generate_one_block  0.6370480060577393
generate_one_block  0.6264281272888184
generate_one_block  0.6463258266448975
generate_one_block  0.6263551712036133
generate_one_block  0.6506474018096924
generate_one_block  0.6335926055908203
generate_one_block  0.6435387134552002
generate_one_block  0.6395232677459717
generate_one_block  0.6269991397857666
generate_one_block  0.7035832405090332
generate_one_block  0.6619112491607666
generate_one_block  0.6442446708679199
generate_one_block  0.6316306591033936
generate_one_block  0.6486051082611084
generate_one_block  0.6563537120819092
generate_one_block  0.6646993160247803
generate_one_block  0.6507871150970459
generate_one_block  0.6482572555541992
generate_one_block  0.6259841918945312
generate_one_block  0.638420581817627
generate_one_block  0.6538002490997314
generate_one_block  0.6357803344726562
generate_one_block  0.6365096569061279
generate_one_block  0.6544234752655029
generate_one_block  0.6558558940887451
generate_one_block  0.6666436195373535
generate_one_block  0.6569204330444336
generate_one_block  0.6516213417053223
generate_one_block  0.6518003940582275
generate_one_block  0.6670427322387695
generate_one_block  0.6654598712921143
generate_one_block  0.6529366970062256
generate_one_block  0.6332018375396729
generate_one_block  0.6292016506195068
generate_one_block  0.6307768821716309
generate_one_block  0.6588654518127441
generate_one_block  0.6505527496337891
generate_one_block  0.6430444717407227
generate_one_block  0.6494684219360352
generate_one_block  0.6568818092346191
generate_one_block  0.641845703125
generate_one_block  0.6411993503570557
generate_one_block  0.6280837059020996
generate_one_block  0.662200927734375
generate_one_block  0.6513481140136719
generate_one_block  0.6477148532867432
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

connection checking time:  142.96991610527039
block generation total time  123.43620371818542
average batch blocks generation time:  1.9286906830966473
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2030029296875 GB
    Memory Allocated: 0.11564493179321289  GigaBytes
Max Memory Allocated: 0.11564493179321289  GigaBytes

torch.Size([163685, 128])
torch.Size([156915, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 22.00 MiB (GPU 0; 23.62 GiB total capacity; 22.35 GiB already allocated; 20.44 MiB free; 22.40 GiB reserved in total by PyTorch)
